      144411  92% - ...
      144411  92%  - smex-read-and-run
      144411  92%   - execute-extended-command
      144411  92%    - command-execute
      144411  92%     - call-interactively
      144411  92%      - apply
      144411  92%       - call-interactively@ido-cr+-record-current-command
      144411  92%        - #<primitive-function call-interactively>
      144411  92%         - funcall-interactively
      144411  92%          - pel-profile
      144411  92%           - call-interactively
      144411  92%            - apply
      144411  92%             - call-interactively@ido-cr+-record-current-command
      144411  92%              - #<primitive-function call-interactively>
      144411  92%               - funcall-interactively
      144411  92%                - seed7-complete-statement-or-indent
      144411  92%                 - seed7-indent-region
      144408  92%                  - seed7--indent-one-line
      144349  92%                   - seed7-calc-indent
       50926  32%                    - seed7--indent-search-boundary
       50919  32%                     - seed7--indent-search-boundary-uncached
       50198  32%                      - syntax-ppss
       50006  32%                         parse-partial-sexp
          35   0%                         make-closure
          20   0%                       - #<byte-code-function 6AF>
           2   0%                          set-syntax-table
          12   0%                         syntax-ppss--update-stats
          10   0%                         syntax-ppss--data
           9   0%                         syntax-propertize
           8   0%                         syntax-table
           6   0%                         set-syntax-table
           5   0%                         syntax-ppss-toplevel-pos
         103   0%                        seed7-to-indent
           1   0%                       seed7-to-indent
       50452  32%                    - seed7-line-is-defun-end
       43904  28%                     - seed7-end-of-defun
       39038  25%                      - seed7-top-block-name
       38904  24%                       - seed7--to-top
       38722  24%                        - seed7-re-search-backward
       30764  19%                         - seed7-inside-comment-p
       30751  19%                          - syntax-ppss
       30306  19%                             parse-partial-sexp
         375   0%                           - syntax-propertize
         370   0%                              seed7-mode-syntax-propertize
           9   0%                             syntax-ppss--update-stats
           9   0%                           - #<byte-code-function C3A>
           2   0%                              set-syntax-table
           6   0%                             syntax-ppss--data
           5   0%                             make-closure
           3   0%                             set-syntax-table
           2   0%                             syntax-ppss-toplevel-pos
           1   0%                             syntax-table
        6328   4%                         - run-with-timer
        6323   4%                          - run-at-time
        4051   2%                           - timer-activate
        4047   2%                            - timer--activate
        4030   2%                             - timer--time-less-p
          41   0%                                timer--time
           1   0%                               timerp
        1706   1%                           - timer-set-time
        1706   1%                            - timer--time-setter
           3   0%                               timerp
         537   0%                             timer-relative-time
           7   0%                             timer-create
           6   0%                           - timer-set-function
           1   0%                              timerp
        1332   0%                           re-search-backward
         165   0%                         - seed7-inside-string-p
         117   0%                          - syntax-ppss
          72   0%                           - parse-partial-sexp
          22   0%                            - internal--syntax-propertize
          21   0%                             - syntax-propertize
          15   0%                                seed7-mode-syntax-propertize
           9   0%                             syntax-ppss--update-stats
           6   0%                             #<byte-code-function FEF>
           4   0%                             syntax-propertize
           3   0%                             make-closure
           2   0%                             syntax-table
           2   0%                             syntax-ppss--data
           1   0%                             set-syntax-table
          12   0%                          - #<byte-code-function 8AB>
           9   0%                             set-match-data
          22   0%                         - #<byte-code-function B6E>
          20   0%                            cancel-timer
           8   0%                           make-closure
          76   0%                        - run-with-timer
          76   0%                         - run-at-time
          47   0%                          - timer-activate
          47   0%                           - timer--activate
          47   0%                            - timer--time-less-p
           1   0%                               timer--time
          23   0%                          - timer-set-time
          23   0%                           - timer--time-setter
           1   0%                              timerp
           6   0%                            timer-relative-time
          48   0%                          seed7-to-indent
           2   0%                        - #<byte-code-function 730>
           1   0%                           cancel-timer
         134   0%                       - seed7--block-name
         132   0%                        - seed7-re-search-forward
          77   0%                         - seed7-inside-comment-p
          76   0%                          - syntax-ppss
          74   0%                             parse-partial-sexp
           1   0%                             syntax-table
          11   0%                         - seed7-inside-string-p
           7   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                             syntax-table
           2   0%                          match-string
        4605   2%                      - seed7-re-search-forward
        1370   0%                       - seed7-inside-comment-p
        1369   0%                        - syntax-ppss
        1121   0%                           parse-partial-sexp
         235   0%                         - syntax-propertize
         212   0%                          - seed7-mode-syntax-propertize
           1   0%                           - #<byte-code-function 766>
           1   0%                              set-match-data
           6   0%                          - #<byte-code-function BFC>
           4   0%                           - syntax-propertize-wholelines
