      320725  93% - ...
      320725  93%  - call-interactively
      320725  93%   - apply
      320725  93%    - call-interactively@ido-cr+-record-current-command
      320725  93%     - #<primitive-function call-interactively>
      320725  93%      - funcall-interactively
      320725  93%       - smex
      320725  93%        - smex-read-and-run
      320725  93%         - execute-extended-command
      320725  93%          - command-execute
      320725  93%           - call-interactively
      320725  93%            - apply
      320725  93%             - call-interactively@ido-cr+-record-current-command
      320725  93%              - #<primitive-function call-interactively>
      320725  93%               - funcall-interactively
      320725  93%                - pel-profile
      320724  93%                 - call-interactively
      320724  93%                  - apply
      320724  93%                   - call-interactively@ido-cr+-record-current-command
      320724  93%                    - #<primitive-function call-interactively>
      320724  93%                     - funcall-interactively
      320724  93%                      - seed7-complete-statement-or-indent
      320724  93%                       - seed7-indent-region
      320723  93%                        - seed7--indent-one-line
      320649  93%                         - seed7-calc-indent
      120175  35%                          - seed7--indent-search-boundary
      120170  35%                           - seed7--indent-search-boundary-uncached
      116049  33%                            - syntax-ppss
      115548  33%                               parse-partial-sexp
          89   0%                               make-closure
          52   0%                             - #<byte-code-function CF0>
           9   0%                                set-syntax-table
          25   0%                               syntax-propertize
          24   0%                               syntax-ppss--update-stats
          23   0%                               syntax-ppss-toplevel-pos
          19   0%                               syntax-ppss--data
           8   0%                               syntax-table
           6   0%                               set-syntax-table
         293   0%                              seed7-to-indent
       78959  23%                          - seed7-line-is-defun-end
       53292  15%                           - seed7-end-of-defun
       32503   9%                            - seed7-top-block-name
       32384   9%                             - seed7--to-top
       31761   9%                              - seed7-re-search-backward
       25865   7%                               - seed7-inside-comment-p
       25844   7%                                - syntax-ppss
       25683   7%                                   parse-partial-sexp
          86   0%                                 - syntax-propertize
          34   0%                                    seed7-mode-syntax-propertize
           1   0%                                    #<byte-code-function 093>
           7   0%                                 - #<byte-code-function 3C3>
           2   0%                                    set-syntax-table
           5   0%                                   make-closure
           4   0%                                   syntax-ppss-toplevel-pos
           4   0%                                   syntax-ppss--data
           3   0%                                   syntax-ppss--update-stats
           1   0%                                   syntax-table
        2994   0%                               - run-with-timer
        2985   0%                                - run-at-time
        1802   0%                                 - timer-activate
        1796   0%                                  - timer--activate
        1786   0%                                   - timer--time-less-p
          41   0%                                      timer--time
         729   0%                                 - timer-set-time
         725   0%                                  - timer--time-setter
           5   0%                                     timerp
         439   0%                                   timer-relative-time
           7   0%                                   timer-create
           2   0%                                   timer-set-function
        2587   0%                                 re-search-backward
         168   0%                               - seed7-inside-string-p
         129   0%                                - syntax-ppss
          80   0%                                 - parse-partial-sexp
          15   0%                                  - internal--syntax-propertize
          15   0%                                   - syntax-propertize
           9   0%                                      seed7-mode-syntax-propertize
          11   0%                                   make-closure
           9   0%                                 - #<byte-code-function 927>
           2   0%                                    set-syntax-table
           5   0%                                   syntax-propertize
           3   0%                                   syntax-ppss--update-stats
           1   0%                                   set-syntax-table
           1   0%                                   syntax-ppss--data
          11   0%                                - #<byte-code-function 7E1>
           9   0%                                   set-match-data
          25   0%                               - #<byte-code-function 077>
          18   0%                                - cancel-timer
           1   0%                                   timerp
          10   0%                                 make-closure
          91   0%                              - run-with-timer
          91   0%                               - run-at-time
          54   0%                                - timer-activate
          54   0%                                 - timer--activate
          52   0%                                  - timer--time-less-p
           2   0%                                     timer--time
           1   0%                                    timerp
          22   0%                                - timer-set-time
          22   0%                                   timer--time-setter
          13   0%                                  timer-relative-time
           1   0%                                  timer-create
          89   0%                                seed7-to-indent
           1   0%                              - #<byte-code-function 136>
           1   0%                                 cancel-timer
         119   0%                             - seed7--block-name
         116   0%                              - seed7-re-search-forward
          55   0%                               - seed7-inside-comment-p
          54   0%                                - syntax-ppss
          53   0%                                   parse-partial-sexp
          14   0%                               - seed7-inside-string-p
           9   0%                                - syntax-ppss
           8   0%                                   parse-partial-sexp
           2   0%                                match-string
       20181   5%                            - seed7-re-search-forward
        5940   1%                             - seed7-inside-comment-p
        5935   1%                              - syntax-ppss
        3452   1%                                 parse-partial-sexp
        2465   0%                               - syntax-propertize
        1401   0%                                - seed7-mode-syntax-propertize
           1   0%                                   #<byte-code-function 676>
          12   0%                                - #<byte-code-function C97>
          10   0%                                 - syntax-propertize-wholelines
           4   0%                                    syntax--lbp
           5   0%                                  syntax-ppss-flush-cache
           2   0%                                  #<byte-code-function C0F>
           6   0%                                 make-closure
           3   0%                                 syntax-ppss--update-stats
           2   0%                                 #<byte-code-function A5E>
           1   0%                                 syntax-table
         787   0%                             - seed7-inside-string-p
         752   0%                              - syntax-ppss
         732   0%                                 parse-partial-sexp
           8   0%                               - #<byte-code-function 812>
           1   0%                                  set-syntax-table
           5   0%                                 make-closure
           2   0%                                 syntax-propertize
           3   0%                              - #<byte-code-function 828>
           1   0%                                 set-match-data
         535   0%                            - seed7-re-search-backward
         240   0%                               re-search-backward
         182   0%                             - seed7-inside-comment-p
         182   0%                              - syntax-ppss
         179   0%                                 parse-partial-sexp
           1   0%                                 syntax-ppss--data
         104   0%                             - run-with-timer
         104   0%                              - run-at-time
          61   0%                               - timer-activate
          61   0%                                - timer--activate
          60   0%                                 - timer--time-less-p
           1   0%                                    timer--time
          23   0%                               - timer-set-time
          22   0%                                  timer--time-setter
          20   0%                                 timer-relative-time
           5   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                             - #<byte-code-function 0E5>
           2   0%                              - cancel-timer
           1   0%                                 timerp
          11   0%                              match-string
           4   0%                              match-string-no-properties
       25265   7%                           - seed7-beg-of-defun
        9784   2%                            - seed7-re-search-backward-closest
        9779   2%                             - seed7-re-search-backward
        9183   2%                                re-search-backward
         554   0%                              - seed7-inside-comment-p
         553   0%                               - syntax-ppss
         553   0%                                  parse-partial-sexp
          39   0%                              - run-with-timer
          39   0%                               - run-at-time
          20   0%                                - timer-activate
          20   0%                                 - timer--activate
          20   0%                                    timer--time-less-p
          16   0%                                - timer-set-time
          16   0%                                   timer--time-setter
           3   0%                                  timer-relative-time
           3   0%                             - seq-filter
           2   0%                              - seq-map
           1   0%                                 gethash
           1   0%                                make-symbol
        7868   2%                            - seed7-top-block-name
        7711   2%                             - seed7--to-top
        7519   2%                              - seed7-re-search-backward
        5867   1%                               - seed7-inside-comment-p
        5864   1%                                - syntax-ppss
        5844   1%                                   parse-partial-sexp
           3   0%                                   syntax-ppss-toplevel-pos
           2   0%                                 - #<byte-code-function CF4>
           1   0%                                    set-syntax-table
           2   0%                                   syntax-ppss--update-stats
           1   0%                                   make-closure
         794   0%                                 re-search-backward
         782   0%                               - run-with-timer
         781   0%                                - run-at-time
         443   0%                                 - timer-activate
         441   0%                                  - timer--activate
         434   0%                                   - timer--time-less-p
           7   0%                                      timer--time
         208   0%                                 - timer-set-time
         208   0%                                    timer--time-setter
         123   0%                                   timer-relative-time
           3   0%                                 - timer-set-function
           1   0%                                    timerp
           2   0%                                   timer-create
          43   0%                               - seed7-inside-string-p
          30   0%                                - syntax-ppss
          19   0%                                   parse-partial-sexp
           2   0%                                   make-closure
           1   0%                                   syntax-ppss--update-stats
           1   0%                                   syntax-propertize
           1   0%                                   #<byte-code-function 756>
           1   0%                                   syntax-table
           5   0%                                - #<byte-code-function F9F>
           3   0%                                   set-match-data
           4   0%                               - #<byte-code-function 754>
           3   0%                                  cancel-timer
           2   0%                                 make-closure
          35   0%                                seed7-to-indent
          29   0%                              - run-with-timer
          29   0%                               - run-at-time
          16   0%                                - timer-activate
          16   0%                                 - timer--activate
          16   0%                                    timer--time-less-p
           6   0%                                - timer-set-time
           6   0%                                   timer--time-setter
           6   0%                                  timer-relative-time
           1   0%                                  timer-set-function
         155   0%                             - seed7--block-name
         155   0%                              - seed7-re-search-forward
           6   0%                               - seed7-inside-string-p
           5   0%                                - syntax-ppss
           4   0%                                   parse-partial-sexp
           2   0%                               - seed7-inside-comment-p
           2   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
        7537   2%                            - seed7-re-search-backward
        4115   1%                             - seed7-inside-comment-p
        4110   1%                              - syntax-ppss
        4095   1%                                 parse-partial-sexp
           4   0%                               - #<byte-code-function 431>
           3   0%                                  set-syntax-table
           1   0%                                 syntax-table
           1   0%                                 syntax-propertize
        2854   0%                               re-search-backward
         513   0%                             - run-with-timer
         513   0%                              - run-at-time
         312   0%                               - timer-activate
         312   0%                                - timer--activate
         309   0%                                 - timer--time-less-p
          11   0%                                    timer--time
           1   0%                                   timerp
         126   0%                               - timer-set-time
         126   0%                                - timer--time-setter
           1   0%                                   timerp
          72   0%                                 timer-relative-time
           3   0%                                 timer-create
          34   0%                             - seed7-inside-string-p
          25   0%                              - syntax-ppss
          15   0%                                 parse-partial-sexp
           4   0%                                 make-closure
           1   0%                                 syntax-ppss--data
           1   0%                                 #<byte-code-function 07C>
           1   0%                                 syntax-propertize
           4   0%                              - #<byte-code-function DC6>
           2   0%                                 set-match-data
           1   0%                               make-closure
           9   0%                              match-string
           1   0%                              match-string-no-properties
         194   0%                           - seed7-move-to-line
         192   0%                            - seed7-to-previous-non-empty-line
         157   0%                             - seed7-inside-comment-p
         157   0%                              - syntax-ppss
         155   0%                                 parse-partial-sexp
           1   0%                                 syntax-propertize
         119   0%                           - seed7--safe-current-line-defun-start-indent
         119   0%                            - seed7-to-block-backward
         113   0%                             - seed7-re-search-backward
          53   0%                              - seed7-inside-comment-p
          53   0%                               - syntax-ppss
          51   0%                                  parse-partial-sexp
           1   0%                                  make-closure
           1   0%                                  syntax-propertize
          52   0%                                re-search-backward
           7   0%                              - run-with-timer
           7   0%                               - run-at-time
           3   0%                                - timer-set-time
           3   0%                                   timer--time-setter
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           1   0%                                seed7-inside-string-p
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                                 make-closure
           1   0%                             - seed7-inside-line-indent-before-comment-p
           1   0%                              - seed7-inside-comment-p
           1   0%                                 syntax-ppss
           1   0%                             - seed7--current-line-nth-word
           1   0%                              - thing-at-point
           1   0%                               - bounds-of-thing-at-point
           1   0%                                - #<byte-code-function A0D>
           1   0%                                 - forward-thing
           1   0%                                    forward-word
          54   0%                           - seed7--current-line-nth-word
          49   0%                            - thing-at-point
          46   0%                             - bounds-of-thing-at-point
          17   0%                              - #<byte-code-function 519>
          17   0%                               - forward-thing
          12   0%                                  forward-word
           3   0%                                  format
          16   0%                              - #<byte-code-function 8F0>
          16   0%                               - forward-thing
          14   0%                                  forward-word
           2   0%                                  format
           4   0%                                make-closure
           2   0%                                re-search-forward
           2   0%                              - seq-some
           2   0%                               - seq-do
           1   0%                                  mapc
          25   0%                           - seed7-line-starts-with-any
          25   0%                              seed7-line-starts-with
           4   0%                             line-end-position
       63055  18%                          - seed7-line-inside-a-block-cached
       63051  18%                           - seed7-line-inside-a-block
       53256  15%                            - seed7--safe-enclosing-block-bounds
       39556  11%                             - seed7--block-end-pos-for
       39532  11%                              - seed7-to-block-forward
       33471   9%                               - seed7-end-of-defun
       29702   8%                                - seed7-re-search-forward
         673   0%                                 - seed7-inside-comment-p
         671   0%                                  - syntax-ppss
         447   0%                                     parse-partial-sexp
         220   0%                                   - syntax-propertize
         124   0%                                      seed7-mode-syntax-propertize
           1   0%                                     syntax-ppss--data
           1   0%                                     syntax-ppss--update-stats
           1   0%                                     #<byte-code-function C7F>
          45   0%                                 - seed7-inside-string-p
          41   0%                                  - syntax-ppss
          37   0%                                     parse-partial-sexp
           1   0%                                     make-closure
           1   0%                                     #<byte-code-function 8BA>
           1   0%                                     syntax-table
           1   0%                                  - #<byte-code-function 2C6>
           1   0%                                     set-match-data
        3569   1%                                - seed7-top-block-name
        3413   0%                                 - seed7--to-top
        3293   0%                                  - seed7-re-search-backward
        2646   0%                                   - seed7-inside-comment-p
        2644   0%                                    - syntax-ppss
        2635   0%                                       parse-partial-sexp
           2   0%                                       #<byte-code-function 4BC>
           2   0%                                     - syntax-propertize
           1   0%                                        seed7-mode-syntax-propertize
           1   0%                                       make-closure
         314   0%                                   - run-with-timer
         314   0%                                    - run-at-time
         183   0%                                     - timer-activate
         183   0%                                      - timer--activate
         182   0%                                         timer--time-less-p
          82   0%                                     - timer-set-time
          82   0%                                        timer--time-setter
          47   0%                                       timer-relative-time
           2   0%                                       timer-set-function
         296   0%                                     re-search-backward
          19   0%                                   - seed7-inside-string-p
          10   0%                                    - syntax-ppss
           8   0%                                       parse-partial-sexp
           1   0%                                       #<byte-code-function 93C>
           2   0%                                    - #<byte-code-function 614>
           1   0%                                       set-match-data
           1   0%                                     make-closure
           1   0%                                   - #<byte-code-function 0D2>
           1   0%                                      cancel-timer
          47   0%                                  - run-with-timer
          47   0%                                   - run-at-time
          21   0%                                    - timer-activate
          20   0%                                     - timer--activate
          19   0%                                      - timer--time-less-p
           1   0%                                         timer--time
          20   0%                                    - timer-set-time
          20   0%                                       timer--time-setter
           6   0%                                      timer-relative-time
          13   0%                                    seed7-to-indent
         155   0%                                 - seed7--block-name
         154   0%                                  - seed7-re-search-forward
          82   0%                                   - seed7-inside-comment-p
          82   0%                                    - syntax-ppss
          79   0%                                       parse-partial-sexp
           1   0%                                       make-closure
           1   0%                                     - syntax-propertize
           1   0%                                        seed7-mode-syntax-propertize
          13   0%                                   - seed7-inside-string-p
          11   0%                                    - syntax-ppss
          11   0%                                       parse-partial-sexp
           1   0%                                      #<byte-code-function FCC>
           1   0%                                    match-string
         188   0%                                - seed7-re-search-backward
          96   0%                                 - seed7-inside-comment-p
          95   0%                                  - syntax-ppss
          94   0%                                     parse-partial-sexp
          55   0%                                 - run-with-timer
          55   0%                                  - run-at-time
          35   0%                                   - timer-activate
          35   0%                                    - timer--activate
          35   0%                                     - timer--time-less-p
           2   0%                                        timer--time
          10   0%                                   - timer-set-time
           9   0%                                      timer--time-setter
           8   0%                                     timer-relative-time
           1   0%                                     timer-set-function
          25   0%                                   re-search-backward
          11   0%                                 - seed7-inside-string-p
           7   0%                                  - syntax-ppss
           4   0%                                     parse-partial-sexp
           1   0%                                     make-closure
           1   0%                                    #<byte-code-function 8A3>
           4   0%                                  match-string
        4599   1%                               - seed7-re-search-forward
        1531   0%                                - seed7-inside-comment-p
        1521   0%                                 - syntax-ppss
        1364   0%                                    parse-partial-sexp
         122   0%                                  - syntax-propertize
          80   0%                                     seed7-mode-syntax-propertize
           2   0%                                   - #<byte-code-function 156>
           1   0%                                    - syntax-propertize-wholelines
           1   0%                                       syntax--lbp
           8   0%                                    make-closure
           5   0%                                    #<byte-code-function 7C0>
           3   0%                                    syntax-ppss--update-stats
           2   0%                                    syntax-table
           1   0%                                    syntax-ppss--data
        1110   0%                                - seed7-inside-string-p
        1057   0%                                 - syntax-ppss
        1032   0%                                    parse-partial-sexp
           8   0%                                    #<byte-code-function 940>
           3   0%                                    make-closure
           2   0%                                    syntax-propertize
           1   0%                                    syntax-ppss--update-stats
           1   0%                                    syntax-table
           1   0%                                    syntax-ppss--data
          12   0%                                 - #<byte-code-function 1CF>
           7   0%                                    set-match-data
           2   0%                                - internal--syntax-propertize
           2   0%                                 - syntax-propertize
           2   0%                                    seed7-mode-syntax-propertize
         946   0%                               - seed7--current-line-nth-word
         646   0%                                - thing-at-point
         619   0%                                 - bounds-of-thing-at-point
         308   0%                                  - #<byte-code-function EA4>
         306   0%                                   - forward-thing
         237   0%                                      forward-word
          49   0%                                      format
           4   0%                                      functionp
           3   0%                                      intern-soft
         156   0%                                  - #<byte-code-function 678>
         155   0%                                   - forward-thing
         119   0%                                      forward-word
          26   0%                                      format
           2   0%                                      functionp
           2   0%                                      intern-soft
          42   0%                                    re-search-forward
          34   0%                                    make-closure
          18   0%                                  - seq-some
           9   0%                                     make-closure
           4   0%                                   - seq-do
           2   0%                                      mapc
         220   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         163   0%                                - seed7-inside-comment-p
         163   0%                                 - syntax-ppss
         145   0%                                    parse-partial-sexp
           4   0%                                    make-closure
           4   0%                                  - #<byte-code-function D22>
           1   0%                                     set-syntax-table
           2   0%                                    syntax-ppss--data
           1   0%                                    syntax-ppss--update-stats
          31   0%                                - seed7-inside-line-indent-before-comment-p
          12   0%                                   seed7-to-indent
           6   0%                                 - seed7-inside-comment-p
           6   0%                                  - syntax-ppss
           5   0%                                     parse-partial-sexp
           1   0%                                     make-closure
         179   0%                               - seed7-inside-comment-p
         174   0%                                - syntax-ppss
         158   0%                                   parse-partial-sexp
           3   0%                                   make-closure
           2   0%                                   syntax-table
           1   0%                                   #<byte-code-function E69>
           1   0%                                   syntax-ppss--data
           1   0%                                   syntax-propertize
           1   0%                                   syntax-ppss--update-stats
          45   0%                               - seed7-inside-line-indent-before-comment-p
          16   0%                                  seed7-to-indent
           5   0%                                - seed7-inside-comment-p
           4   0%                                 - syntax-ppss
           3   0%                                    parse-partial-sexp
           1   0%                                    make-closure
          14   0%                                 seed7--end-regexp-for
           9   0%                              - seed7-to-next-line-starts-with
           9   0%                               - seed7-re-search-forward
           3   0%                                - seed7-inside-comment-p
           3   0%                                 - syntax-ppss
           3   0%                                    parse-partial-sexp
           3   0%                                - seed7-inside-string-p
           3   0%                                 - syntax-ppss
           3   0%                                    parse-partial-sexp
           3   0%                              - seed7-re-search-forward-closest
           3   0%                               - seed7-re-search-forward
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
