     16,083,918  99% - ...
     16,083,918  99%  - call-interactively@ido-cr+-record-current-command
     16,083,918  99%   - #<primitive-function call-interactively>
     16,083,918  99%    - funcall-interactively
     16,083,918  99%     - smex
     16,083,918  99%      - smex-read-and-run
     16,083,918  99%       - execute-extended-command
     16,083,918  99%        - command-execute
     16,083,918  99%         - call-interactively
     16,083,918  99%          - apply
     16,083,918  99%           - call-interactively@ido-cr+-record-current-command
     16,083,918  99%            - #<primitive-function call-interactively>
     16,083,918  99%             - funcall-interactively
     16,083,918  99%              - pel-profile-all
     16,083,918  99%               - pel-profile-indent
     16,083,918  99%                - pel-profile-indentation-test-of
     14,520,018  90%                 - call-interactively
     14,520,018  90%                  - apply
     14,520,018  90%                   - call-interactively@ido-cr+-record-current-command
     14,520,018  90%                    - #<primitive-function call-interactively>
     14,520,018  90%                     - funcall-interactively
     14,520,002  90%                      - seed7-complete-statement-or-indent
     14,520,002  90%                       - seed7-indent-region
     14,520,002  90%                        - seed7--indent-one-line
     14,520,002  90%                         - seed7-calc-indent
      5,397,720  33%                          - seed7-line-is-defun-end
      2,810,832  17%                           - seed7-end-of-defun
      2,339,568  14%                            - seed7-top-block-name
      2,323,200  14%                             - seed7--to-top
      2,193,488  13%                              - seed7-re-search-backward
      2,193,488  13%                               - run-with-timer
      2,193,488  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,864   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        173,560   1%                            - seed7-re-search-forward
         67,080   0%                             - seed7-inside-comment-p
         67,080   0%                              - syntax-ppss
         67,080   0%                               - syntax-propertize
         67,080   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         32,736   0%                              match-string-no-properties
         24,552   0%                              match-string
      1,077,142   6%                           - seed7-beg-of-defun
        291,799   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
         96,263   0%                               re-search-backward
        234,707   1%                            - seed7-re-search-backward-closest
        234,707   1%                             - seed7-re-search-backward
        141,779   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        234,285   1%                            - seed7-top-block-name
        138,552   0%                             - seed7--to-top
         95,960   0%                              - seed7-re-search-backward
         53,368   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         95,733   0%                             - seed7--block-name
         87,549   0%                                seed7-re-search-forward
          8,184   0%                                match-string
        817,874   5%                           - seed7-line-starts-with-any
        817,874   5%                              seed7-line-starts-with
        443,352   2%                             looking-back
        139,256   0%                           - seed7-move-to-line
