        4350  92% - ...
        4350  92%  - pel-profile-indentation-test-of
        4350  92%   - call-interactively
        4350  92%    - apply
        4350  92%     - call-interactively@ido-cr+-record-current-command
        4350  92%      - #<primitive-function call-interactively>
        4350  92%       - funcall-interactively
        4335  91%        - pel-profile-all
        4335  91%         - pel-profile-indent
        4335  91%          - pel-profile-indentation-test-of
        4335  91%           - call-interactively
        4335  91%            - apply
        4335  91%             - call-interactively@ido-cr+-record-current-command
        4335  91%              - #<primitive-function call-interactively>
        4335  91%               - funcall-interactively
        4335  91%                - seed7-complete-statement-or-indent
        4335  91%                 - seed7-indent-region
        4335  91%                  - seed7--indent-one-line
        4335  91%                   - seed7-calc-indent
        3191  67%                    - seed7--indent-search-boundary
        3190  67%                     - seed7--indent-search-boundary-uncached
        3172  67%                      - syntax-ppss
        3162  67%                         parse-partial-sexp
           2   0%                         syntax-propertize
           2   0%                         syntax-ppss-toplevel-pos
           1   0%                         make-closure
           1   0%                         syntax-ppss--data
           1   0%                         syntax-ppss--update-stats
           2   0%                        seed7-to-indent
         418   8%                    - seed7-line-inside-parens-pair-column
         418   8%                     - seed7-line-inside-parens-pair
         392   8%                      - seed7-re-search-backward
         166   3%                       - seed7-inside-comment-p
         164   3%                        - syntax-ppss
         161   3%                           parse-partial-sexp
         158   3%                       - run-with-timer
         158   3%                        - run-at-time
         115   2%                         - timer-activate
         115   2%                          - timer--activate
         114   2%                             timer--time-less-p
          28   0%                         - timer-set-time
          28   0%                            timer--time-setter
          14   0%                           timer-relative-time
          66   1%                       - seed7-inside-string-p
          62   1%                        - syntax-ppss
          59   1%                           parse-partial-sexp
           1   0%                           syntax-table
           4   0%                        - #<byte-code-function B3F>
           2   0%                           set-match-data
           2   0%                         re-search-backward
          10   0%                      - seed7-line-inside-syntax-parens-pair
          10   0%                       - syntax-ppss
          10   0%                          parse-partial-sexp
           5   0%                      - forward-sexp
           5   0%                       - seed7--forward-sexp-function
           3   0%                          seed7--at-line-comment-start-p
         210   4%                    - seed7-line-is-defun-end
         146   3%                     - seed7-end-of-defun
         109   2%                      - seed7-top-block-name
         109   2%                       - seed7--to-top
         107   2%                        - seed7-re-search-backward
          76   1%                         - seed7-inside-comment-p
          76   1%                          - syntax-ppss
          76   1%                             parse-partial-sexp
          25   0%                         - run-with-timer
          25   0%                          - run-at-time
          23   0%                           - timer-activate
          23   0%                            - timer--activate
          23   0%                               timer--time-less-p
           2   0%                             timer-relative-time
           6   0%                           re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          31   0%                      - seed7-re-search-forward
           7   0%                       - seed7-inside-comment-p
           7   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                         - syntax-propertize
           1   0%                          - #<byte-code-function 1D5>
