          73  79% - ...
          73  79%  - apply
          73  79%   - call-interactively@ido-cr+-record-current-command
          73  79%    - #<primitive-function call-interactively>
          73  79%     - funcall-interactively
          71  77%      - pel-profile-all
          71  77%       - pel-profile-indent
          71  77%        - pel-profile-indentation-test-of
          71  77%         - call-interactively
          71  77%          - apply
          71  77%           - call-interactively@ido-cr+-record-current-command
          71  77%            - #<primitive-function call-interactively>
          71  77%             - funcall-interactively
          71  77%              - seed7-complete-statement-or-indent
          71  77%               - seed7-indent-region
          71  77%                - seed7--indent-one-line
          71  77%                 - seed7-calc-indent
          25  27%                  - seed7--indent-search-boundary
          25  27%                   - seed7--indent-search-boundary-uncached
          25  27%                    - syntax-ppss
          25  27%                       parse-partial-sexp
          19  20%                  - seed7-line-inside-a-block-cached
          19  20%                   - seed7-line-inside-a-block
          18  19%                    - seed7--safe-enclosing-block-bounds
          18  19%                     - seed7--block-end-pos-for
          18  19%                      - seed7-to-block-forward
          15  16%                       - seed7-end-of-defun
          13  14%                        - seed7-top-block-name
          13  14%                         - seed7--to-top
          11  11%                          - seed7-re-search-backward
           7   7%                           - seed7-inside-comment-p
           6   6%                            - syntax-ppss
           6   6%                               parse-partial-sexp
           3   3%                           - run-with-timer
           3   3%                            - run-at-time
           1   1%                               timer-relative-time
           1   1%                             - timer-activate
           1   1%                              - timer--activate
           1   1%                                 timer--time-less-p
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           1   1%                             re-search-backward
           2   2%                          - run-with-timer
           2   2%                           - run-at-time
           1   1%                            - timer-set-time
           1   1%                               timer--time-setter
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           1   1%                        - seed7-re-search-backward
           1   1%                         - run-with-timer
           1   1%                          - run-at-time
           1   1%                           - timer-activate
           1   1%                            - timer--activate
           1   1%                               timer--time-less-p
           1   1%                        - seed7-re-search-forward
           1   1%                         - seed7-inside-string-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           2   2%                       - seed7--current-line-nth-word
           1   1%                        - thing-at-point
           1   1%                         - bounds-of-thing-at-point
           1   1%                          - #<byte-code-function B5C>
           1   1%                           - forward-thing
           1   1%                              format
           1   1%                       - seed7-re-search-forward
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           6   6%                  - seed7-line-inside-array-definition-block
           6   6%                   - seed7-re-search-backward
           4   4%                    - run-with-timer
           4   4%                     - run-at-time
           2   2%                      - timer-activate
           2   2%                       - timer--activate
           2   2%                          timer--time-less-p
           1   1%                        timer-relative-time
