        1028  88% - ...
        1028  88%  - call-interactively
        1028  88%   - apply
        1028  88%    - call-interactively@ido-cr+-record-current-command
        1028  88%     - #<primitive-function call-interactively>
        1028  88%      - funcall-interactively
        1026  88%       - pel-profile-all
        1026  88%        - pel-profile-indent
        1026  88%         - pel-profile-indentation-test-of
        1026  88%          - call-interactively
        1026  88%           - apply
        1026  88%            - call-interactively@ido-cr+-record-current-command
        1026  88%             - #<primitive-function call-interactively>
        1026  88%              - funcall-interactively
        1026  88%               - seed7-complete-statement-or-indent
        1026  88%                - seed7-indent-region
        1026  88%                 - seed7--indent-one-line
        1026  88%                  - seed7-calc-indent
         519  44%                   - seed7-line-inside-a-block-cached
         519  44%                    - seed7-line-inside-a-block
         285  24%                     - seed7--safe-enclosing-block-bounds
         285  24%                      - seed7--block-end-pos-for
         285  24%                       - seed7-to-block-forward
         281  24%                        - seed7-end-of-defun
         252  21%                         - seed7-top-block-name
         251  21%                          - seed7--to-top
         245  21%                           - seed7-re-search-backward
         147  12%                            - seed7-inside-comment-p
         147  12%                             - syntax-ppss
         147  12%                                parse-partial-sexp
          92   7%                            - run-with-timer
          92   7%                             - run-at-time
          60   5%                              - timer-activate
          60   5%                               - timer--activate
          60   5%                                  timer--time-less-p
          30   2%                              - timer-set-time
          30   2%                                 timer--time-setter
           2   0%                                timer-relative-time
           5   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          21   1%                         - seed7-re-search-forward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           8   0%                         - seed7-re-search-backward
           6   0%                          - run-with-timer
           6   0%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           3   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
         207  17%                     - seed7-calc-indent
         164  14%                      - seed7-line-inside-a-block-cached
         164  14%                       - seed7-line-inside-a-block
         154  13%                        - seed7--safe-enclosing-block-bounds
         154  13%                         - seed7--block-end-pos-for
         154  13%                          - seed7-to-block-forward
         152  13%                           - seed7-end-of-defun
         141  12%                            - seed7-top-block-name
         140  12%                             - seed7--to-top
         131  11%                              - seed7-re-search-backward
          69   5%                               - seed7-inside-comment-p
          69   5%                                - syntax-ppss
          69   5%                                   parse-partial-sexp
          59   5%                               - run-with-timer
          59   5%                                - run-at-time
          40   3%                                 - timer-activate
          40   3%                                  - timer--activate
          40   3%                                     timer--time-less-p
          15   1%                                 - timer-set-time
          15   1%                                    timer--time-setter
           4   0%                                   timer-relative-time
           2   0%                               - seed7-inside-string-p
           1   0%                                  syntax-ppss
           1   0%                                 re-search-backward
           7   0%                              - run-with-timer
           7   0%                               - run-at-time
           5   0%                                - timer-activate
           5   0%                                 - timer--activate
           5   0%                                    timer--time-less-p
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                                  timer-relative-time
           1   0%                             - seed7--block-name
