          41  85% - ...
          41  85%  - pel-profile-all
          41  85%   - pel-profile-indent
          41  85%    - pel-profile-indentation-test-of
          41  85%     - call-interactively
          41  85%      - apply
          41  85%       - call-interactively@ido-cr+-record-current-command
          41  85%        - #<primitive-function call-interactively>
          41  85%         - funcall-interactively
          41  85%          - seed7-complete-statement-or-indent
          41  85%           - seed7-indent-region
          41  85%            - seed7--indent-one-line
          41  85%             - seed7-calc-indent
          21  43%              - seed7-line-is-defun-end
          19  39%               - seed7-end-of-defun
          16  33%                - seed7-top-block-name
          16  33%                 - seed7--to-top
          15  31%                  - seed7-re-search-backward
           9  18%                   - run-with-timer
           9  18%                    - run-at-time
           7  14%                     - timer-activate
           7  14%                      - timer--activate
           7  14%                         timer--time-less-p
           2   4%                     - timer-set-time
           2   4%                        timer--time-setter
           4   8%                   - seed7-inside-comment-p
           4   8%                    - syntax-ppss
           4   8%                       parse-partial-sexp
           2   4%                   - seed7-inside-string-p
           2   4%                    - syntax-ppss
           1   2%                       make-closure
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           3   6%                - seed7-re-search-forward
           2   4%                 - seed7-inside-comment-p
           2   4%                  - syntax-ppss
           2   4%                     parse-partial-sexp
           1   2%                 - seed7-inside-string-p
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           1   2%               - seed7-beg-of-defun
           1   2%                - seed7-re-search-backward
           1   2%                 - run-with-timer
           1   2%                  - run-at-time
           1   2%                   - timer-activate
           1   2%                    - timer--activate
           1   2%                       timer--time-less-p
           1   2%               - seed7--safe-current-line-defun-start-indent
           1   2%                - seed7-to-block-backward
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           8  16%              - seed7--indent-search-boundary
           8  16%               - seed7--indent-search-boundary-uncached
           8  16%                - syntax-ppss
           8  16%                   parse-partial-sexp
           7  14%              - seed7-comment-column
           6  12%               - seed7-calc-indent
           2   4%                - seed7-current-line-start-inside-comment-p
           2   4%                 - seed7-inside-comment-p
           2   4%                  - syntax-ppss
           2   4%                     parse-partial-sexp
           2   4%                - seed7-line-at-endof-set-definition-block
           2   4%                 - seed7-move-to-line
           2   4%                  - seed7-to-previous-non-empty-line
           2   4%                   - seed7-inside-comment-p
           2   4%                    - syntax-ppss
           2   4%                       parse-partial-sexp
           1   2%                - seed7-line-at-endof-array-definition-block
           1   2%                 - seed7-move-to-line
           1   2%                  - seed7-to-previous-non-empty-line
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       #<byte-code-function 586>
           1   2%                - seed7-line-inside-array-definition-block
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%               - seed7-line-code-ends-with
           1   2%                - seed7-move-to-line
           1   2%                 - seed7-to-previous-non-empty-line
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           3   6%              - seed7-line-inside-a-block-cached
           3   6%               - seed7-line-inside-a-block
           3   6%                - seed7-calc-indent
           1   2%                 - seed7-line-after-short-func-end
           1   2%                  - seed7-move-to-line
           1   2%                     seed7-to-previous-non-empty-line
           1   2%                 - seed7-line-is-defun-end
           1   2%                  - seed7-end-of-defun
           1   2%                   - seed7-top-block-name
           1   2%                    - seed7--to-top
           1   2%                     - seed7-re-search-backward
           1   2%                      - run-with-timer
           1   2%                       - run-at-time
           1   2%                        - timer-activate
           1   2%                         - timer--activate
           1   2%                            timer--time-less-p
           1   2%                 - seed7-line-inside-parens-pair-column
           1   2%                  - seed7-line-inside-parens-pair
           1   2%                   - seed7-re-search-backward
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           2   4%              - seed7-line-inside-set-definition-block
           2   4%               - seed7-re-search-backward
           2   4%                - run-with-timer
           2   4%                 - run-at-time
           1   2%                  - timer-activate
           1   2%                   - timer--activate
           1   2%                      timer--time-less-p
           1   2%                  - timer-set-time
           1   2%                     timer--time-setter
           7  14%   Automatic GC
