      301741  95% - ...
      301741  95%  - command-execute
      301741  95%   - call-interactively
      301741  95%    - apply
      301741  95%     - call-interactively@ido-cr+-record-current-command
      301741  95%      - #<primitive-function call-interactively>
      301741  95%       - funcall-interactively
      301741  95%        - pel-profile-all
      301741  95%         - pel-profile-indent
      301741  95%          - pel-profile-indentation-test-of
      301741  95%           - call-interactively
      301741  95%            - apply
      301741  95%             - call-interactively@ido-cr+-record-current-command
      301741  95%              - #<primitive-function call-interactively>
      301741  95%               - funcall-interactively
      301741  95%                - seed7-complete-statement-or-indent
      301741  95%                 - seed7-indent-region
      301738  95%                  - seed7--indent-one-line
      301718  95%                   - seed7-calc-indent
      218707  69%                    - seed7--indent-search-boundary
      218692  69%                     - seed7--indent-search-boundary-uncached
      216864  68%                      - syntax-ppss
      216272  68%                         parse-partial-sexp
          91   0%                         make-closure
          79   0%                       - #<byte-code-function ED3>
           8   0%                          set-syntax-table
          52   0%                         syntax-ppss--update-stats
          32   0%                         syntax-ppss-toplevel-pos
          30   0%                         syntax-propertize
          23   0%                         syntax-ppss--data
          20   0%                         syntax-table
          18   0%                         set-syntax-table
         299   0%                        seed7-to-indent
       46275  14%                    - seed7-line-inside-parens-pair-column
       46275  14%                     - seed7-line-inside-parens-pair
       45328  14%                      - seed7-re-search-backward
       37928  12%                       - seed7-inside-comment-p
       37901  11%                        - syntax-ppss
       37800  11%                           parse-partial-sexp
          13   0%                           make-closure
           8   0%                           syntax-ppss--update-stats
           7   0%                           syntax-ppss-toplevel-pos
           7   0%                           syntax-propertize
           7   0%                         - #<byte-code-function 990>
           1   0%                            set-syntax-table
           4   0%                           syntax-table
           4   0%                           syntax-ppss--data
           2   0%                           set-syntax-table
        6801   2%                       - run-with-timer
        6795   2%                        - run-at-time
        4208   1%                         - timer-activate
        4204   1%                          - timer--activate
        4178   1%                           - timer--time-less-p
          52   0%                              timer--time
           4   0%                             timerp
        1785   0%                         - timer-set-time
        1781   0%                          - timer--time-setter
           4   0%                             timerp
         776   0%                           timer-relative-time
          11   0%                           timer-create
          10   0%                         - timer-set-function
           5   0%                            timerp
         354   0%                       - seed7-inside-string-p
         290   0%                        - syntax-ppss
         192   0%                           parse-partial-sexp
          16   0%                           make-closure
          16   0%                         - #<byte-code-function CA6>
           1   0%                            set-syntax-table
          11   0%                           syntax-ppss--update-stats
           7   0%                           syntax-propertize
           6   0%                           syntax-table
           5   0%                           syntax-ppss--data
           2   0%                           set-syntax-table
          15   0%                        - #<byte-code-function DC2>
           9   0%                           set-match-data
         124   0%                         re-search-backward
