       14043  97% - ...
       14043  97%  - command-execute
       14043  97%   - call-interactively
       14043  97%    - apply
       14043  97%     - call-interactively@ido-cr+-record-current-command
       14043  97%      - #<primitive-function call-interactively>
       14043  97%       - funcall-interactively
       14043  97%        - pel-profile-all
       14043  97%         - pel-profile-indent
       14043  97%          - pel-profile-indentation-test-of
       14043  97%           - call-interactively
       14043  97%            - apply
       14043  97%             - call-interactively@ido-cr+-record-current-command
       14043  97%              - #<primitive-function call-interactively>
       14043  97%               - funcall-interactively
       14043  97%                - seed7-complete-statement-or-indent
       14043  97%                 - seed7-indent-region
       14041  97%                  - seed7--indent-one-line
       14040  97%                   - seed7-calc-indent
        7542  52%                    - seed7-line-inside-a-block-cached
        7542  52%                     - seed7-line-inside-a-block
        3804  26%                      - seed7-calc-indent
        3773  26%                       - seed7-line-inside-a-block-cached
        3773  26%                        - seed7-line-inside-a-block
        3730  25%                         - seed7--safe-enclosing-block-bounds
        3730  25%                          - seed7--block-end-pos-for
        3725  25%                           - seed7-to-block-forward
        3700  25%                            - seed7-end-of-defun
        3469  24%                             - seed7-re-search-forward
           6   0%                              - seed7-inside-comment-p
           6   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
           1   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
           3   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
         213   1%                             - seed7-top-block-name
         204   1%                              - seed7--to-top
         193   1%                               - seed7-re-search-backward
         110   0%                                - seed7-inside-comment-p
         110   0%                                 - syntax-ppss
         109   0%                                    parse-partial-sexp
           1   0%                                    make-closure
          63   0%                                - run-with-timer
          63   0%                                 - run-at-time
          40   0%                                  - timer-activate
          40   0%                                   - timer--activate
          40   0%                                      timer--time-less-p
          17   0%                                  - timer-set-time
          17   0%                                     timer--time-setter
           6   0%                                    timer-relative-time
          19   0%                                  re-search-backward
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           1   0%                                 seed7-to-indent
           9   0%                              - seed7--block-name
           9   0%                               - seed7-re-search-forward
           2   0%                                - seed7-inside-string-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
          14   0%                             - seed7-re-search-backward
           6   0%                              - run-with-timer
           6   0%                               - run-at-time
           4   0%                                - timer-activate
           4   0%                                 - timer--activate
           4   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           5   0%                              - seed7-inside-comment-p
           5   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
           3   0%                                re-search-backward
           3   0%                               match-string
          17   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           5   0%                            - seed7--current-line-nth-word
           4   0%                             - thing-at-point
           3   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function DCA>
           2   0%                                - forward-thing
           2   0%                                   format
           1   0%                               - #<byte-code-function 3FB>
           1   0%                                - forward-thing
           1   0%                                   format
           3   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-line-indent-before-comment-p
           1   0%                                seed7-to-indent
           3   0%                           - seed7-re-search-forward-closest
           3   0%                              seed7-re-search-forward
          41   0%                         - seed7-re-search-backward
          24   0%                            re-search-backward
          12   0%                          - seed7-inside-comment-p
          12   0%                           - syntax-ppss
          12   0%                              parse-partial-sexp
           5   0%                          - run-with-timer
           5   0%                           - run-at-time
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
