      156773  96% - ...
      156773  96%  - command-execute
      156773  96%   - call-interactively
      156773  96%    - apply
      156773  96%     - call-interactively@ido-cr+-record-current-command
      156773  96%      - #<primitive-function call-interactively>
      156773  96%       - funcall-interactively
      156773  96%        - pel-profile-all
      156773  96%         - pel-profile-indent
      156773  96%          - pel-profile-indentation-test-of
      156773  96%           - call-interactively
      156773  96%            - apply
      156773  96%             - call-interactively@ido-cr+-record-current-command
      156773  96%              - #<primitive-function call-interactively>
      156773  96%               - funcall-interactively
      156773  96%                - seed7-complete-statement-or-indent
      156773  96%                 - seed7-indent-region
      156772  96%                  - seed7--indent-one-line
      156765  96%                   - seed7-calc-indent
      136300  83%                    - seed7--indent-search-boundary
      136295  83%                     - seed7--indent-search-boundary-uncached
      135260  82%                      - syntax-ppss
      134873  82%                         parse-partial-sexp
          63   0%                       - #<byte-code-function 304>
          10   0%                          set-syntax-table
          33   0%                         make-closure
          27   0%                         syntax-ppss--update-stats
          26   0%                         syntax-ppss-toplevel-pos
          21   0%                         syntax-table
          19   0%                         syntax-ppss--data
          12   0%                         syntax-propertize
           9   0%                         set-syntax-table
         190   0%                        seed7-to-indent
           2   0%                       seed7--indent-search-boundary-valid-p
       12476   7%                    - seed7-line-inside-parens-pair-column
       12476   7%                     - seed7-line-inside-parens-pair
       12301   7%                      - seed7-re-search-backward
        7832   4%                       - seed7-inside-comment-p
        7824   4%                        - syntax-ppss
        7792   4%                           parse-partial-sexp
           6   0%                         - #<byte-code-function 3CF4>
           1   0%                            set-syntax-table
           3   0%                           syntax-ppss-toplevel-pos
           2   0%                           syntax-ppss--data
           2   0%                           syntax-propertize
           2   0%                           syntax-table
           2   0%                           syntax-ppss--update-stats
           2   0%                           set-syntax-table
           1   0%                           make-closure
        4341   2%                       - run-with-timer
        4341   2%                        - run-at-time
        3431   2%                         - timer-activate
        3430   2%                          - timer--activate
        3427   2%                           - timer--time-less-p
          10   0%                              timer--time
           1   0%                             timerp
         793   0%                         - timer-set-time
         792   0%                            timer--time-setter
         115   0%                           timer-relative-time
           1   0%                           timer-create
           1   0%                         - timer-set-function
           1   0%                            timerp
          76   0%                       - seed7-inside-string-p
          55   0%                        - syntax-ppss
          20   0%                           parse-partial-sexp
           6   0%                           #<byte-code-function A55>
           5   0%                           make-closure
           5   0%                           syntax-ppss--update-stats
           3   0%                           syntax-propertize
           2   0%                           syntax-table
           2   0%                           syntax-ppss--data
           4   0%                        - #<byte-code-function FAB>
           3   0%                           set-match-data
          31   0%                         re-search-backward
           6   0%                       - #<byte-code-function 4D3>
           5   0%                          cancel-timer
           1   0%                         make-closure
          83   0%                      - seed7-line-inside-syntax-parens-pair
          81   0%                       - syntax-ppss
          81   0%                          parse-partial-sexp
           1   0%                         seed7-move-to-line
          47   0%                      - forward-sexp
          43   0%                       - seed7--forward-sexp-function
           1   0%                          seed7--at-line-comment-start-p
           2   0%                        seed7--paren-pair-string
           1   0%                        seed7-move-to-line
        3896   2%                    - seed7-line-inside-a-block-cached
        3896   2%                     - seed7-line-inside-a-block
        3227   1%                      - seed7-re-search-backward
        1965   1%                       - seed7-inside-comment-p
