     66,545,600  99% - ...
     66,545,600  99%  - call-interactively@ido-cr+-record-current-command
     66,545,600  99%   - #<primitive-function call-interactively>
     66,545,600  99%    - funcall-interactively
     66,545,600  99%     - smex
     66,545,600  99%      - smex-read-and-run
     66,545,600  99%       - execute-extended-command
     66,545,600  99%        - command-execute
     66,545,600  99%         - call-interactively
     66,545,600  99%          - apply
     66,545,600  99%           - call-interactively@ido-cr+-record-current-command
     66,545,600  99%            - #<primitive-function call-interactively>
     66,545,600  99%             - funcall-interactively
     66,545,600  99%              - pel-profile-all
     66,545,600  99%               - pel-profile-indent
     66,545,600  99%                - pel-profile-indentation-test-of
     64,976,068  97%                 - call-interactively
     64,976,068  97%                  - apply
     64,976,068  97%                   - call-interactively@ido-cr+-record-current-command
     64,976,068  97%                    - #<primitive-function call-interactively>
     64,976,068  97%                     - funcall-interactively
     64,976,052  97%                      - seed7-complete-statement-or-indent
     64,976,052  97%                       - seed7-indent-region
     64,976,052  97%                        - seed7--indent-one-line
     64,976,052  97%                         - seed7-calc-indent
     17,142,017  25%                          - seed7-line-inside-a-block-cached
     17,142,017  25%                           - seed7-line-inside-a-block
     11,277,065  16%                            - seed7--safe-enclosing-block-bounds
     11,277,065  16%                             - seed7--block-end-pos-for
     11,132,233  16%                              - seed7-to-block-forward
      6,654,216   9%                               - seed7-end-of-defun
      6,236,920   9%                                - seed7-top-block-name
      6,127,408   9%                                 - seed7--to-top
      5,953,168   8%                                  - seed7-re-search-backward
      5,662,784   8%                                   - run-with-timer
      5,662,784   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,384   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        243,024   0%                                   - seed7-inside-comment-p
        243,024   0%                                    - syntax-ppss
        243,024   0%                                     - syntax-propertize
        243,024   0%                                        seed7-mode-syntax-propertize
         47,360   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
        109,512   0%                                 - seed7--block-name
        105,448   0%                                    seed7-re-search-forward
          4,064   0%                                    match-string
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        128,168   0%                                  seed7-re-search-forward
         18,288   0%                                  match-string
      2,398,513   3%                                 seed7-re-search-forward
      1,115,248   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        874,232   1%                               - seed7--current-line-nth-word
        874,232   1%                                - thing-at-point
        525,864   0%                                 - bounds-of-thing-at-point
        392,832   0%                                  - #<byte-code-function 68A>
        392,832   0%                                   - forward-thing
        392,832   0%                                      format
         90,024   0%                                  - #<byte-code-function A21>
         90,024   0%                                   - forward-thing
         90,024   0%                                      format
         43,008   0%                                    re-search-forward
         90,024   0%                                 seed7--end-regexp-for
         87,488   0%                              - seed7--line-ends-a-statement-p
         52,672   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                  seed7--forward-sexp-function
      4,011,256   6%                            - seed7-re-search-backward
      2,546,808   3%                             - run-with-timer
      2,546,808   3%                              - run-at-time
      1,241,832   1%                               - timer-activate
      1,241,832   1%                                - timer--activate
      1,241,832   1%                                   timer--time-less-p
        799,824   1%                                 timer-relative-time
        505,152   0%                               - timer-set-time
        505,152   0%                                  timer--time-setter
      1,464,448   2%                               re-search-backward
