        4524  94% - ...
        4524  94%  - pel-profile-indentation-test-of
        4524  94%   - call-interactively
        4524  94%    - apply
        4524  94%     - call-interactively@ido-cr+-record-current-command
        4524  94%      - #<primitive-function call-interactively>
        4524  94%       - funcall-interactively
        4512  94%        - pel-profile-all
        4512  94%         - pel-profile-indent
        4512  94%          - pel-profile-indentation-test-of
        4512  94%           - call-interactively
        4512  94%            - apply
        4512  94%             - call-interactively@ido-cr+-record-current-command
        4512  94%              - #<primitive-function call-interactively>
        4512  94%               - funcall-interactively
        4512  94%                - seed7-complete-statement-or-indent
        4512  94%                 - seed7-indent-region
        4512  94%                  - seed7--indent-one-line
        4510  94%                   - seed7-calc-indent
        3804  79%                    - seed7--indent-search-boundary
        3802  79%                     - seed7--indent-search-boundary-uncached
        3761  78%                      - syntax-ppss
        3749  78%                         parse-partial-sexp
           2   0%                         #<byte-code-function 6EA>
           2   0%                         syntax-ppss--update-stats
           1   0%                         make-closure
           1   0%                         syntax-ppss--data
           8   0%                        seed7-to-indent
         304   6%                    - seed7-line-is-defun-end
         182   3%                     - seed7-end-of-defun
         146   3%                      - seed7-top-block-name
         146   3%                       - seed7--to-top
         143   2%                        - seed7-re-search-backward
         108   2%                         - seed7-inside-comment-p
         108   2%                          - syntax-ppss
         107   2%                             parse-partial-sexp
          33   0%                         - run-with-timer
          33   0%                          - run-at-time
          27   0%                           - timer-activate
          27   0%                            - timer--activate
          27   0%                               timer--time-less-p
           3   0%                             timer-relative-time
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           1   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
          33   0%                      - seed7-re-search-forward
          17   0%                       - seed7-inside-comment-p
          17   0%                        - syntax-ppss
          15   0%                           parse-partial-sexp
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
          11   0%                       - seed7-inside-string-p
          11   0%                        - syntax-ppss
          11   0%                           parse-partial-sexp
           3   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
         112   2%                     - seed7-beg-of-defun
         104   2%                      - seed7-re-search-backward
          68   1%                       - seed7-inside-comment-p
          67   1%                        - syntax-ppss
          67   1%                           parse-partial-sexp
          30   0%                       - run-with-timer
          30   0%                        - run-at-time
          23   0%                         - timer-activate
          23   0%                          - timer--activate
          23   0%                             timer--time-less-p
           5   0%                         - timer-set-time
           5   0%                            timer--time-setter
           2   0%                           timer-relative-time
           4   0%                         re-search-backward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           1   0%                           syntax-table
           1   0%                           syntax-ppss--data
           6   0%                      - seed7-re-search-backward-closest
           6   0%                       - seed7-re-search-backward
           4   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        match-string
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                     - seed7--safe-current-line-defun-start-indent
           3   0%                      - seed7-to-block-backward
           3   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                     - seed7--indent-search-boundary-uncached
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                       looking-back
           1   0%                     - seed7-line-starts-with-any
           1   0%                      - seed7-line-starts-with
           1   0%                         seed7-move-to-line
         208   4%                    - seed7-line-inside-a-block-cached
         208   4%                     - seed7-line-inside-a-block
         153   3%                      - seed7--safe-enclosing-block-bounds
         153   3%                       - seed7--block-end-pos-for
         152   3%                        - seed7-to-block-forward
         132   2%                         - seed7-end-of-defun
         121   2%                          - seed7-top-block-name
         120   2%                           - seed7--to-top
         119   2%                            - seed7-re-search-backward
          79   1%                             - seed7-inside-comment-p
          79   1%                              - syntax-ppss
          76   1%                                 parse-partial-sexp
           3   0%                               - syntax-propertize
           2   0%                                  seed7-mode-syntax-propertize
          38   0%                             - run-with-timer
          38   0%                              - run-at-time
          29   0%                               - timer-activate
          29   0%                                - timer--activate
          29   0%                                   timer--time-less-p
           5   0%                               - timer-set-time
           5   0%                                  timer--time-setter
           4   0%                                 timer-relative-time
           2   0%                               re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           7   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
          19   0%                         - seed7-re-search-forward
          13   0%                          - seed7-inside-comment-p
          13   0%                           - syntax-ppss
          10   0%                              parse-partial-sexp
           2   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
           1   0%                              #<byte-code-function B03>
           5   0%                          - seed7-inside-string-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                              re-search-forward
           1   0%                        - seed7--line-ends-a-statement-p
           1   0%                           looking-at
          51   1%                      - seed7-re-search-backward
          35   0%                       - seed7-inside-comment-p
          35   0%                        - syntax-ppss
          35   0%                           parse-partial-sexp
          14   0%                       - run-with-timer
          14   0%                        - run-at-time
          10   0%                         - timer-activate
          10   0%                          - timer--activate
          10   0%                             timer--time-less-p
           4   0%                         - timer-set-time
           4   0%                            timer--time-setter
           2   0%                         re-search-backward
           2   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-a-block-cached
           1   0%                        - seed7-line-inside-a-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        replace-regexp-in-string
          42   0%                    - seed7-line-inside-set-definition-block
          42   0%                     - seed7-re-search-backward
          32   0%                        re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                          timer-relative-time
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
          37   0%                    - seed7-line-inside-array-definition-block
          37   0%                     - seed7-re-search-backward
          32   0%                        re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                          timer-relative-time
          30   0%                    - seed7-line-inside-assign-statement-continuation
          29   0%                     - seed7-assign-op-pos
          29   0%                      - seed7-re-search-backward
          22   0%                       - seed7-inside-comment-p
          22   0%                        - syntax-ppss
          22   0%                           parse-partial-sexp
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
