     38,584,887  99% - ...
     38,584,887  99%  - call-interactively@ido-cr+-record-current-command
     38,584,887  99%   - #<primitive-function call-interactively>
     38,584,887  99%    - funcall-interactively
     38,584,887  99%     - smex
     38,584,887  99%      - smex-read-and-run
     38,584,887  99%       - execute-extended-command
     38,584,887  99%        - command-execute
     38,584,887  99%         - call-interactively
     38,584,887  99%          - apply
     38,584,887  99%           - call-interactively@ido-cr+-record-current-command
     38,584,887  99%            - #<primitive-function call-interactively>
     38,584,887  99%             - funcall-interactively
     38,584,887  99%              - pel-profile-all
     38,584,887  99%               - pel-profile-indent
     38,584,887  99%                - pel-profile-indentation-test-of
     37,015,355  95%                 - call-interactively
     37,015,355  95%                  - apply
     37,015,355  95%                   - call-interactively@ido-cr+-record-current-command
     37,015,355  95%                    - #<primitive-function call-interactively>
     37,015,355  95%                     - funcall-interactively
     37,015,339  95%                      - seed7-complete-statement-or-indent
     37,015,339  95%                       - seed7-indent-region
     37,015,339  95%                        - seed7--indent-one-line
     37,015,339  95%                         - seed7-calc-indent
      8,687,583  22%                          - seed7-line-is-defun-end
      2,062,755   5%                           - seed7-beg-of-defun
      1,156,717   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        196,461   0%                               re-search-backward
        326,265   0%                            - seed7-re-search-backward-closest
        326,265   0%                             - seed7-re-search-backward
        190,745   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        135,032   0%                            - seed7-top-block-name
         77,472   0%                             - seed7--to-top
         52,304   0%                              - seed7-re-search-backward
         27,136   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         57,560   0%                             - seed7--block-name
         57,560   0%                                seed7-re-search-forward
         32,736   0%                              match-string-no-properties
         22,408   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
      1,962,301   5%                           - seed7-end-of-defun
      1,629,360   4%                            - seed7-top-block-name
      1,606,864   4%                             - seed7--to-top
      1,508,128   3%                              - seed7-re-search-backward
      1,508,128   3%                               - run-with-timer
      1,508,128   3%                                - run-at-time
        735,376   1%                                 - timer-activate
        735,376   1%                                  - timer--activate
        735,376   1%                                     timer--time-less-p
        473,616   1%                                   timer-relative-time
        299,136   0%                                 - timer-set-time
        299,136   0%                                    timer--time-setter
         98,736   0%                              - run-with-timer
         98,736   0%                               - run-at-time
         48,144   0%                                - timer-activate
         48,144   0%                                 - timer--activate
         48,144   0%                                    timer--time-less-p
         31,008   0%                                  timer-relative-time
         19,584   0%                                - timer-set-time
         19,584   0%                                   timer--time-setter
         22,496   0%                             - seed7--block-name
         10,216   0%                                match-string
          4,096   0%                              - seed7-re-search-forward
          4,096   0%                               - seed7-inside-comment-p
          4,096   0%                                - syntax-ppss
          4,096   0%                                 - syntax-propertize
          4,096   0%                                    seed7-mode-syntax-propertize
        152,277   0%                            - seed7-re-search-forward
         99,029   0%                             - internal--syntax-propertize
         99,029   0%                              - syntax-propertize
         99,029   0%                                 seed7-mode-syntax-propertize
         98,736   0%                            - seed7-re-search-backward
         98,736   0%                             - run-with-timer
         98,736   0%                              - run-at-time
         48,144   0%                               - timer-activate
         48,144   0%                                - timer--activate
         48,144   0%                                   timer--time-less-p
         31,008   0%                                 timer-relative-time
         19,584   0%                               - timer-set-time
         19,584   0%                                  timer--time-setter
         25,512   0%                              match-string
      1,931,104   4%                           - seed7-line-starts-with-any
      1,931,104   4%                              seed7-line-starts-with
      1,896,279   4%                             looking-back
        598,008   1%                           - seed7-move-to-line
        598,008   1%                              seed7-to-previous-non-empty-line
        160,304   0%                           - seed7--current-line-nth-word
        160,304   0%                            - thing-at-point
         97,200   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function 86A>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         24,552   0%                              - #<byte-code-function 3BB>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         15,360   0%                                re-search-forward
         76,832   0%                           - seed7--safe-current-line-defun-start-indent
         76,832   0%                            - seed7-to-block-backward
         70,736   0%                             - seed7-re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         32,016   0%                                re-search-backward
          6,096   0%                             - seed7--current-line-nth-word
          6,096   0%                                thing-at-point
      7,124,757  18%                          - seed7-line-inside-a-block-cached
      7,124,757  18%                           - seed7-line-inside-a-block
      3,796,320   9%                            - seed7--safe-enclosing-block-bounds
      3,796,320   9%                             - seed7--block-end-pos-for
      3,740,000   9%                              - seed7-to-block-forward
      1,590,749   4%                               - seed7-end-of-defun
      1,375,708   3%                                - seed7-top-block-name
      1,329,809   3%                                 - seed7--to-top
      1,248,497   3%                                  - seed7-re-search-backward
      1,219,680   3%                                   - run-with-timer
      1,219,680   3%                                    - run-at-time
        594,720   1%                                     - timer-activate
        594,720   1%                                      - timer--activate
        594,720   1%                                         timer--time-less-p
        383,040   0%                                       timer-relative-time
        241,920   0%                                     - timer-set-time
        241,920   0%                                        timer--time-setter
         21,504   0%                                     re-search-backward
          7,313   0%                                   - seed7-inside-comment-p
          7,313   0%                                    - syntax-ppss
          7,313   0%                                     - syntax-propertize
          7,313   0%                                        seed7-mode-syntax-propertize
         81,312   0%                                  - run-with-timer
         81,312   0%                                   - run-at-time
         39,648   0%                                    - timer-activate
         39,648   0%                                     - timer--activate
         39,648   0%                                        timer--time-less-p
         25,536   0%                                      timer-relative-time
         16,128   0%                                    - timer-set-time
         16,128   0%                                       timer--time-setter
         45,899   0%                                 - seed7--block-name
         44,883   0%                                  - seed7-re-search-forward
          4,096   0%                                   - seed7-inside-comment-p
          4,096   0%                                    - syntax-ppss
          4,096   0%                                     - syntax-propertize
          4,096   0%                                        seed7-mode-syntax-propertize
          1,016   0%                                    match-string
         91,937   0%                                - seed7-re-search-forward
         46,345   0%                                 - internal--syntax-propertize
         46,345   0%                                  - syntax-propertize
         46,345   0%                                     seed7-mode-syntax-propertize
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         17,328   0%                                  match-string
      1,060,811   2%                                 seed7-re-search-forward
        609,280   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        438,240   1%                               - seed7--current-line-nth-word
        438,240   1%                                - thing-at-point
        293,632   0%                                 - bounds-of-thing-at-point
        155,496   0%                                  - #<byte-code-function F12>
        155,496   0%                                   - forward-thing
        155,496   0%                                      format
        106,392   0%                                  - #<byte-code-function 1E9>
        106,392   0%                                   - forward-thing
        106,392   0%                                      format
         31,744   0%                                    re-search-forward
         40,920   0%                                 seed7--end-regexp-for
          2,048   0%                              - seed7-re-search-forward-closest
          2,048   0%                                 seed7-re-search-forward
      1,858,313   4%                            - seed7-re-search-backward
      1,105,456   2%                             - run-with-timer
      1,105,456   2%                              - run-at-time
        539,024   1%                               - timer-activate
        539,024   1%                                - timer--activate
        539,024   1%                                   timer--time-less-p
        347,168   0%                                 timer-relative-time
        219,264   0%                               - timer-set-time
        219,264   0%                                  timer--time-setter
        752,857   1%                               re-search-backward
        687,288   1%                              replace-regexp-in-string
        677,764   1%                            - seed7-calc-indent
        421,304   1%                             - seed7-line-inside-parens-pair-column
        421,304   1%                              - seed7-line-inside-parens-pair
        419,256   1%                               - seed7-re-search-backward
        417,208   1%                                - run-with-timer
        417,208   1%                                 - run-at-time
        203,432   0%                                  - timer-activate
        203,432   0%                                   - timer--activate
        203,432   0%                                      timer--time-less-p
        131,024   0%                                    timer-relative-time
         82,752   0%                                  - timer-set-time
         82,752   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
        104,040   0%                             - seed7-line-inside-a-block-cached
        104,040   0%                              - seed7-line-inside-a-block
         89,352   0%                               - seed7--safe-enclosing-block-bounds
         89,352   0%                                - seed7--block-end-pos-for
         87,304   0%                                 - seed7-to-block-forward
         71,960   0%                                  - seed7-end-of-defun
         64,000   0%                                   - seed7-top-block-name
         62,976   0%                                    - seed7--to-top
         59,104   0%                                     - seed7-re-search-backward
         58,080   0%                                      - run-with-timer
         58,080   0%                                       - run-at-time
         28,320   0%                                        - timer-activate
         28,320   0%                                         - timer--activate
         28,320   0%                                            timer--time-less-p
         18,240   0%                                          timer-relative-time
         11,520   0%                                        - timer-set-time
         11,520   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          1,024   0%                                    - seed7--block-name
          1,024   0%                                       seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                     seed7-re-search-forward
          1,016   0%                                     match-string
         10,224   0%                                  - seed7--current-line-nth-word
         10,224   0%                                   - thing-at-point
          9,208   0%                                    - bounds-of-thing-at-point
          8,184   0%                                     - #<byte-code-function 12B>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          1,024   0%                                       re-search-forward
          4,096   0%                                    seed7-re-search-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         13,664   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
         79,444   0%                             - seed7-line-is-defun-end
         52,828   0%                              - seed7-beg-of-defun
         41,684   0%                               - seed7-re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
          1,996   0%                                  re-search-backward
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,016   0%                                 match-string
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          8,184   0%                              - seed7--current-line-nth-word
          8,184   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function F99>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         15,296   0%                             - seed7-line-after-short-func-end
         10,176   0%                              - seed7-to-block-backward
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 850>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
