     25,048,600  99% - ...
     25,048,600  99%  - call-interactively@ido-cr+-record-current-command
     25,048,600  99%   - #<primitive-function call-interactively>
     25,048,600  99%    - funcall-interactively
     25,048,600  99%     - smex
     25,048,600  99%      - smex-read-and-run
     25,048,600  99%       - execute-extended-command
     25,048,600  99%        - command-execute
     25,048,600  99%         - call-interactively
     25,048,600  99%          - apply
     25,048,600  99%           - call-interactively@ido-cr+-record-current-command
     25,048,600  99%            - #<primitive-function call-interactively>
     25,048,600  99%             - funcall-interactively
     25,048,600  99%              - pel-profile-all
     25,048,600  99%               - pel-profile-indent
     25,048,600  99%                - pel-profile-indentation-test-of
     23,484,700  93%                 - call-interactively
     23,484,700  93%                  - apply
     23,484,700  93%                   - call-interactively@ido-cr+-record-current-command
     23,484,700  93%                    - #<primitive-function call-interactively>
     23,484,700  93%                     - funcall-interactively
     23,484,684  93%                      - seed7-complete-statement-or-indent
     23,484,684  93%                       - seed7-indent-region
     23,484,684  93%                        - seed7--indent-one-line
     23,484,684  93%                         - seed7-calc-indent
      4,975,458  19%                          - seed7-line-is-defun-end
      1,405,590   5%                           - seed7-line-starts-with-any
      1,405,590   5%                              seed7-line-starts-with
      1,223,200   4%                             looking-back
        933,196   3%                           - seed7-end-of-defun
        658,240   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
        121,720   0%                            - seed7-re-search-forward
         68,472   0%                             - seed7-inside-comment-p
         68,472   0%                              - syntax-ppss
         68,472   0%                               - syntax-propertize
         68,472   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
          8,184   0%                              match-string
          8,184   0%                              match-string-no-properties
        885,452   3%                           - seed7-beg-of-defun
        377,121   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         55,745   0%                               re-search-backward
        190,835   0%                            - seed7-re-search-backward-closest
        190,835   0%                             - seed7-re-search-backward
        132,755   0%                                re-search-backward
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
        135,716   0%                            - seed7-top-block-name
         77,344   0%                             - seed7--to-top
         52,176   0%                              - seed7-re-search-backward
         27,008   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         58,372   0%                             - seed7--block-name
         58,372   0%                                seed7-re-search-forward
         24,552   0%                              match-string
          8,184   0%                              match-string-no-properties
        403,456   1%                           - seed7-move-to-line
        403,456   1%                              seed7-to-previous-non-empty-line
         70,600   0%                           - seed7--current-line-nth-word
         70,600   0%                            - thing-at-point
         62,416   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function F26>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         13,312   0%                                re-search-forward
         53,964   0%                           - seed7--safe-current-line-defun-start-indent
         53,964   0%                            - seed7-to-block-backward
         45,780   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         21,580   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 6FE>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      4,490,850  17%                          - seed7-line-inside-a-block-cached
      4,490,850  17%                           - seed7-line-inside-a-block
      2,326,439   9%                            - seed7--safe-enclosing-block-bounds
      2,326,439   9%                             - seed7--block-end-pos-for
      2,240,743   8%                              - seed7-to-block-forward
        864,332   3%                               - seed7-end-of-defun
        773,036   3%                                - seed7-top-block-name
        760,160   3%                                 - seed7--to-top
        702,080   2%                                  - seed7-re-search-backward
        696,960   2%                                   - run-with-timer
        696,960   2%                                    - run-at-time
        339,840   1%                                     - timer-activate
        339,840   1%                                      - timer--activate
        339,840   1%                                         timer--time-less-p
        218,880   0%                                       timer-relative-time
        138,240   0%                                     - timer-set-time
        138,240   0%                                        timer--time-setter
          3,072   0%                                     re-search-backward
          2,048   0%                                   - seed7-inside-comment-p
          2,048   0%                                    - syntax-ppss
          2,048   0%                                     - syntax-propertize
          2,048   0%                                        seed7-mode-syntax-propertize
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         12,876   0%                                 - seed7--block-name
         12,876   0%                                    seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         19,456   0%                                - seed7-re-search-forward
          4,096   0%                                 - seed7-inside-comment-p
          4,096   0%                                  - syntax-ppss
          4,096   0%                                   - syntax-propertize
          4,096   0%                                      seed7-mode-syntax-propertize
        693,651   2%                               - seed7-re-search-forward
         31,052   0%                                - seed7-inside-comment-p
         31,052   0%                                 - syntax-ppss
         31,052   0%                                  - syntax-propertize
         31,052   0%                                     seed7-mode-syntax-propertize
        431,088   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        227,120   0%                               - seed7--current-line-nth-word
        227,120   0%                                - thing-at-point
        202,568   0%                                 - bounds-of-thing-at-point
         98,208   0%                                  - #<byte-code-function 8DA>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         90,024   0%                                  - #<byte-code-function 3E7>
         90,024   0%                                   - forward-thing
         90,024   0%                                      format
         14,336   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
         77,504   0%                              - seed7--line-ends-a-statement-p
         52,928   0%                                 looking-at
         24,576   0%                               - forward-sexp
         24,576   0%                                  seed7--forward-sexp-function
      1,526,525   6%                            - seed7-re-search-backward
        957,352   3%                             - run-with-timer
        957,352   3%                              - run-at-time
        466,808   1%                               - timer-activate
        466,808   1%                                - timer--activate
        466,808   1%                                   timer--time-less-p
        300,656   1%                                 timer-relative-time
        189,888   0%                               - timer-set-time
        189,888   0%                                  timer--time-setter
        569,173   2%                               re-search-backward
        490,808   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         75,454   0%                            - seed7-calc-indent
         26,110   0%                             - seed7-line-is-defun-end
         11,774   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,694   0%                               - seed7-re-search-backward
          2,726   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          3,072   0%                                looking-back
          8,992   0%                             - seed7-line-inside-a-block-cached
          8,992   0%                              - seed7-line-inside-a-block
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,072   0%                               - seed7--safe-enclosing-block-bounds
          3,072   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          1,024   0%                                 replace-regexp-in-string
          5,920   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,384   0%                               seed7-line-after-short-func-end
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,984   0%                             - seed7-line-inside-parens-pair-column
          3,984   0%                              - seed7-line-inside-parens-pair
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
         16,368   0%                              match-string
         14,336   0%                              seed7--indent-offset-for
      2,471,280   9%                          - seed7-line-inside-parens-pair-column
      2,471,280   9%                           - seed7-line-inside-parens-pair
      2,192,496   8%                            - seed7-re-search-backward
      1,772,408   7%                             - run-with-timer
      1,772,408   7%                              - run-at-time
        864,232   3%                               - timer-activate
        864,232   3%                                - timer--activate
        864,232   3%                                   timer--time-less-p
        556,624   2%                                 timer-relative-time
        351,552   1%                               - timer-set-time
        351,552   1%                                  timer--time-setter
        420,088   1%                               re-search-backward
        278,784   1%                            - forward-sexp
        278,784   1%                               seed7--forward-sexp-function
      1,944,857   7%                          - seed7--current-line-nth-word
      1,944,857   7%                           - thing-at-point
      1,944,857   7%                            - bounds-of-thing-at-point
      1,926,441   7%                             - #<byte-code-function 265>
      1,926,441   7%                              - forward-thing
      1,918,257   7%                               - forward-word
      1,918,257   7%                                - internal--syntax-propertize
      1,918,257   7%                                 - syntax-propertize
      1,918,257   7%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         16,368   0%                             - #<byte-code-function AFB>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          2,048   0%                               re-search-forward
      1,422,882   5%                          - seed7-line-inside-argument-list-section
        920,202   3%                           - seed7-re-search-backward
        533,970   2%                              re-search-backward
        386,232   1%                            - run-with-timer
        386,232   1%                             - run-at-time
        188,328   0%                              - timer-activate
        188,328   0%                               - timer--activate
        188,328   0%                                  timer--time-less-p
        121,296   0%                                timer-relative-time
         76,608   0%                              - timer-set-time
         76,608   0%                                 timer--time-setter
        500,632   1%                           - seed7-line-is-procfunc-beg-of-decl
        500,632   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,127,072   4%                          - seed7-line-inside-set-definition-block
        879,264   3%                           - seed7-re-search-backward
        461,088   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        247,808   0%                           - forward-sexp
        247,808   0%                              seed7--forward-sexp-function
        937,149   3%                          - seed7-comment-column
        881,373   3%                           - seed7-calc-indent
        314,775   1%                            - seed7-line-starts-with-open-paren-after-logic-operator
        313,751   1%                             - seed7-move-to-line
        313,751   1%                              - seed7-to-previous-non-empty-line
        313,751   1%                               - seed7-inside-comment-p
        313,751   1%                                - syntax-ppss
        313,751   1%                                   #<byte-code-function 328>
          1,024   0%                               seed7-line-starts-with
         92,650   0%                            - seed7-line-is-defun-end
         70,632   0%                               looking-back
         17,922   0%                             - seed7--safe-current-line-defun-start-indent
         17,922   0%                              - seed7-to-block-backward
         17,922   0%                               - seed7-re-search-backward
         14,050   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          4,096   0%                             - seed7-line-starts-with-any
          4,096   0%                                seed7-line-starts-with
         89,368   0%                            - seed7-line-inside-a-block-cached
         89,368   0%                             - seed7-line-inside-a-block
         53,808   0%                              - seed7-re-search-backward
         33,880   0%                               - run-with-timer
         33,880   0%                                - run-at-time
         16,520   0%                                 - timer-activate
         16,520   0%                                  - timer--activate
         16,520   0%                                     timer--time-less-p
         10,640   0%                                   timer-relative-time
          6,720   0%                                 - timer-set-time
          6,720   0%                                    timer--time-setter
         19,928   0%                                 re-search-backward
         18,424   0%                                replace-regexp-in-string
         17,136   0%                              - seed7--safe-enclosing-block-bounds
         17,136   0%                               - seed7--block-end-pos-for
         17,136   0%                                - seed7-to-block-forward
         17,136   0%                                 - seed7-re-search-forward
          6,896   0%                                  - seed7-inside-comment-p
          6,896   0%                                   - syntax-ppss
          6,896   0%                                    - syntax-propertize
          6,896   0%                                       seed7-mode-syntax-propertize
         61,424   0%                            - seed7-line-inside-assign-statement-continuation
         61,424   0%                             - seed7-assign-op-pos
         61,424   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         23,672   0%                                 re-search-backward
         60,280   0%                            - seed7-line-inside-set-definition-block
         53,112   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         15,360   0%                                re-search-backward
          7,168   0%                             - forward-sexp
          7,168   0%                                seed7--forward-sexp-function
         53,432   0%                            - seed7-line-inside-array-definition-block
         53,432   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         15,680   0%                                re-search-backward
         49,016   0%                            - seed7-line-inside-parens-pair-column
         49,016   0%                             - seed7-line-inside-parens-pair
         49,016   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         11,264   0%                                 re-search-backward
         31,685   0%                            - seed7-line-inside-argument-list-section
         20,293   0%                             - seed7-re-search-backward
         10,613   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         11,392   0%                             - seed7-line-is-procfunc-beg-of-decl
         11,392   0%                                seed7-line-starts-with
         23,544   0%                              seed7-line-starts-with
         20,055   0%                            - seed7-line-inside-logic-check-expression
         20,055   0%                             - seed7-to-previous-line-starts-with
         20,055   0%                              - seed7-re-search-backward
         10,375   0%                                 re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
