     25,102,433  99% - ...
     25,102,433  99%  - call-interactively@ido-cr+-record-current-command
     25,102,433  99%   - #<primitive-function call-interactively>
     25,102,433  99%    - funcall-interactively
     25,102,433  99%     - smex
     25,102,433  99%      - smex-read-and-run
     25,102,433  99%       - execute-extended-command
     25,102,433  99%        - command-execute
     25,102,433  99%         - call-interactively
     25,102,433  99%          - apply
     25,102,433  99%           - call-interactively@ido-cr+-record-current-command
     25,102,433  99%            - #<primitive-function call-interactively>
     25,102,433  99%             - funcall-interactively
     25,102,433  99%              - pel-profile-all
     25,102,433  99%               - pel-profile-indent
     25,102,433  99%                - pel-profile-indentation-test-of
     23,538,533  93%                 - call-interactively
     23,538,533  93%                  - apply
     23,538,533  93%                   - call-interactively@ido-cr+-record-current-command
     23,538,533  93%                    - #<primitive-function call-interactively>
     23,538,533  93%                     - funcall-interactively
     23,538,517  93%                      - seed7-complete-statement-or-indent
     23,538,517  93%                       - seed7-indent-region
     23,538,517  93%                        - seed7--indent-one-line
     23,538,517  93%                         - seed7-calc-indent
     14,092,936  56%                          - seed7-line-inside-parens-pair-column
     14,092,936  56%                           - seed7-line-inside-parens-pair
     13,731,848  54%                            - seed7-re-search-backward
     13,622,664  54%                             - run-with-timer
     13,622,664  54%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,192  17%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,184   0%                               re-search-backward
        194,560   0%                            - seed7-line-inside-syntax-parens-pair
        194,560   0%                             - forward-sexp
        194,560   0%                                seed7--forward-sexp-function
        166,528   0%                            - forward-sexp
        166,528   0%                               seed7--forward-sexp-function
      2,327,251   9%                          - seed7-line-inside-a-block-cached
      2,327,251   9%                           - seed7-line-inside-a-block
      1,680,270   6%                            - seed7--safe-enclosing-block-bounds
      1,680,270   6%                             - seed7--block-end-pos-for
      1,676,174   6%                              - seed7-to-block-forward
      1,266,045   5%                               - seed7-re-search-forward
        790,457   3%                                - seed7-inside-comment-p
        790,457   3%                                 - syntax-ppss
        790,457   3%                                  - syntax-propertize
        790,457   3%                                     seed7-mode-syntax-propertize
        225,248   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        121,696   0%                               - seed7--current-line-nth-word
        121,696   0%                                - thing-at-point
        107,416   0%                                 - bounds-of-thing-at-point
         98,208   0%                                  - #<byte-code-function F2C>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
          8,184   0%                                  - #<byte-code-function 913>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          1,024   0%                                    re-search-forward
         63,185   0%                               - seed7-end-of-defun
         28,896   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          5,552   0%                                 - seed7--block-name
          5,552   0%                                    seed7-re-search-forward
         19,985   0%                                - seed7-re-search-forward
         13,305   0%                                 - seed7-inside-comment-p
         13,305   0%                                  - syntax-ppss
         13,305   0%                                   - syntax-propertize
         13,305   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          2,032   0%                                  match-string
        418,885   1%                            - seed7-re-search-backward
        221,413   0%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        193,024   0%                              replace-regexp-in-string
         27,952   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-array-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          6,096   0%                              match-string
          1,024   0%                              seed7--indent-offset-for
      1,108,816   4%                          - seed7--current-line-nth-word
      1,108,816   4%                           - thing-at-point
      1,108,816   4%                            - bounds-of-thing-at-point
        935,800   3%                             - #<byte-code-function 850>
        935,800   3%                              - forward-thing
        935,800   3%                               - forward-word
        935,800   3%                                - internal--syntax-propertize
        935,800   3%                                 - syntax-propertize
        935,800   3%                                    seed7-mode-syntax-propertize
        171,864   0%                             - #<byte-code-function 97F>
        171,864   0%                              - forward-thing
        171,864   0%                                 format
          1,152   0%                               re-search-forward
      1,063,478   4%                          - seed7-line-inside-array-definition-block
      1,063,478   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        222,286   0%                              re-search-backward
      1,047,712   4%                          - seed7-line-inside-set-definition-block
      1,047,712   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        206,520   0%                              re-search-backward
        875,836   3%                          - seed7-line-is-defun-end
        640,960   2%                             looking-back
        108,544   0%                           - seed7-move-to-line
        108,544   0%                              seed7-to-previous-non-empty-line
         50,308   0%                           - seed7-beg-of-defun
         24,344   0%                            - seed7-re-search-backward-closest
         24,344   0%                             - seed7-re-search-backward
