      946257  96% - ...
      946257  96%  - command-execute
      946257  96%   - call-interactively
      946257  96%    - apply
      946257  96%     - call-interactively@ido-cr+-record-current-command
      946257  96%      - #<primitive-function call-interactively>
      946257  96%       - funcall-interactively
      946257  96%        - pel-profile-all
      946257  96%         - pel-profile-indent
      946257  96%          - pel-profile-indentation-test-of
      946257  96%           - call-interactively
      946257  96%            - apply
      946257  96%             - call-interactively@ido-cr+-record-current-command
      946257  96%              - #<primitive-function call-interactively>
      946257  96%               - funcall-interactively
      946257  96%                - seed7-complete-statement-or-indent
      946257  96%                 - seed7-indent-region
      946251  96%                  - seed7--indent-one-line
      946223  96%                   - seed7-calc-indent
      764021  78%                    - seed7--indent-search-boundary
      763986  78%                     - seed7--indent-search-boundary-uncached
      757203  77%                      - syntax-ppss
      754088  77%                         parse-partial-sexp
         385   0%                         make-closure
         262   0%                       - #<byte-code-function 830>
          55   0%                          set-syntax-table
         164   0%                         syntax-ppss--update-stats
         126   0%                         syntax-table
         123   0%                         syntax-ppss-toplevel-pos
         112   0%                         syntax-propertize
          83   0%                         syntax-ppss--data
          70   0%                         set-syntax-table
         927   0%                        seed7-to-indent
           3   0%                       seed7-to-indent
       78876   8%                    - seed7-line-inside-parens-pair-column
       78876   8%                     - seed7-line-inside-parens-pair
       76960   7%                      - seed7-re-search-backward
       43278   4%                       - seed7-inside-comment-p
       43229   4%                        - syntax-ppss
       43066   4%                           parse-partial-sexp
          20   0%                           make-closure
          19   0%                         - #<byte-code-function 381>
           5   0%                            set-syntax-table
          12   0%                           syntax-ppss-toplevel-pos
          10   0%                           syntax-ppss--update-stats
           9   0%                           set-syntax-table
           8   0%                           syntax-propertize
           6   0%                           syntax-table
           5   0%                           syntax-ppss--data
       32765   3%                       - run-with-timer
       32759   3%                        - run-at-time
       25258   2%                         - timer-activate
       25253   2%                          - timer--activate
       25212   2%                           - timer--time-less-p
          96   0%                              timer--time
           6   0%                             timerp
        6245   0%                         - timer-set-time
        6236   0%                          - timer--time-setter
           5   0%                             timerp
        1219   0%                           timer-relative-time
          14   0%                         - timer-set-function
           6   0%                            timerp
          11   0%                           timer-create
         529   0%                       - seed7-inside-string-p
         423   0%                        - syntax-ppss
         318   0%                           parse-partial-sexp
          15   0%                           syntax-ppss--update-stats
          15   0%                           make-closure
          14   0%                         - #<byte-code-function 607>
           2   0%                            set-syntax-table
           6   0%                           set-syntax-table
           5   0%                           syntax-ppss--data
           4   0%                           syntax-propertize
           2   0%                           syntax-table
          19   0%                        - #<byte-code-function 732>
          10   0%                           set-match-data
         201   0%                         re-search-backward
          43   0%                       - #<byte-code-function 13F>
          36   0%                        - cancel-timer
           8   0%                           timerp
          19   0%                         make-closure
         731   0%                      - seed7-line-inside-syntax-parens-pair
         726   0%                       - syntax-ppss
         723   0%                          parse-partial-sexp
           1   0%                          make-closure
           1   0%                          syntax-propertize
           4   0%                         seed7-move-to-line
         432   0%                      - forward-sexp
         418   0%                       - seed7--forward-sexp-function
           8   0%                          seed7--at-line-comment-start-p
           3   0%                        seed7--paren-pair-string
           2   0%                        seed7-move-to-line
       48281   4%                    - seed7-line-inside-set-definition-block
       48275   4%                     - seed7-re-search-backward
       47831   4%                        re-search-backward
         437   0%                      - run-with-timer
         437   0%                       - run-at-time
         345   0%                        - timer-activate
         344   0%                         - timer--activate
         341   0%                          - timer--time-less-p
           3   0%                             timer--time
          73   0%                        - timer-set-time
          73   0%                           timer--time-setter
          17   0%                          timer-relative-time
           1   0%                          timer-set-function
           3   0%                      - #<byte-code-function FB4>
           2   0%                         cancel-timer
           4   0%                       seed7-move-to-line
       24499   2%                    - seed7-line-is-defun-end
       20777   2%                     - seed7-end-of-defun
       14273   1%                      - seed7-re-search-forward
        2776   0%                       - seed7-inside-comment-p
        2772   0%                        - syntax-ppss
        1451   0%                           parse-partial-sexp
        1314   0%                         - syntax-propertize
        1306   0%                          - seed7-mode-syntax-propertize
           1   0%                             #<byte-code-function 3AE>
           6   0%                          - #<byte-code-function E10>
           6   0%                           - syntax-propertize-wholelines
           4   0%                              syntax--lbp
           1   0%                           #<byte-code-function BD4>
           1   0%                           make-closure
          71   0%                       - seed7-inside-string-p
          63   0%                        - syntax-ppss
          55   0%                           parse-partial-sexp
           2   0%                           make-closure
           1   0%                           set-syntax-table
           1   0%                           syntax-ppss--data
           2   0%                        - #<byte-code-function 3D2>
           2   0%                           set-match-data
          56   0%                       - internal--syntax-propertize
          56   0%                        - syntax-propertize
          56   0%                           seed7-mode-syntax-propertize
        6452   0%                      - seed7-top-block-name
        6450   0%                       - seed7--to-top
        6410   0%                        - seed7-re-search-backward
        2837   0%                         - seed7-inside-comment-p
        2835   0%                          - syntax-ppss
        2818   0%                             parse-partial-sexp
           4   0%                           - syntax-propertize
           4   0%                              seed7-mode-syntax-propertize
           2   0%                           - #<byte-code-function F0F>
           1   0%                              set-syntax-table
           2   0%                             syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-ppss-toplevel-pos
        2193   0%                         - run-with-timer
        2193   0%                          - run-at-time
        1771   0%                           - timer-activate
        1771   0%                            - timer--activate
        1765   0%                             - timer--time-less-p
           8   0%                                timer--time
         357   0%                           - timer-set-time
         356   0%                              timer--time-setter
          63   0%                             timer-relative-time
           1   0%                             timer-create
           1   0%                             timer-set-function
        1353   0%                           re-search-backward
          16   0%                         - seed7-inside-string-p
           9   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
