     86,294,094  99% - ...
     86,294,094  99%  - call-interactively@ido-cr+-record-current-command
     86,294,094  99%   - #<primitive-function call-interactively>
     86,294,094  99%    - funcall-interactively
     86,294,094  99%     - smex
     86,294,094  99%      - smex-read-and-run
     86,294,094  99%       - execute-extended-command
     86,294,094  99%        - command-execute
     86,294,094  99%         - call-interactively
     86,294,094  99%          - apply
     86,294,094  99%           - call-interactively@ido-cr+-record-current-command
     86,294,094  99%            - #<primitive-function call-interactively>
     86,294,094  99%             - funcall-interactively
     86,294,094  99%              - pel-profile-all
     86,294,094  99%               - pel-profile-indent
     86,294,094  99%                - pel-profile-indentation-test-of
     84,724,562  97%                 - call-interactively
     84,724,562  97%                  - apply
     84,724,562  97%                   - call-interactively@ido-cr+-record-current-command
     84,724,562  97%                    - #<primitive-function call-interactively>
     84,724,562  97%                     - funcall-interactively
     84,724,546  97%                      - seed7-complete-statement-or-indent
     84,724,546  97%                       - seed7-indent-region
     84,724,546  97%                        - seed7--indent-one-line
     84,724,546  97%                         - seed7-calc-indent
     21,477,498  24%                          - seed7-line-is-defun-end
      7,422,557   8%                           - seed7-end-of-defun
      6,645,232   7%                            - seed7-top-block-name
      6,628,864   7%                             - seed7--to-top
      6,458,496   7%                              - seed7-re-search-backward
      6,458,496   7%                               - run-with-timer
      6,458,496   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,288   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        242,001   0%                            - seed7-re-search-forward
        114,649   0%                             - seed7-inside-comment-p
        114,649   0%                              - syntax-ppss
        114,649   0%                               - syntax-propertize
        114,649   0%                                  seed7-mode-syntax-propertize
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
        155,496   0%                              match-string-no-properties
         57,288   0%                              match-string
      5,020,583   5%                           - seed7-beg-of-defun
