         179  82% - ...
         179  82%  - pel-profile-indentation-test-of
         179  82%   - call-interactively
         179  82%    - apply
         179  82%     - call-interactively@ido-cr+-record-current-command
         179  82%      - #<primitive-function call-interactively>
         179  82%       - funcall-interactively
         161  73%        - pel-profile-all
         161  73%         - pel-profile-indent
         161  73%          - pel-profile-indentation-test-of
         161  73%           - call-interactively
         161  73%            - apply
         161  73%             - call-interactively@ido-cr+-record-current-command
         161  73%              - #<primitive-function call-interactively>
         161  73%               - funcall-interactively
         161  73%                - seed7-complete-statement-or-indent
         161  73%                 - seed7-indent-region
         161  73%                  - seed7--indent-one-line
         161  73%                   - seed7-calc-indent
          68  31%                    - seed7--indent-search-boundary
          68  31%                     - seed7--indent-search-boundary-uncached
          68  31%                      - syntax-ppss
          68  31%                         parse-partial-sexp
          28  12%                    - seed7-line-inside-parens-pair-column
          28  12%                     - seed7-line-inside-parens-pair
          25  11%                      - seed7-re-search-backward
          14   6%                       - run-with-timer
          14   6%                        - run-at-time
          10   4%                         - timer-activate
          10   4%                          - timer--activate
          10   4%                             timer--time-less-p
           3   1%                         - timer-set-time
           3   1%                            timer--time-setter
           1   0%                           timer-relative-time
           8   3%                       - seed7-inside-comment-p
           8   3%                        - syntax-ppss
           8   3%                           parse-partial-sexp
           3   1%                       - seed7-inside-string-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                      - seed7-line-inside-syntax-parens-pair
           3   1%                       - syntax-ppss
           3   1%                          parse-partial-sexp
          25  11%                    - seed7-line-is-defun-end
          18   8%                     - seed7-end-of-defun
          12   5%                      - seed7-top-block-name
          12   5%                       - seed7--to-top
          12   5%                        - seed7-re-search-backward
           7   3%                         - seed7-inside-comment-p
           7   3%                          - syntax-ppss
           7   3%                             parse-partial-sexp
           5   2%                         - run-with-timer
           5   2%                          - run-at-time
           3   1%                           - timer-activate
           3   1%                            - timer--activate
           3   1%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           4   1%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           5   2%                     - seed7-beg-of-defun
           3   1%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-re-search-backward-closest
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
