     41,642,470  99% - ...
     41,642,470  99%  - call-interactively@ido-cr+-record-current-command
     41,642,470  99%   - #<primitive-function call-interactively>
     41,642,470  99%    - funcall-interactively
     41,642,470  99%     - smex
     41,642,470  99%      - smex-read-and-run
     41,642,470  99%       - execute-extended-command
     41,642,470  99%        - command-execute
     41,642,470  99%         - call-interactively
     41,642,470  99%          - apply
     41,642,470  99%           - call-interactively@ido-cr+-record-current-command
     41,642,470  99%            - #<primitive-function call-interactively>
     41,642,470  99%             - funcall-interactively
     41,642,470  99%              - pel-profile-all
     41,642,470  99%               - pel-profile-indent
     41,642,470  99%                - pel-profile-indentation-test-of
     40,072,938  96%                 - call-interactively
     40,072,938  96%                  - apply
     40,072,938  96%                   - call-interactively@ido-cr+-record-current-command
     40,072,938  96%                    - #<primitive-function call-interactively>
     40,072,938  96%                     - funcall-interactively
     40,072,922  96%                      - seed7-complete-statement-or-indent
     40,072,922  96%                       - seed7-indent-region
     40,072,922  96%                        - seed7--indent-one-line
     40,072,922  96%                         - seed7-calc-indent
     10,511,259  25%                          - seed7-line-inside-a-block-cached
     10,511,259  25%                           - seed7-line-inside-a-block
      7,281,145  17%                            - seed7--safe-enclosing-block-bounds
      7,281,145  17%                             - seed7--block-end-pos-for
      7,030,273  16%                              - seed7-to-block-forward
      5,164,813  12%                               - seed7-end-of-defun
      4,710,343  11%                                - seed7-top-block-name
      4,616,553  11%                                 - seed7--to-top
      4,461,673  10%                                  - seed7-re-search-backward
      3,872,000   9%                                   - run-with-timer
      3,872,000   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,216,000   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        427,984   1%                                   - seed7-inside-string-p
        427,984   1%                                      syntax-ppss
        120,025   0%                                   - seed7-inside-comment-p
        120,025   0%                                    - syntax-ppss
        120,025   0%                                     - syntax-propertize
        120,025   0%                                        seed7-mode-syntax-propertize
         41,664   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
         93,790   0%                                 - seed7--block-name
         85,606   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        214,739   0%                                - seed7-re-search-forward
         34,274   0%                                 - seed7-inside-comment-p
         34,274   0%                                  - syntax-ppss
         34,274   0%                                   - syntax-propertize
         34,274   0%                                      seed7-mode-syntax-propertize
        154,880   0%                                - seed7-re-search-backward
        154,880   0%                                 - run-with-timer
        154,880   0%                                  - run-at-time
         75,520   0%                                   - timer-activate
         75,520   0%                                    - timer--activate
         75,520   0%                                       timer--time-less-p
         48,640   0%                                     timer-relative-time
         30,720   0%                                   - timer-set-time
         30,720   0%                                      timer--time-setter
          8,184   0%                                  match-string
        954,092   2%                               - seed7-re-search-forward
         41,800   0%                                - seed7-inside-comment-p
         41,800   0%                                 - syntax-ppss
         41,800   0%                                  - syntax-propertize
         41,800   0%                                     seed7-mode-syntax-propertize
        632,064   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        254,752   0%                               - seed7--current-line-nth-word
        254,752   0%                                - thing-at-point
        205,648   0%                                 - bounds-of-thing-at-point
        147,312   0%                                  - #<byte-code-function 121>
        147,312   0%                                   - forward-thing
        147,312   0%                                      format
         32,736   0%                                  - #<byte-code-function 7F7>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         25,600   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
        230,136   0%                              - seed7--line-ends-a-statement-p
        142,080   0%                                 looking-at
         88,056   0%                               - forward-sexp
         88,056   0%                                  seed7--forward-sexp-function
      1,837,873   4%                            - seed7-re-search-backward
      1,044,472   2%                             - run-with-timer
      1,044,472   2%                              - run-at-time
        509,288   1%                               - timer-activate
        509,288   1%                                - timer--activate
        509,288   1%                                   timer--time-less-p
        328,016   0%                                 timer-relative-time
        207,168   0%                               - timer-set-time
        207,168   0%                                  timer--time-setter
        793,401   1%                               re-search-backward
        698,304   1%                              replace-regexp-in-string
        493,177   1%                            - seed7-calc-indent
        303,152   0%                             - seed7-line-inside-parens-pair-column
        303,152   0%                              - seed7-line-inside-parens-pair
        303,152   0%                               - seed7-re-search-backward
        300,080   0%                                - run-with-timer
        300,080   0%                                 - run-at-time
        146,320   0%                                  - timer-activate
        146,320   0%                                   - timer--activate
        146,320   0%                                      timer--time-less-p
         94,240   0%                                    timer-relative-time
         59,520   0%                                  - timer-set-time
         59,520   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
        103,481   0%                             - seed7-line-is-defun-end
         50,440   0%                              - seed7-beg-of-defun
         20,112   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
          5,592   0%                                  re-search-backward
         13,944   0%                               - seed7-re-search-backward-closest
         13,944   0%                                - seed7-re-search-backward
          8,136   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         34,489   0%                              - seed7-line-starts-with-any
         34,489   0%                                 seed7-line-starts-with
         17,528   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         29,352   0%                             - seed7-line-inside-a-block-cached
         29,352   0%                              - seed7-line-inside-a-block
         10,240   0%                               - seed7--safe-enclosing-block-bounds
         10,240   0%                                - seed7--block-end-pos-for
         10,240   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          6,144   0%                               seed7-line-after-short-func-end
          5,976   0%                             - seed7-line-inside-array-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
