     12,560,824  99% - ...
     12,560,824  99%  - call-interactively@ido-cr+-record-current-command
     12,560,824  99%   - #<primitive-function call-interactively>
     12,560,824  99%    - funcall-interactively
     12,560,824  99%     - smex
     12,560,824  99%      - smex-read-and-run
     12,560,824  99%       - execute-extended-command
     12,560,824  99%        - command-execute
     12,560,824  99%         - call-interactively
     12,560,824  99%          - apply
     12,560,824  99%           - call-interactively@ido-cr+-record-current-command
     12,560,824  99%            - #<primitive-function call-interactively>
     12,560,824  99%             - funcall-interactively
     12,560,824  99%              - pel-profile-all
     12,560,824  99%               - pel-profile-indent
     12,560,824  99%                - pel-profile-indentation-test-of
     10,996,924  87%                 - call-interactively
     10,996,924  87%                  - apply
     10,996,924  87%                   - call-interactively@ido-cr+-record-current-command
     10,996,924  87%                    - #<primitive-function call-interactively>
     10,996,924  87%                     - funcall-interactively
     10,996,908  87%                      - seed7-complete-statement-or-indent
     10,996,908  87%                       - seed7-indent-region
     10,996,908  87%                        - seed7--indent-one-line
     10,996,908  87%                         - seed7-calc-indent
      3,980,439  31%                          - seed7-line-is-defun-end
      1,891,845  15%                           - seed7-end-of-defun
      1,517,953  12%                            - seed7-top-block-name
      1,509,769  12%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
        685,033   5%                              - run-with-timer
        685,033   5%                               - run-at-time
        621,289   4%                                  timer-relative-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        125,236   0%                            - seed7-re-search-forward
         59,572   0%                             - seed7-inside-comment-p
         59,572   0%                              - syntax-ppss
         59,572   0%                               - syntax-propertize
         59,572   0%                                  seed7-mode-syntax-propertize
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
         45,312   0%                                - timer--activate
         45,312   0%                                   timer--time-less-p
         29,184   0%                                 timer-relative-time
         18,432   0%                               - timer-set-time
         18,432   0%                                  timer--time-setter
         49,104   0%                              match-string-no-properties
         32,736   0%                              match-string
        798,346   6%                           - seed7-beg-of-defun
        272,403   2%                            - seed7-re-search-backward
        207,152   1%                             - run-with-timer
        207,152   1%                              - run-at-time
        101,008   0%                               - timer-activate
        101,008   0%                                - timer--activate
        101,008   0%                                   timer--time-less-p
         65,056   0%                                 timer-relative-time
         41,088   0%                               - timer-set-time
         41,088   0%                                  timer--time-setter
         65,251   0%                               re-search-backward
        170,807   1%                            - seed7-re-search-backward-closest
        170,807   1%                             - seed7-re-search-backward
        104,983   0%                                re-search-backward
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
