     46,639,821  99% - ...
     46,639,821  99%  - call-interactively@ido-cr+-record-current-command
     46,639,821  99%   - #<primitive-function call-interactively>
     46,639,821  99%    - funcall-interactively
     46,639,821  99%     - smex
     46,639,821  99%      - smex-read-and-run
     46,639,821  99%       - execute-extended-command
     46,639,821  99%        - command-execute
     46,639,821  99%         - call-interactively
     46,639,821  99%          - apply
     46,639,821  99%           - call-interactively@ido-cr+-record-current-command
     46,639,821  99%            - #<primitive-function call-interactively>
     46,639,821  99%             - funcall-interactively
     46,639,821  99%              - pel-profile-all
     46,639,821  99%               - pel-profile-indent
     46,639,821  99%                - pel-profile-indentation-test-of
     45,070,289  96%                 - call-interactively
     45,070,289  96%                  - apply
     45,070,289  96%                   - call-interactively@ido-cr+-record-current-command
     45,070,289  96%                    - #<primitive-function call-interactively>
     45,070,289  96%                     - funcall-interactively
     45,070,273  96%                      - seed7-complete-statement-or-indent
     45,070,273  96%                       - seed7-indent-region
     45,070,273  96%                        - seed7--indent-one-line
     45,070,273  96%                         - seed7-calc-indent
     22,836,342  48%                          - seed7-line-is-defun-end
     15,973,257  34%                           - seed7-end-of-defun
     14,401,112  30%                            - seed7-top-block-name
     14,397,048  30%                             - seed7--to-top
     14,068,896  30%                              - seed7-re-search-backward
     14,068,896  30%                               - run-with-timer
     14,068,896  30%                                - run-at-time
      6,860,048  14%                                 - timer-activate
      6,860,048  14%                                  - timer--activate
      6,860,048  14%                                     timer--time-less-p
      4,418,320   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
          4,064   0%                             - seed7--block-name
          4,064   0%                                match-string
        484,711   1%                            - seed7-re-search-forward
        244,591   0%                             - seed7-inside-comment-p
        244,591   0%                              - syntax-ppss
        244,591   0%                               - syntax-propertize
        244,591   0%                                  seed7-mode-syntax-propertize
        351,912   0%                              match-string-no-properties
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        115,256   0%                              match-string
      4,033,022   8%                           - seed7-beg-of-defun
      1,934,558   4%                            - seed7-re-search-backward
      1,679,480   3%                             - run-with-timer
      1,679,480   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,440   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        255,078   0%                               re-search-backward
        676,444   1%                            - seed7-top-block-name
        364,812   0%                             - seed7--to-top
        255,428   0%                              - seed7-re-search-backward
        146,044   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        311,632   0%                             - seed7--block-name
        303,448   0%                                seed7-re-search-forward
        588,425   1%                            - seed7-re-search-backward-closest
        588,425   1%                             - seed7-re-search-backward
        365,785   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
         66,432   0%                              match-string
         16,368   0%                              match-string-no-properties
      1,648,555   3%                           - seed7-line-starts-with-any
      1,648,555   3%                              seed7-line-starts-with
        772,800   1%                             looking-back
        217,080   0%                           - seed7-move-to-line
        217,080   0%                              seed7-to-previous-non-empty-line
        118,704   0%                           - seed7--current-line-nth-word
        118,704   0%                            - thing-at-point
         91,104   0%                             - bounds-of-thing-at-point
         58,368   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function 700>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
          8,184   0%                              - #<byte-code-function 312>
          8,184   0%                               - forward-thing
