     32,522,819  99% - ...
     32,522,819  99%  - call-interactively@ido-cr+-record-current-command
     32,522,819  99%   - #<primitive-function call-interactively>
     32,522,819  99%    - funcall-interactively
     32,522,819  99%     - smex
     32,522,819  99%      - smex-read-and-run
     32,522,819  99%       - execute-extended-command
     32,522,819  99%        - command-execute
     32,522,819  99%         - call-interactively
     32,522,819  99%          - apply
     32,522,819  99%           - call-interactively@ido-cr+-record-current-command
     32,522,819  99%            - #<primitive-function call-interactively>
     32,522,819  99%             - funcall-interactively
     32,522,819  99%              - pel-profile-all
     32,522,819  99%               - pel-profile-indent
     32,522,819  99%                - pel-profile-indentation-test-of
     30,953,287  94%                 - call-interactively
     30,953,287  94%                  - apply
     30,953,287  94%                   - call-interactively@ido-cr+-record-current-command
     30,953,287  94%                    - #<primitive-function call-interactively>
     30,953,287  94%                     - funcall-interactively
     30,953,271  94%                      - seed7-complete-statement-or-indent
     30,953,271  94%                       - seed7-indent-region
     30,953,271  94%                        - seed7--indent-one-line
     30,953,271  94%                         - seed7-calc-indent
      6,863,860  20%                          - seed7-line-is-defun-end
      2,713,109   8%                           - seed7-beg-of-defun
      1,100,884   3%                            - seed7-re-search-backward-closest
      1,100,884   3%                             - seed7-re-search-backward
        764,020   2%                                re-search-backward
        336,864   1%                              - run-with-timer
        336,864   1%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        745,235   2%                            - seed7-re-search-backward
        572,931   1%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
      2,593,700   7%                           - seed7-line-starts-with-any
      2,593,700   7%                              seed7-line-starts-with
      1,096,687   3%                             looking-back
        270,072   0%                           - seed7--current-line-nth-word
        270,072   0%                            - thing-at-point
        270,072   0%                             - bounds-of-thing-at-point
