      648706  96% - ...
      648706  96%  - command-execute
      648706  96%   - call-interactively
      648706  96%    - apply
      648706  96%     - call-interactively@ido-cr+-record-current-command
      648706  96%      - #<primitive-function call-interactively>
      648706  96%       - funcall-interactively
      648706  96%        - pel-profile-all
      648706  96%         - pel-profile-indent
      648706  96%          - pel-profile-indentation-test-of
      648706  96%           - call-interactively
      648706  96%            - apply
      648706  96%             - call-interactively@ido-cr+-record-current-command
      648706  96%              - #<primitive-function call-interactively>
      648706  96%               - funcall-interactively
      648706  96%                - seed7-complete-statement-or-indent
      648706  96%                 - seed7-indent-region
      648704  96%                  - seed7--indent-one-line
      648667  96%                   - seed7-calc-indent
      589492  87%                    - seed7--indent-search-boundary
      589479  87%                     - seed7--indent-search-boundary-uncached
      583570  87%                      - syntax-ppss
      581748  86%                         parse-partial-sexp
         258   0%                         make-closure
         225   0%                       - #<byte-code-function C39>
          32   0%                          set-syntax-table
         136   0%                         syntax-ppss--update-stats
         119   0%                         syntax-ppss-toplevel-pos
          96   0%                         syntax-propertize
          76   0%                         syntax-ppss--data
          57   0%                         set-syntax-table
          50   0%                         syntax-table
         856   0%                        seed7-to-indent
       23228   3%                    - seed7-line-inside-parens-pair-column
       23228   3%                     - seed7-line-inside-parens-pair
       22749   3%                      - seed7-re-search-backward
       19757   2%                       - seed7-inside-comment-p
       19746   2%                        - syntax-ppss
       19708   2%                           parse-partial-sexp
           6   0%                         - #<byte-code-function 265>
           2   0%                            set-syntax-table
           5   0%                           make-closure
           4   0%                           syntax-ppss-toplevel-pos
           4   0%                           syntax-table
           2   0%                           set-syntax-table
           2   0%                           syntax-propertize
        2747   0%                       - run-with-timer
        2747   0%                        - run-at-time
        1664   0%                         - timer-activate
        1664   0%                          - timer--activate
        1658   0%                           - timer--time-less-p
          21   0%                              timer--time
         757   0%                         - timer-set-time
         756   0%                          - timer--time-setter
           2   0%                             timerp
         312   0%                           timer-relative-time
           5   0%                           timer-create
           4   0%                           timer-set-function
         120   0%                       - seed7-inside-string-p
          97   0%                        - syntax-ppss
          69   0%                           parse-partial-sexp
           5   0%                         - #<byte-code-function C5F>
           2   0%                            set-syntax-table
           5   0%                           syntax-ppss--update-stats
           3   0%                           syntax-table
           3   0%                           syntax-propertize
           3   0%                           make-closure
           2   0%                           syntax-ppss--data
           9   0%                        - #<byte-code-function 98C>
           6   0%                           set-match-data
          65   0%                         re-search-backward
          10   0%                         make-closure
          10   0%                       - #<byte-code-function 219>
           8   0%                          cancel-timer
         132   0%                      - seed7-line-inside-syntax-parens-pair
         128   0%                       - syntax-ppss
         128   0%                          parse-partial-sexp
           2   0%                       - forward-sexp
           2   0%                          seed7--forward-sexp-function
           2   0%                         seed7-move-to-line
         128   0%                      - forward-sexp
         122   0%                       - seed7--forward-sexp-function
           5   0%                          seed7--at-line-comment-start-p
       13298   1%                    - seed7-line-inside-a-block-cached
       13297   1%                     - seed7-line-inside-a-block
        7030   1%                      - seed7-re-search-backward
        5954   0%                       - seed7-inside-comment-p
        5950   0%                        - syntax-ppss
        5937   0%                           parse-partial-sexp
           2   0%                           make-closure
           2   0%                           syntax-ppss-toplevel-pos
           2   0%                           syntax-table
           1   0%                           syntax-ppss--data
           1   0%                           syntax-ppss--update-stats
         743   0%                       - run-with-timer
         742   0%                        - run-at-time
         426   0%                         - timer-activate
         425   0%                          - timer--activate
         421   0%                           - timer--time-less-p
          14   0%                              timer--time
         178   0%                         - timer-set-time
         178   0%                            timer--time-setter
         134   0%                           timer-relative-time
           2   0%                           timer-create
         280   0%                         re-search-backward
          35   0%                       - seed7-inside-string-p
          26   0%                        - syntax-ppss
          13   0%                           parse-partial-sexp
           3   0%                           syntax-ppss--data
           3   0%                         - #<byte-code-function 2B0>
           1   0%                            set-syntax-table
           1   0%                           syntax-table
           1   0%                           make-closure
           4   0%                        - #<byte-code-function DCD>
           4   0%                           set-match-data
           8   0%                       - #<byte-code-function 9ED>
           6   0%                          cancel-timer
           1   0%                         make-closure
        6105   0%                      - seed7--safe-enclosing-block-bounds
        6102   0%                       - seed7--block-end-pos-for
        6089   0%                        - seed7-to-block-forward
        3701   0%                         - seed7-end-of-defun
        3478   0%                          - seed7-top-block-name
        3459   0%                           - seed7--to-top
        3440   0%                            - seed7-re-search-backward
        2895   0%                             - seed7-inside-comment-p
        2893   0%                              - syntax-ppss
        2880   0%                                 parse-partial-sexp
           8   0%                               - syntax-propertize
           8   0%                                  seed7-mode-syntax-propertize
