     18,801,475  99% - ...
     18,801,475  99%  - call-interactively@ido-cr+-record-current-command
     18,801,475  99%   - #<primitive-function call-interactively>
     18,801,475  99%    - funcall-interactively
     18,801,475  99%     - smex
     18,801,475  99%      - smex-read-and-run
     18,801,475  99%       - execute-extended-command
     18,801,475  99%        - command-execute
     18,801,475  99%         - call-interactively
     18,801,475  99%          - apply
     18,801,475  99%           - call-interactively@ido-cr+-record-current-command
     18,801,475  99%            - #<primitive-function call-interactively>
     18,801,475  99%             - funcall-interactively
     18,801,475  99%              - pel-profile-all
     18,801,475  99%               - pel-profile-indent
     18,801,475  99%                - pel-profile-indentation-test-of
     17,237,575  91%                 - call-interactively
     17,237,575  91%                  - apply
     17,237,575  91%                   - call-interactively@ido-cr+-record-current-command
     17,237,575  91%                    - #<primitive-function call-interactively>
     17,237,575  91%                     - funcall-interactively
     17,237,559  91%                      - seed7-complete-statement-or-indent
     17,237,559  91%                       - seed7-indent-region
     17,237,559  91%                        - seed7--indent-one-line
     17,237,559  91%                         - seed7-calc-indent
      6,492,952  34%                          - seed7-line-is-defun-end
      3,159,103  16%                           - seed7-end-of-defun
      1,866,744   9%                            - seed7-top-block-name
      1,858,560   9%                             - seed7--to-top
      1,595,264   8%                              - seed7-re-search-backward
      1,595,264   8%                               - run-with-timer
      1,595,264   8%                                - run-at-time
        777,856   4%                                 - timer-activate
        777,856   4%                                  - timer--activate
        777,856   4%                                     timer--time-less-p
        500,992   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        660,307   3%                            - seed7-re-search-forward
        194,984   1%                             - seed7-inside-comment-p
        194,984   1%                              - syntax-ppss
        194,984   1%                               - syntax-propertize
        194,984   1%                                  seed7-mode-syntax-propertize
         87,979   0%                             - internal--syntax-propertize
         87,979   0%                              - syntax-propertize
         87,979   0%                                 seed7-mode-syntax-propertize
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
        122,760   0%                              match-string-no-properties
         32,736   0%                              match-string
      1,556,169   8%                           - seed7-beg-of-defun
        443,454   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
         64,320   0%                                  timer--time-setter
        119,174   0%                               re-search-backward
        319,554   1%                            - seed7-top-block-name
        202,560   1%                             - seed7--to-top
        136,736   0%                              - seed7-re-search-backward
         70,912   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
