         211  86% - ...
         211  86%  - call-interactively
         211  86%   - apply
         211  86%    - call-interactively@ido-cr+-record-current-command
         211  86%     - #<primitive-function call-interactively>
         211  86%      - funcall-interactively
         208  85%       - pel-profile-all
         208  85%        - pel-profile-dir
         208  85%         - pel-profile-indent
         208  85%          - pel-profile-indentation-test-of
         208  85%           - call-interactively
         208  85%            - apply
         208  85%             - call-interactively@ido-cr+-record-current-command
         208  85%              - #<primitive-function call-interactively>
         208  85%               - funcall-interactively
         208  85%                - seed7-complete-statement-or-indent
         208  85%                 - seed7-indent-region
         208  85%                  - seed7--indent-one-line
         208  85%                   - seed7-calc-indent
          78  32%                    - seed7--indent-search-boundary
          78  32%                     - seed7--indent-search-boundary-uncached
          73  30%                      - syntax-ppss
          73  30%                         parse-partial-sexp
          48  19%                    - seed7-comment-column
          34  13%                     - seed7-line-code-ends-with
          30  12%                      - seed7-move-to-line
          30  12%                       - seed7-to-previous-non-empty-line
          29  11%                        - seed7-inside-comment-p
          29  11%                         - syntax-ppss
          27  11%                            parse-partial-sexp
           4   1%                      - seed7-re-search-backward
           4   1%                       - run-with-timer
           4   1%                        - run-at-time
           4   1%                         - timer-activate
           4   1%                          - timer--activate
           4   1%                             timer--time-less-p
          14   5%                     - seed7-calc-indent
           3   1%                      - seed7-line-inside-nested-parens-pairs-column
           3   1%                       - seed7-line-inside-nested-parens-pairs
           3   1%                        - seed7-line-inside-parens-pair
           2   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-line-inside-syntax-parens-pair
           1   0%                          - forward-sexp
           1   0%                             seed7--forward-sexp-function
           3   1%                      - seed7--indent-search-boundary
           3   1%                       - seed7--indent-search-boundary-uncached
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           1   0%                      - seed7-line-at-endof-parenthesized-statement
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
