      109098  95% - ...
      109098  95%  - pel-profile-indentation-test-of
      109098  95%   - call-interactively
      109098  95%    - apply
      109098  95%     - call-interactively@ido-cr+-record-current-command
      109098  95%      - #<primitive-function call-interactively>
      109098  95%       - funcall-interactively
      109042  95%        - pel-profile-all
      109042  95%         - pel-profile-dir
      109042  95%          - pel-profile-indent
      109042  95%           - pel-profile-indentation-test-of
      109042  95%            - call-interactively
      109042  95%             - apply
      109042  95%              - call-interactively@ido-cr+-record-current-command
      109042  95%               - #<primitive-function call-interactively>
      109042  95%                - funcall-interactively
      109042  95%                 - seed7-complete-statement-or-indent
      109042  95%                  - seed7-indent-region
      109042  95%                   - seed7--indent-one-line
      109037  95%                    - seed7-calc-indent
       74030  64%                     - seed7--indent-search-boundary
       74027  64%                      - seed7--indent-search-boundary-uncached
       73435  64%                       - syntax-ppss
       73231  63%                          parse-partial-sexp
          27   0%                        - #<byte-code-function 254>
           6   0%                           set-syntax-table
          20   0%                          make-closure
          14   0%                          syntax-ppss--data
          13   0%                          syntax-ppss--update-stats
          12   0%                          syntax-ppss-toplevel-pos
           9   0%                          syntax-propertize
           6   0%                          syntax-table
           5   0%                          set-syntax-table
          88   0%                         seed7-to-indent
       20498  17%                     - seed7-line-inside-parens-pair-column
       20497  17%                      - seed7-line-inside-parens-pair
       20192  17%                       - seed7-re-search-backward
       11864  10%                        - seed7-inside-comment-p
       11861  10%                         - syntax-ppss
       11826  10%                            parse-partial-sexp
           6   0%                          - #<byte-code-function FC1>
           1   0%                             set-syntax-table
           5   0%                            make-closure
           3   0%                            syntax-ppss--update-stats
           2   0%                            syntax-ppss-toplevel-pos
           1   0%                            syntax-ppss--data
           1   0%                            syntax-propertize
           1   0%                            set-syntax-table
        8175   7%                        - run-with-timer
        8174   7%                         - run-at-time
        5650   4%                          - timer-activate
        5650   4%                           - timer--activate
        5640   4%                            - timer--time-less-p
          11   0%                               timer--time
           2   0%                              timerp
        2256   1%                          - timer-set-time
        2255   1%                             timer--time-setter
         263   0%                            timer-relative-time
           1   0%                            timer-set-function
           1   0%                            timer-create
          87   0%                        - seed7-inside-string-p
          74   0%                         - syntax-ppss
          50   0%                            parse-partial-sexp
           5   0%                            make-closure
           4   0%                            #<byte-code-function 156>
           3   0%                            syntax-propertize
           1   0%                            syntax-table
           3   0%                         - #<byte-code-function D50>
           2   0%                            set-match-data
          34   0%                          re-search-backward
           6   0%                        - #<byte-code-function 10E>
           5   0%                           cancel-timer
           4   0%                          make-closure
          78   0%                       - forward-sexp
          76   0%                          seed7--forward-sexp-function
          66   0%                       - seed7-line-inside-syntax-parens-pair
          66   0%                        - syntax-ppss
          65   0%                           parse-partial-sexp
           2   0%                         seed7--paren-pair-string
        6451   5%                     - seed7-line-inside-a-block-cached
        6451   5%                      - seed7-line-inside-a-block
        3555   3%                       - seed7--safe-enclosing-block-bounds
        3553   3%                        - seed7--block-end-pos-for
        3553   3%                         - seed7-to-block-forward
        3108   2%                          - seed7-end-of-defun
        2992   2%                           - seed7-top-block-name
        2991   2%                            - seed7--to-top
        2977   2%                             - seed7-re-search-backward
        1719   1%                              - seed7-inside-comment-p
        1717   1%                               - syntax-ppss
        1704   1%                                  parse-partial-sexp
           8   0%                                - syntax-propertize
           8   0%                                   seed7-mode-syntax-propertize
           1   0%                                  syntax-table
           1   0%                                  #<byte-code-function B6B>
        1180   1%                              - run-with-timer
        1180   1%                               - run-at-time
         832   0%                                - timer-activate
         831   0%                                 - timer--activate
         831   0%                                    timer--time-less-p
         319   0%                                - timer-set-time
         319   0%                                   timer--time-setter
          26   0%                                  timer-relative-time
           1   0%                                  timer-create
           1   0%                                  timer-set-function
          64   0%                                re-search-backward
           6   0%                              - seed7-inside-string-p
           4   0%                               - syntax-ppss
           3   0%                                - #<byte-code-function 837>
           1   0%                                   set-syntax-table
           1   0%                                  parse-partial-sexp
           1   0%                               - #<byte-code-function 38F>
           1   0%                                  set-match-data
           7   0%                             - run-with-timer
           7   0%                              - run-at-time
           4   0%                               - timer-activate
           4   0%                                - timer--activate
           4   0%                                   timer--time-less-p
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           1   0%                                 timer-relative-time
           1   0%                               seed7-to-indent
           1   0%                            - seed7--block-name
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
         104   0%                           - seed7-re-search-forward
           2   0%                            - internal--syntax-propertize
           2   0%                             - syntax-propertize
           2   0%                                seed7-mode-syntax-propertize
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
          12   0%                           - seed7-re-search-backward
           9   0%                            - run-with-timer
           9   0%                             - run-at-time
           7   0%                              - timer-activate
           7   0%                               - timer--activate
           7   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                              re-search-backward
         322   0%                          - seed7-re-search-forward
         214   0%                           - seed7-inside-comment-p
         214   0%                            - syntax-ppss
         122   0%                               parse-partial-sexp
          90   0%                             - syntax-propertize
          88   0%                                seed7-mode-syntax-propertize
           1   0%                              - #<byte-code-function 4EA>
           1   0%                                 syntax-propertize-wholelines
           1   0%                               #<byte-code-function CAB>
          43   0%                           - seed7-inside-string-p
          40   0%                            - syntax-ppss
          37   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function E9B>
           1   0%                               syntax-propertize
           1   0%                            - #<byte-code-function A2C>
           1   0%                               set-match-data
          88   0%                          - seed7--current-line-nth-word
          69   0%                           - thing-at-point
          67   0%                            - bounds-of-thing-at-point
          34   0%                             - #<byte-code-function 7E1>
          34   0%                              - forward-thing
          21   0%                                 forward-word
           9   0%                                 format
           1   0%                                 intern-soft
           1   0%                                 functionp
          12   0%                             - #<byte-code-function CC6>
          12   0%                              - forward-thing
           5   0%                                 forward-word
           3   0%                                 intern-soft
           3   0%                                 format
           8   0%                               re-search-forward
           4   0%                             - seq-some
           1   0%                                make-closure
           2   0%                               make-closure
