     66,128,948  99% - ...
     66,128,948  99%  - #<primitive-function call-interactively>
     66,128,948  99%   - funcall-interactively
     66,128,948  99%    - smex
     66,128,948  99%     - smex-read-and-run
     66,128,948  99%      - execute-extended-command
     66,128,948  99%       - command-execute
     66,128,948  99%        - call-interactively
     66,128,948  99%         - apply
     66,128,948  99%          - call-interactively@ido-cr+-record-current-command
     66,128,948  99%           - #<primitive-function call-interactively>
     66,128,948  99%            - funcall-interactively
     66,128,948  99%             - pel-profile-all
     66,128,948  99%              - pel-profile-dir
     66,128,948  99%               - pel-profile-indent
     66,128,948  99%                - pel-profile-indentation-test-of
     64,559,416  97%                 - call-interactively
     64,559,416  97%                  - apply
     64,559,416  97%                   - call-interactively@ido-cr+-record-current-command
     64,559,416  97%                    - #<primitive-function call-interactively>
     64,559,416  97%                     - funcall-interactively
     64,559,400  97%                      - seed7-complete-statement-or-indent
     64,559,400  97%                       - seed7-indent-region
     64,559,400  97%                        - seed7--indent-one-line
     64,559,400  97%                         - seed7-calc-indent
     16,859,078  25%                          - seed7-line-inside-a-block-cached
     16,859,078  25%                           - seed7-line-inside-a-block
     11,064,102  16%                            - seed7--safe-enclosing-block-bounds
     11,064,102  16%                             - seed7--block-end-pos-for
     10,911,007  16%                              - seed7-to-block-forward
      6,624,318   9%                               - seed7-end-of-defun
      6,227,446   9%                                - seed7-top-block-name
      6,135,755   9%                                 - seed7--to-top
      5,961,515   8%                                  - seed7-re-search-backward
      5,662,800   8%                                   - run-with-timer
      5,662,800   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,400   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        252,315   0%                                   - seed7-inside-comment-p
        252,315   0%                                    - syntax-ppss
        252,315   0%                                     - syntax-propertize
        252,315   0%                                        seed7-mode-syntax-propertize
         46,400   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
         91,691   0%                                 - seed7--block-name
         83,507   0%                                    seed7-re-search-forward
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        143,760   0%                                  seed7-re-search-forward
      2,400,057   3%                                 seed7-re-search-forward
      1,172,536   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        632,256   0%                               - seed7--current-line-nth-word
        632,256   0%                                - thing-at-point
        484,944   0%                                 - bounds-of-thing-at-point
        327,360   0%                                  - #<byte-code-function 7C6>
        327,360   0%                                   - forward-thing
        327,360   0%                                      format
        114,576   0%                                  - #<byte-code-function E09>
        114,576   0%                                   - forward-thing
        114,576   0%                                      format
         43,008   0%                                    re-search-forward
         81,840   0%                                 seed7--end-regexp-for
         95,751   0%                              - seed7--line-ends-a-statement-p
         60,935   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                  seed7--forward-sexp-function
      4,014,392   6%                            - seed7-re-search-backward
      2,546,808   3%                             - run-with-timer
      2,546,808   3%                              - run-at-time
      1,241,832   1%                               - timer-activate
      1,241,832   1%                                - timer--activate
      1,241,832   1%                                   timer--time-less-p
        799,824   1%                                 timer-relative-time
        505,152   0%                               - timer-set-time
        505,152   0%                                  timer--time-setter
      1,467,584   2%                               re-search-backward
      1,287,112   1%                            - replace-regexp-in-string
         24,552   0%                               concat
        300,288   0%                              seed7--indent-offset-for
         57,288   0%                              match-string
         29,504   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
