         299  81% - ...
         299  81%  - pel-profile-all
         299  81%   - pel-profile-dir
         299  81%    - pel-profile-indent
         299  81%     - pel-profile-indentation-test-of
         299  81%      - call-interactively
         299  81%       - apply
         299  81%        - call-interactively@ido-cr+-record-current-command
         299  81%         - #<primitive-function call-interactively>
         299  81%          - funcall-interactively
         166  45%           - pel-profile-all
         166  45%            - pel-profile-dir
         166  45%             - pel-profile-indent
         166  45%              - pel-profile-indentation-test-of
         166  45%               - call-interactively
         166  45%                - apply
         166  45%                 - call-interactively@ido-cr+-record-current-command
         166  45%                  - #<primitive-function call-interactively>
         166  45%                   - funcall-interactively
         166  45%                    - seed7-complete-statement-or-indent
         166  45%                     - seed7-indent-region
         166  45%                      - seed7--indent-one-line
         166  45%                       - seed7-calc-indent
         117  31%                        - seed7--indent-search-boundary
         116  31%                         - seed7--indent-search-boundary-uncached
         115  31%                          - syntax-ppss
         114  31%                             parse-partial-sexp
           1   0%                             make-closure
          37  10%                        - seed7-line-is-defun-end
          31   8%                         - seed7-end-of-defun
          22   6%                          - seed7-top-block-name
          22   6%                           - seed7--to-top
          22   6%                            - seed7-re-search-backward
          13   3%                             - seed7-inside-comment-p
          13   3%                              - syntax-ppss
          13   3%                                 parse-partial-sexp
           5   1%                             - run-with-timer
           5   1%                              - run-at-time
           4   1%                               - timer-activate
           4   1%                                - timer--activate
           4   1%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           4   1%                               re-search-backward
           5   1%                          - seed7-re-search-forward
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   1%                          - seed7-re-search-backward
           4   1%                           - seed7-inside-comment-p
           4   1%                            - syntax-ppss
           4   1%                               parse-partial-sexp
           5   1%                         - seed7-beg-of-defun
           3   0%                          - seed7-re-search-backward-closest
