        2385  89% - ...
        2385  89%  - call-interactively
        2385  89%   - apply
        2385  89%    - call-interactively@ido-cr+-record-current-command
        2385  89%     - #<primitive-function call-interactively>
        2385  89%      - funcall-interactively
        1856  69%       - pel-profile-all
        1856  69%        - pel-profile-dir
        1856  69%         - pel-profile-indent
        1856  69%          - pel-profile-indentation-test-of
        1856  69%           - call-interactively
        1856  69%            - apply
        1856  69%             - call-interactively@ido-cr+-record-current-command
        1856  69%              - #<primitive-function call-interactively>
        1856  69%               - funcall-interactively
        1856  69%                - seed7-complete-statement-or-indent
        1856  69%                 - seed7-indent-region
        1856  69%                  - seed7--indent-one-line
        1855  69%                   - seed7-calc-indent
         603  22%                    - seed7--indent-search-boundary
         603  22%                     - seed7--indent-search-boundary-uncached
         586  21%                      - syntax-ppss
         582  21%                         parse-partial-sexp
           1   0%                         syntax-table
           1   0%                         make-closure
           5   0%                        seed7-to-indent
         586  21%                    - seed7-line-inside-a-block-cached
         586  21%                     - seed7-line-inside-a-block
         497  18%                      - seed7-calc-indent
         426  15%                       - seed7-line-inside-a-block-cached
         426  15%                        - seed7-line-inside-a-block
         399  14%                         - seed7--safe-enclosing-block-bounds
         399  14%                          - seed7--block-end-pos-for
         397  14%                           - seed7-to-block-forward
         391  14%                            - seed7-end-of-defun
         347  13%                             - seed7-top-block-name
         345  12%                              - seed7--to-top
         341  12%                               - seed7-re-search-backward
         269  10%                                - seed7-inside-comment-p
         268  10%                                 - syntax-ppss
         268  10%                                    parse-partial-sexp
          60   2%                                - run-with-timer
          60   2%                                 - run-at-time
          42   1%                                  - timer-activate
          42   1%                                   - timer--activate
          42   1%                                      timer--time-less-p
          13   0%                                  - timer-set-time
          13   0%                                     timer--time-setter
           5   0%                                    timer-relative-time
           6   0%                                  re-search-backward
           4   0%                                - seed7-inside-string-p
           2   0%                                 - syntax-ppss
           1   0%                                    #<byte-code-function 52C>
           2   0%                                 - #<byte-code-function FD2>
           1   0%                                    set-match-data
           1   0%                                - #<byte-code-function 70B>
           1   0%                                   cancel-timer
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           2   0%                              - seed7--block-name
           2   0%                               - seed7-re-search-forward
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
          27   1%                             - seed7-re-search-forward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
          17   0%                             - seed7-re-search-backward
          14   0%                              - seed7-inside-comment-p
          14   0%                               - syntax-ppss
          14   0%                                  parse-partial-sexp
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           2   0%                                  timer-relative-time
           1   0%                                re-search-backward
           3   0%                            - seed7--current-line-nth-word
           2   0%                             - thing-at-point
           2   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function FEE>
           2   0%                                - forward-thing
           1   0%                                   format
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                               seed7-inside-line-indent-before-comment-p
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            - seed7-inside-line-indent-before-comment-p
           1   0%                               seed7-to-indent
           1   0%                           - seed7--line-ends-a-statement-p
           1   0%                              looking-at
           1   0%                           - seed7-re-search-forward-closest
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 make-closure
          27   1%                         - seed7-re-search-backward
          22   0%                          - seed7-inside-comment-p
          22   0%                           - syntax-ppss
          22   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                              timer-relative-time
           2   0%                            re-search-backward
          31   1%                       - seed7--indent-search-boundary
          31   1%                        - seed7--indent-search-boundary-uncached
          30   1%                         - syntax-ppss
          30   1%                            parse-partial-sexp
          23   0%                       - seed7-line-inside-parens-pair-column
          23   0%                        - seed7-line-inside-parens-pair
          21   0%                         - seed7-re-search-backward
          16   0%                          - seed7-inside-comment-p
          16   0%                           - syntax-ppss
          16   0%                              parse-partial-sexp
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                          - seed7-inside-string-p
           1   0%                           - #<byte-code-function 62C>
           1   0%                              set-match-data
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
          11   0%                       - seed7-line-is-defun-end
           8   0%                        - seed7-end-of-defun
           8   0%                         - seed7-top-block-name
           8   0%                          - seed7--to-top
           8   0%                           - seed7-re-search-backward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           2   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-parenthesized-statement
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-indent-step
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
