     34,034,032  99% - ...
     34,034,032  99%  - #<primitive-function call-interactively>
     34,034,032  99%   - funcall-interactively
     34,034,032  99%    - smex
     34,034,032  99%     - smex-read-and-run
     34,034,032  99%      - execute-extended-command
     34,034,032  99%       - command-execute
     34,034,032  99%        - call-interactively
     34,034,032  99%         - apply
     34,034,032  99%          - call-interactively@ido-cr+-record-current-command
     34,034,032  99%           - #<primitive-function call-interactively>
     34,034,032  99%            - funcall-interactively
     34,034,032  99%             - pel-profile-all
     34,034,032  99%              - pel-profile-dir
     34,034,032  99%               - pel-profile-indent
     34,034,032  99%                - pel-profile-indentation-test-of
     32,464,500  94%                 - call-interactively
     32,464,500  94%                  - apply
     32,464,500  94%                   - call-interactively@ido-cr+-record-current-command
     32,464,500  94%                    - #<primitive-function call-interactively>
     32,464,500  94%                     - funcall-interactively
     32,464,484  94%                      - seed7-complete-statement-or-indent
     32,464,484  94%                       - seed7-indent-region
     32,464,484  94%                        - seed7--indent-one-line
     32,464,484  94%                         - seed7-calc-indent
      7,205,902  21%                          - seed7-line-is-defun-end
      2,736,880   8%                           - seed7-beg-of-defun
      1,104,510   3%                            - seed7-re-search-backward-closest
      1,104,510   3%                             - seed7-re-search-backward
        767,646   2%                                re-search-backward
        336,864   0%                              - run-with-timer
        336,864   0%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        742,160   2%                            - seed7-re-search-backward
        569,856   1%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
          8,184   0%                              seed7--no-defun-found-msg-for
          8,184   0%                            - user-error
          8,184   0%                               format-message
      2,491,014   7%                           - seed7-line-starts-with-any
      2,491,014   7%                              seed7-line-starts-with
      1,440,392   4%                             looking-back
        345,704   1%                           - seed7--current-line-nth-word
        345,704   1%                            - thing-at-point
        335,544   0%                             - bounds-of-thing-at-point
        188,232   0%                              - #<byte-code-function E80>
        188,232   0%                               - forward-thing
        188,232   0%                                  format
        147,312   0%                              - #<byte-code-function 342>
        147,312   0%                               - forward-thing
        147,312   0%                                  format
        175,104   0%                           - seed7-move-to-line
        175,104   0%                              seed7-to-previous-non-empty-line
         16,808   0%                           - seed7--safe-current-line-defun-start-indent
         16,808   0%                            - seed7-to-block-backward
         16,808   0%                             - seed7-re-search-backward
         13,904   0%                                re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
      4,860,835  14%                          - seed7-line-inside-parens-pair-column
      4,860,835  14%                           - seed7-line-inside-parens-pair
      4,696,867  13%                            - seed7-re-search-backward
      4,430,536  12%                             - run-with-timer
      4,430,536  12%                              - run-at-time
      2,160,344   6%                               - timer-activate
      2,160,344   6%                                - timer--activate
      2,160,344   6%                                   timer--time-less-p
      1,391,408   4%                                 timer-relative-time
        878,784   2%                               - timer-set-time
        878,784   2%                                  timer--time-setter
        264,192   0%                               re-search-backward
          1,447   0%                             - seed7-inside-comment-p
          1,447   0%                              - syntax-ppss
          1,348   0%                                 syntax-table
             99   0%                                 #<byte-code-function 40E>
            692   0%                             - seed7-inside-string-p
            692   0%                                syntax-ppss
        163,968   0%                            - forward-sexp
        163,968   0%                               seed7--forward-sexp-function
      2,639,510   7%                          - seed7-comment-column
      2,062,222   6%                           - seed7-calc-indent
        276,966   0%                            - seed7-line-is-defun-end
        222,192   0%                               looking-back
         49,104   0%                             - seed7--current-line-nth-word
         49,104   0%                              - thing-at-point
