     25,088,553  99% - ...
     25,088,553  99%  - #<primitive-function call-interactively>
     25,088,553  99%   - funcall-interactively
     25,088,553  99%    - smex
     25,088,553  99%     - smex-read-and-run
     25,088,553  99%      - execute-extended-command
     25,088,553  99%       - command-execute
     25,088,553  99%        - call-interactively
     25,088,553  99%         - apply
     25,088,553  99%          - call-interactively@ido-cr+-record-current-command
     25,088,553  99%           - #<primitive-function call-interactively>
     25,088,553  99%            - funcall-interactively
     25,088,553  99%             - pel-profile-all
     25,088,553  99%              - pel-profile-dir
     25,088,553  99%               - pel-profile-indent
     25,088,553  99%                - pel-profile-indentation-test-of
     23,524,653  93%                 - call-interactively
     23,524,653  93%                  - apply
     23,524,653  93%                   - call-interactively@ido-cr+-record-current-command
     23,524,653  93%                    - #<primitive-function call-interactively>
     23,524,653  93%                     - funcall-interactively
     23,524,637  93%                      - seed7-complete-statement-or-indent
     23,524,637  93%                       - seed7-indent-region
     23,524,637  93%                        - seed7--indent-one-line
     23,524,637  93%                         - seed7-calc-indent
     14,207,256  56%                          - seed7-line-inside-parens-pair-column
     14,207,256  56%                           - seed7-line-inside-parens-pair
     13,731,720  54%                            - seed7-re-search-backward
     13,622,664  54%                             - run-with-timer
     13,622,664  54%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,192  17%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,056   0%                               re-search-backward
        309,136   1%                            - seed7-line-inside-syntax-parens-pair
        309,136   1%                             - forward-sexp
        309,136   1%                                seed7--forward-sexp-function
        166,400   0%                            - forward-sexp
        166,400   0%                               seed7--forward-sexp-function
      2,316,540   9%                          - seed7-line-inside-a-block-cached
      2,316,540   9%                           - seed7-line-inside-a-block
      1,522,271   6%                            - seed7--safe-enclosing-block-bounds
      1,522,271   6%                             - seed7--block-end-pos-for
      1,518,175   6%                              - seed7-to-block-forward
      1,218,614   4%                               - seed7-re-search-forward
        748,286   2%                                - seed7-inside-comment-p
        748,286   2%                                 - syntax-ppss
        748,286   2%                                  - syntax-propertize
        748,286   2%                                     seed7-mode-syntax-propertize
        192,512   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         79,441   0%                               - seed7-end-of-defun
         36,241   0%                                - seed7-re-search-forward
         29,561   0%                                 - seed7-inside-comment-p
         29,561   0%                                  - syntax-ppss
         29,561   0%                                   - syntax-propertize
         29,561   0%                                      seed7-mode-syntax-propertize
         29,912   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          6,568   0%                                 - seed7--block-name
          5,552   0%                                    seed7-re-search-forward
          1,016   0%                                    match-string
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          1,016   0%                                  match-string
         27,608   0%                               - seed7--current-line-nth-word
         27,608   0%                                - thing-at-point
         17,392   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function C6D>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          1,024   0%                                    re-search-forward
        419,973   1%                            - seed7-re-search-backward
        222,501   0%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        323,968   1%                            - replace-regexp-in-string
         32,736   0%                               concat
         39,088   0%                            - seed7-calc-indent
         13,296   0%                             - seed7-line-is-defun-end
         11,256   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          1,016   0%                              - seed7--current-line-nth-word
          1,016   0%                                 thing-at-point
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-array-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-parenthesized-statement
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          2,032   0%                              match-string
          1,024   0%                              seed7--indent-offset-for
      1,084,155   4%                          - seed7--current-line-nth-word
      1,084,155   4%                           - thing-at-point
      1,078,059   4%                            - bounds-of-thing-at-point
        945,963   3%                             - #<byte-code-function C87>
        945,963   3%                              - forward-thing
        929,595   3%                               - forward-word
        929,595   3%                                - internal--syntax-propertize
        929,595   3%                                 - syntax-propertize
        929,595   3%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
        130,944   0%                             - #<byte-code-function B54>
        130,944   0%                              - forward-thing
        130,944   0%                                 format
          1,152   0%                               re-search-forward
      1,055,166   4%                          - seed7-line-inside-array-definition-block
      1,055,166   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        213,974   0%                              re-search-backward
      1,039,848   4%                          - seed7-line-inside-set-definition-block
      1,039,848   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        198,656   0%                              re-search-backward
        845,755   3%                          - seed7-line-is-defun-end
        608,480   2%                             looking-back
        108,544   0%                           - seed7-move-to-line
        108,544   0%                              seed7-to-previous-non-empty-line
         43,920   0%                           - seed7--current-line-nth-word
         43,920   0%                            - thing-at-point
