        1364  92% - ...
        1364  92%  - call-interactively
        1364  92%   - apply
        1364  92%    - call-interactively@ido-cr+-record-current-command
        1364  92%     - #<primitive-function call-interactively>
        1364  92%      - funcall-interactively
        1354  91%       - pel-profile-all
        1354  91%        - pel-profile-dir
        1354  91%         - pel-profile-indent
        1354  91%          - pel-profile-indentation-test-of
        1354  91%           - call-interactively
        1354  91%            - apply
        1354  91%             - call-interactively@ido-cr+-record-current-command
        1354  91%              - #<primitive-function call-interactively>
        1354  91%               - funcall-interactively
        1354  91%                - seed7-complete-statement-or-indent
        1354  91%                 - seed7-indent-region
        1354  91%                  - seed7--indent-one-line
        1354  91%                   - seed7-calc-indent
         811  55%                    - seed7--indent-search-boundary
         811  55%                     - seed7--indent-search-boundary-uncached
         800  54%                      - syntax-ppss
         797  54%                         parse-partial-sexp
           1   0%                         syntax-ppss--data
           1   0%                         syntax-ppss--update-stats
           2   0%                        seed7-to-indent
         280  19%                    - seed7-line-inside-parens-pair-column
         280  19%                     - seed7-line-inside-parens-pair
         276  18%                      - seed7-re-search-backward
         232  15%                       - run-with-timer
         232  15%                        - run-at-time
         186  12%                         - timer-activate
         186  12%                          - timer--activate
         186  12%                             timer--time-less-p
          43   2%                         - timer-set-time
          43   2%                            timer--time-setter
           3   0%                           timer-relative-time
          28   1%                       - seed7-inside-comment-p
          27   1%                        - syntax-ppss
          27   1%                           parse-partial-sexp
          16   1%                       - seed7-inside-string-p
          16   1%                        - syntax-ppss
          16   1%                           parse-partial-sexp
           3   0%                      - seed7-line-inside-syntax-parens-pair
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
          77   5%                    - seed7-line-inside-a-block-cached
          77   5%                     - seed7-line-inside-a-block
          55   3%                      - seed7--safe-enclosing-block-bounds
          55   3%                       - seed7--block-end-pos-for
          55   3%                        - seed7-to-block-forward
          47   3%                         - seed7-end-of-defun
          44   2%                          - seed7-top-block-name
          44   2%                           - seed7--to-top
          44   2%                            - seed7-re-search-backward
          33   2%                             - run-with-timer
          33   2%                              - run-at-time
          26   1%                               - timer-activate
          26   1%                                - timer--activate
          26   1%                                   timer--time-less-p
           7   0%                               - timer-set-time
           7   0%                                  timer--time-setter
           9   0%                             - seed7-inside-comment-p
           9   0%                              - syntax-ppss
           9   0%                                 parse-partial-sexp
           2   0%                               re-search-backward
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                            seed7-re-search-forward
           5   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                         - seed7--current-line-nth-word
           2   0%                          - thing-at-point
           1   0%                             bounds-of-thing-at-point
           1   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          14   0%                      - seed7-re-search-backward
          10   0%                       - run-with-timer
          10   0%                        - run-at-time
           9   0%                         - timer-activate
           9   0%                          - timer--activate
           9   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           6   0%                      - seed7-calc-indent
           4   0%                       - seed7-line-inside-a-block-cached
           4   0%                        - seed7-line-inside-a-block
           4   0%                         - seed7--safe-enclosing-block-bounds
           4   0%                          - seed7--block-end-pos-for
           4   0%                           - seed7-to-block-forward
           4   0%                            - seed7-end-of-defun
           4   0%                             - seed7-top-block-name
           4   0%                              - seed7--to-top
           4   0%                               - seed7-re-search-backward
           3   0%                                - run-with-timer
           3   0%                                 - run-at-time
           3   0%                                  - timer-activate
           3   0%                                   - timer--activate
           3   0%                                      timer--time-less-p
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                        replace-regexp-in-string
          74   5%                    - seed7-line-is-defun-end
          62   4%                     - seed7-end-of-defun
          52   3%                      - seed7-top-block-name
          52   3%                       - seed7--to-top
          51   3%                        - seed7-re-search-backward
          33   2%                         - run-with-timer
          33   2%                          - run-at-time
          27   1%                           - timer-activate
          27   1%                            - timer--activate
          27   1%                               timer--time-less-p
           6   0%                           - timer-set-time
           6   0%                              timer--time-setter
          18   1%                         - seed7-inside-comment-p
          18   1%                          - syntax-ppss
          18   1%                             parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           8   0%                      - seed7-re-search-forward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           9   0%                     - seed7-beg-of-defun
           5   0%                      - seed7-re-search-backward
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
