     41,771,584  99% - ...
     41,771,584  99%  - #<primitive-function call-interactively>
     41,771,584  99%   - funcall-interactively
     41,771,584  99%    - smex
     41,771,584  99%     - smex-read-and-run
     41,771,584  99%      - execute-extended-command
     41,771,584  99%       - command-execute
     41,771,584  99%        - call-interactively
     41,771,584  99%         - apply
     41,771,584  99%          - call-interactively@ido-cr+-record-current-command
     41,771,584  99%           - #<primitive-function call-interactively>
     41,771,584  99%            - funcall-interactively
     41,771,584  99%             - pel-profile-all
     41,771,584  99%              - pel-profile-dir
     41,771,584  99%               - pel-profile-indent
     41,771,584  99%                - pel-profile-indentation-test-of
     40,202,052  96%                 - call-interactively
     40,202,052  96%                  - apply
     40,202,052  96%                   - call-interactively@ido-cr+-record-current-command
     40,202,052  96%                    - #<primitive-function call-interactively>
     40,202,052  96%                     - funcall-interactively
     40,202,036  96%                      - seed7-complete-statement-or-indent
     40,202,036  96%                       - seed7-indent-region
     40,202,036  96%                        - seed7--indent-one-line
     40,202,036  96%                         - seed7-calc-indent
     10,653,261  25%                          - seed7-line-inside-a-block-cached
     10,653,261  25%                           - seed7-line-inside-a-block
      7,377,959  17%                            - seed7--safe-enclosing-block-bounds
      7,377,959  17%                             - seed7--block-end-pos-for
      7,119,479  17%                              - seed7-to-block-forward
      5,197,671  12%                               - seed7-end-of-defun
      4,760,130  11%                                - seed7-top-block-name
      4,672,112  11%                                 - seed7--to-top
      4,517,232  10%                                  - seed7-re-search-backward
      3,871,984   9%                                   - run-with-timer
      3,871,984   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,215,984   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        494,069   1%                                   - seed7-inside-string-p
        494,069   1%                                      syntax-ppss
        109,899   0%                                   - seed7-inside-comment-p
        109,899   0%                                    - syntax-ppss
        109,899   0%                                     - syntax-propertize
        109,899   0%                                        seed7-mode-syntax-propertize
         41,280   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
         88,018   0%                                 - seed7--block-name
         88,018   0%                                    seed7-re-search-forward
        199,455   0%                                - seed7-re-search-forward
         33,167   0%                                 - seed7-inside-comment-p
         33,167   0%                                  - syntax-ppss
         33,167   0%                                   - syntax-propertize
         33,167   0%                                      seed7-mode-syntax-propertize
        154,880   0%                                - seed7-re-search-backward
        154,880   0%                                 - run-with-timer
        154,880   0%                                  - run-at-time
         75,520   0%                                   - timer-activate
         75,520   0%                                    - timer--activate
         75,520   0%                                       timer--time-less-p
         48,640   0%                                     timer-relative-time
         30,720   0%                                   - timer-set-time
         30,720   0%                                      timer--time-setter
          8,184   0%                                  match-string
      1,010,184   2%                               - seed7-re-search-forward
         51,459   0%                                - seed7-inside-comment-p
         51,459   0%                                 - syntax-ppss
         51,459   0%                                  - syntax-propertize
         51,459   0%                                     seed7-mode-syntax-propertize
        640,504   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        238,384   0%                               - seed7--current-line-nth-word
        238,384   0%                                - thing-at-point
        189,280   0%                                 - bounds-of-thing-at-point
        114,576   0%                                  - #<byte-code-function DFE>
        114,576   0%                                   - forward-thing
        114,576   0%                                      format
         49,104   0%                                  - #<byte-code-function 845>
         49,104   0%                                   - forward-thing
         49,104   0%                                      format
         25,600   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        238,000   0%                              - seed7--line-ends-a-statement-p
        158,128   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
      1,835,998   4%                            - seed7-re-search-backward
      1,044,472   2%                             - run-with-timer
      1,044,472   2%                              - run-at-time
        509,288   1%                               - timer-activate
        509,288   1%                                - timer--activate
        509,288   1%                                   timer--time-less-p
        328,016   0%                                 timer-relative-time
        207,168   0%                               - timer-set-time
        207,168   0%                                  timer--time-setter
        791,526   1%                               re-search-backward
        747,536   1%                            - replace-regexp-in-string
          8,184   0%                               concat
        498,936   1%                            - seed7-calc-indent
        303,152   0%                             - seed7-line-inside-parens-pair-column
        303,152   0%                              - seed7-line-inside-parens-pair
        303,152   0%                               - seed7-re-search-backward
        300,080   0%                                - run-with-timer
        300,080   0%                                 - run-at-time
        146,320   0%                                  - timer-activate
        146,320   0%                                   - timer--activate
        146,320   0%                                      timer--time-less-p
         94,240   0%                                    timer-relative-time
         59,520   0%                                  - timer-set-time
         59,520   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
         95,248   0%                             - seed7-line-is-defun-end
         50,440   0%                              - seed7-beg-of-defun
         20,112   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
          5,592   0%                                  re-search-backward
         13,944   0%                               - seed7-re-search-backward-closest
         13,944   0%                                - seed7-re-search-backward
          8,136   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         34,440   0%                              - seed7-line-starts-with-any
         34,440   0%                                 seed7-line-starts-with
          9,344   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         21,168   0%                             - seed7-line-inside-a-block-cached
         21,168   0%                              - seed7-line-inside-a-block
         10,240   0%                               - seed7--safe-enclosing-block-bounds
         10,240   0%                                - seed7--block-end-pos-for
         10,240   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
