     25,528,523  99% - ...
     25,528,523  99%  - #<primitive-function call-interactively>
     25,528,523  99%   - funcall-interactively
     25,528,523  99%    - smex
     25,528,523  99%     - smex-read-and-run
     25,528,523  99%      - execute-extended-command
     25,528,523  99%       - command-execute
     25,528,523  99%        - call-interactively
     25,528,523  99%         - apply
     25,528,523  99%          - call-interactively@ido-cr+-record-current-command
     25,528,523  99%           - #<primitive-function call-interactively>
     25,528,523  99%            - funcall-interactively
     25,528,523  99%             - pel-profile-all
     25,528,523  99%              - pel-profile-dir
     25,528,523  99%               - pel-profile-indent
     25,528,523  99%                - pel-profile-indentation-test-of
     23,964,623  93%                 - call-interactively
     23,964,623  93%                  - apply
     23,964,623  93%                   - call-interactively@ido-cr+-record-current-command
     23,964,623  93%                    - #<primitive-function call-interactively>
     23,964,623  93%                     - funcall-interactively
     23,964,607  93%                      - seed7-complete-statement-or-indent
     23,964,607  93%                       - seed7-indent-region
     23,964,607  93%                        - seed7--indent-one-line
     23,964,607  93%                         - seed7-calc-indent
      4,928,767  19%                          - seed7-line-is-defun-end
      1,387,158   5%                           - seed7-line-starts-with-any
      1,387,158   5%                              seed7-line-starts-with
      1,240,471   4%                             looking-back
        948,979   3%                           - seed7-end-of-defun
        659,256   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
          1,016   0%                             - seed7--block-name
          1,016   0%                                match-string
        120,035   0%                            - seed7-re-search-forward
         66,659   0%                             - seed7-inside-comment-p
         66,659   0%                              - syntax-ppss
         66,659   0%                               - syntax-propertize
         66,659   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
         24,552   0%                              match-string-no-properties
         11,232   0%                              match-string
        849,672   3%                           - seed7-beg-of-defun
        388,862   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         67,486   0%                               re-search-backward
        152,964   0%                            - seed7-top-block-name
         85,464   0%                             - seed7--to-top
         60,296   0%                              - seed7-re-search-backward
         35,128   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
