     16,438,269  99% - ...
     16,438,269  99%  - #<primitive-function call-interactively>
     16,438,269  99%   - funcall-interactively
     16,438,269  99%    - smex
     16,438,269  99%     - smex-read-and-run
     16,438,269  99%      - execute-extended-command
     16,438,269  99%       - command-execute
     16,438,269  99%        - call-interactively
     16,438,269  99%         - apply
     16,438,269  99%          - call-interactively@ido-cr+-record-current-command
     16,438,269  99%           - #<primitive-function call-interactively>
     16,438,269  99%            - funcall-interactively
     16,438,269  99%             - pel-profile-all
     16,438,269  99%              - pel-profile-dir
     16,438,269  99%               - pel-profile-indent
     16,438,269  99%                - pel-profile-indentation-test-of
     14,874,369  90%                 - call-interactively
     14,874,369  90%                  - apply
     14,874,369  90%                   - call-interactively@ido-cr+-record-current-command
     14,874,369  90%                    - #<primitive-function call-interactively>
     14,874,369  90%                     - funcall-interactively
     14,874,353  90%                      - seed7-complete-statement-or-indent
     14,874,353  90%                       - seed7-indent-region
     14,874,353  90%                        - seed7--indent-one-line
     14,874,353  90%                         - seed7-calc-indent
      5,404,518  32%                          - seed7-line-is-defun-end
      2,825,376  17%                           - seed7-end-of-defun
      2,331,368  14%                            - seed7-top-block-name
      2,323,184  14%                             - seed7--to-top
      2,193,472  13%                              - seed7-re-search-backward
      2,193,472  13%                               - run-with-timer
      2,193,472  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,848   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        182,256   1%                            - seed7-re-search-forward
         92,144   0%                             - seed7-inside-comment-p
         92,144   0%                              - syntax-ppss
         92,144   0%                               - syntax-propertize
         92,144   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         49,104   0%                              match-string-no-properties
         10,216   0%                              match-string
      1,121,433   6%                           - seed7-beg-of-defun
        308,851   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
        113,315   0%                               re-search-backward
        231,385   1%                            - seed7-re-search-backward-closest
        231,385   1%                             - seed7-re-search-backward
        138,457   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        216,485   1%                            - seed7-top-block-name
        130,624   0%                             - seed7--to-top
         88,032   0%                              - seed7-re-search-backward
         45,440   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
