      305970  96% - ...
      305970  96%  - call-interactively@ido-cr+-record-current-command
      305970  96%   - #<primitive-function call-interactively>
      305970  96%    - funcall-interactively
      305969  96%     - pel-profile-all
      305969  96%      - pel-profile-dir
      305969  96%       - pel-profile-indent
      305969  96%        - pel-profile-indentation-test-of
      305969  96%         - call-interactively
      305969  96%          - apply
      305969  96%           - call-interactively@ido-cr+-record-current-command
      305969  96%            - #<primitive-function call-interactively>
      305969  96%             - funcall-interactively
      305927  96%              - seed7-complete-statement-or-indent
      305927  96%               - seed7-indent-region
      305927  96%                - seed7--indent-one-line
      305927  96%                 - seed7-calc-indent
      269178  84%                  - seed7--indent-search-boundary
      269176  84%                   - seed7--indent-search-boundary-uncached
      267067  84%                    - syntax-ppss
      266361  83%                       parse-partial-sexp
          84   0%                       make-closure
          78   0%                     - #<byte-code-function F0D>
          14   0%                        set-syntax-table
          52   0%                       syntax-ppss-toplevel-pos
          46   0%                       syntax-ppss--update-stats
          43   0%                       syntax-table
          35   0%                       syntax-propertize
          31   0%                       syntax-ppss--data
          25   0%                       set-syntax-table
         317   0%                      seed7-to-indent
           2   0%                     seed7--indent-search-boundary-valid-p
       22247   7%                  - seed7-line-inside-parens-pair-column
       22247   7%                   - seed7-line-inside-parens-pair
       21879   6%                    - seed7-re-search-backward
       17191   5%                     - seed7-inside-comment-p
       17182   5%                      - syntax-ppss
       17106   5%                         parse-partial-sexp
          10   0%                       - #<byte-code-function C5A>
           2   0%                          set-syntax-table
           8   0%                         syntax-ppss--update-stats
           8   0%                         syntax-propertize
           6   0%                         syntax-table
           6   0%                         make-closure
           4   0%                         syntax-ppss--data
           3   0%                         syntax-ppss-toplevel-pos
        4431   1%                     - run-with-timer
        4428   1%                      - run-at-time
        3390   1%                       - timer-activate
        3389   1%                        - timer--activate
        3385   1%                         - timer--time-less-p
          27   0%                            timer--time
         759   0%                       - timer-set-time
         759   0%                        - timer--time-setter
           2   0%                           timerp
         271   0%                         timer-relative-time
           6   0%                       - timer-set-function
