     47,071,880  99% - ...
     47,071,880  99%  - #<primitive-function call-interactively>
     47,071,880  99%   - funcall-interactively
     47,071,880  99%    - smex
     47,071,880  99%     - smex-read-and-run
     47,071,880  99%      - execute-extended-command
     47,071,880  99%       - command-execute
     47,071,880  99%        - call-interactively
     47,071,880  99%         - apply
     47,071,880  99%          - call-interactively@ido-cr+-record-current-command
     47,071,880  99%           - #<primitive-function call-interactively>
     47,071,880  99%            - funcall-interactively
     47,071,880  99%             - pel-profile-all
     47,071,880  99%              - pel-profile-dir
     47,071,880  99%               - pel-profile-indent
     47,071,880  99%                - pel-profile-indentation-test-of
     45,502,348  96%                 - call-interactively
     45,502,348  96%                  - apply
     45,502,348  96%                   - call-interactively@ido-cr+-record-current-command
     45,502,348  96%                    - #<primitive-function call-interactively>
     45,502,348  96%                     - funcall-interactively
     45,502,332  96%                      - seed7-complete-statement-or-indent
     45,502,332  96%                       - seed7-indent-region
     45,502,332  96%                        - seed7--indent-one-line
     45,502,332  96%                         - seed7-calc-indent
     23,121,795  49%                          - seed7-line-is-defun-end
     16,227,797  34%                           - seed7-end-of-defun
     14,442,992  30%                            - seed7-top-block-name
     14,397,048  30%                             - seed7--to-top
     14,068,896  29%                              - seed7-re-search-backward
     14,068,896  29%                               - run-with-timer
     14,068,896  29%                                - run-at-time
      6,860,048  14%                                 - timer-activate
      6,860,048  14%                                  - timer--activate
      6,860,048  14%                                     timer--time-less-p
      4,418,320   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
         45,944   0%                             - seed7--block-name
         29,576   0%                                match-string
        546,063   1%                            - seed7-re-search-forward
        297,887   0%                             - seed7-inside-comment-p
        297,887   0%                              - syntax-ppss
        297,887   0%                               - syntax-propertize
        297,887   0%                                  seed7-mode-syntax-propertize
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        302,808   0%                              match-string-no-properties
        300,672   0%                              match-string
      4,008,850   8%                           - seed7-beg-of-defun
      1,966,494   4%                            - seed7-re-search-backward
      1,679,464   3%                             - run-with-timer
      1,679,464   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,424   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        287,030   0%                               re-search-backward
        635,367   1%                            - seed7-top-block-name
        348,444   0%                             - seed7--to-top
        239,060   0%                              - seed7-re-search-backward
        129,676   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        286,923   0%                             - seed7--block-name
        283,875   0%                                seed7-re-search-forward
          3,048   0%                                match-string
        582,213   1%                            - seed7-re-search-backward-closest
        582,213   1%                             - seed7-re-search-backward
        359,573   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
         83,592   0%                              match-string
         32,736   0%                              match-string-no-properties
      1,669,504   3%                           - seed7-line-starts-with-any
      1,669,504   3%                              seed7-line-starts-with
        797,736   1%                             looking-back
        208,896   0%                           - seed7-move-to-line
        208,896   0%                              seed7-to-previous-non-empty-line
        119,608   0%                           - seed7--current-line-nth-word
        119,608   0%                            - thing-at-point
         99,288   0%                             - bounds-of-thing-at-point
         66,552   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function D8F>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
          8,184   0%                              - #<byte-code-function 7C4>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         81,212   0%                           - seed7--safe-current-line-defun-start-indent
         81,212   0%                            - seed7-to-block-backward
         67,948   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         10,836   0%                                re-search-backward
         13,264   0%                             - seed7--current-line-nth-word
         13,264   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 7DF>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,192   0%                           - seed7-line-is-procfunc-beg-of-decl
          8,192   0%                              seed7-line-starts-with
     12,528,846  26%                          - seed7-line-inside-a-block-cached
     12,528,846  26%                           - seed7-line-inside-a-block
      9,457,954  20%                            - seed7--safe-enclosing-block-bounds
      9,457,954  20%                             - seed7--block-end-pos-for
      9,029,257  19%                              - seed7-to-block-forward
      8,269,136  17%                               - seed7-end-of-defun
      7,902,732  16%                                - seed7-top-block-name
      7,826,174  16%                                 - seed7--to-top
      7,636,446  16%                                  - seed7-re-search-backward
      7,594,912  16%                                   - run-with-timer
      7,594,912  16%                                    - run-at-time
      3,703,312   7%                                     - timer-activate
      3,703,312   7%                                      - timer--activate
      3,703,312   7%                                         timer--time-less-p
      2,385,168   5%                                       timer-relative-time
      1,506,432   3%                                     - timer-set-time
      1,506,432   3%                                        timer--time-setter
         24,126   0%                                   - seed7-inside-comment-p
         24,126   0%                                    - syntax-ppss
         24,126   0%                                     - syntax-propertize
         24,126   0%                                        seed7-mode-syntax-propertize
         17,408   0%                                     re-search-backward
        189,728   0%                                  - run-with-timer
        189,728   0%                                   - run-at-time
         92,512   0%                                    - timer-activate
         92,512   0%                                     - timer--activate
         92,512   0%                                        timer--time-less-p
         59,584   0%                                      timer-relative-time
         37,632   0%                                    - timer-set-time
         37,632   0%                                       timer--time-setter
         76,558   0%                                 - seed7--block-name
         47,942   0%                                    seed7-re-search-forward
         20,432   0%                                    match-string
        189,728   0%                                - seed7-re-search-backward
        189,728   0%                                 - run-with-timer
        189,728   0%                                  - run-at-time
         92,512   0%                                   - timer-activate
         92,512   0%                                    - timer--activate
         92,512   0%                                       timer--time-less-p
         59,584   0%                                     timer-relative-time
         37,632   0%                                   - timer-set-time
         37,632   0%                                      timer--time-setter
         92,572   0%                                  seed7-re-search-forward
         24,440   0%                                  match-string
        376,433   0%                                 seed7-re-search-forward
        229,360   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        154,328   0%                               - seed7--current-line-nth-word
        154,328   0%                                - thing-at-point
        104,376   0%                                 - bounds-of-thing-at-point
         57,288   0%                                  - #<byte-code-function FF0>
         57,288   0%                                   - forward-thing
         57,288   0%                                      format
         30,720   0%                                    re-search-forward
         16,368   0%                                  - #<byte-code-function 55F>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
        323,865   0%                              - seed7--line-ends-a-statement-p
        194,680   0%                                 looking-at
        129,185   0%                               - forward-sexp
        129,185   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
      1,985,848   4%                            - seed7-calc-indent
