     59,468,999  99% - ...
     59,468,999  99%  - #<primitive-function call-interactively>
     59,468,999  99%   - funcall-interactively
     59,468,999  99%    - smex
     59,468,999  99%     - smex-read-and-run
     59,468,999  99%      - execute-extended-command
     59,468,999  99%       - command-execute
     59,468,999  99%        - call-interactively
     59,468,999  99%         - apply
     59,468,999  99%          - call-interactively@ido-cr+-record-current-command
     59,468,999  99%           - #<primitive-function call-interactively>
     59,468,999  99%            - funcall-interactively
     59,468,999  99%             - pel-profile-all
     59,468,999  99%              - pel-profile-dir
     59,468,999  99%               - pel-profile-indent
     59,468,999  99%                - pel-profile-indentation-test-of
     57,899,467  97%                 - call-interactively
     57,899,467  97%                  - apply
     57,899,467  97%                   - call-interactively@ido-cr+-record-current-command
     57,899,467  97%                    - #<primitive-function call-interactively>
     57,899,467  97%                     - funcall-interactively
     57,899,451  97%                      - seed7-complete-statement-or-indent
     57,899,451  97%                       - seed7-indent-region
     57,899,451  97%                        - seed7--indent-one-line
     57,899,451  97%                         - seed7-calc-indent
     15,299,744  25%                          - seed7-line-is-defun-end
      6,242,508  10%                           - seed7-end-of-defun
      5,217,538   8%                            - seed7-top-block-name
      5,201,170   8%                             - seed7--to-top
      5,007,570   8%                              - seed7-re-search-backward
      4,992,944   8%                               - run-with-timer
      4,992,944   8%                                - run-at-time
      2,434,576   4%                                 - timer-activate
      2,434,576   4%                                  - timer--activate
      2,434,576   4%                                     timer--time-less-p
      1,568,032   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
         14,626   0%                               - seed7-inside-comment-p
         14,626   0%                                - syntax-ppss
         14,626   0%                                 - syntax-propertize
         14,626   0%                                    seed7-mode-syntax-propertize
        193,600   0%                              - run-with-timer
        193,600   0%                               - run-at-time
         94,400   0%                                - timer-activate
         94,400   0%                                 - timer--activate
         94,400   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         16,368   0%                               seed7--block-name
        280,582   0%                            - seed7-re-search-forward
        144,902   0%                             - seed7-inside-comment-p
        144,902   0%                              - syntax-ppss
        144,902   0%                               - syntax-propertize
        144,902   0%                                  seed7-mode-syntax-propertize
        237,336   0%                              match-string-no-properties
        193,600   0%                            - seed7-re-search-backward
        193,600   0%                             - run-with-timer
        193,600   0%                              - run-at-time
         94,400   0%                               - timer-activate
         94,400   0%                                - timer--activate
         94,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
         98,208   0%                              match-string
      3,759,595   6%                           - seed7-beg-of-defun
      2,182,418   3%                            - seed7-re-search-backward
      1,976,624   3%                             - run-with-timer
      1,976,624   3%                              - run-at-time
        963,824   1%                               - timer-activate
        963,824   1%                                - timer--activate
        963,824   1%                                   timer--time-less-p
        620,736   1%                                 timer-relative-time
        392,064   0%                               - timer-set-time
        392,064   0%                                  timer--time-setter
        205,794   0%                               re-search-backward
        482,826   0%                            - seed7-re-search-backward-closest
        481,762   0%                             - seed7-re-search-backward
        261,058   0%                                re-search-backward
        220,704   0%                              - run-with-timer
        220,704   0%                               - run-at-time
        107,616   0%                                - timer-activate
        107,616   0%                                 - timer--activate
        107,616   0%                                    timer--time-less-p
         69,312   0%                                  timer-relative-time
         43,776   0%                                - timer-set-time
         43,776   0%                                   timer--time-setter
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        344,105   0%                            - seed7-top-block-name
        209,661   0%                             - seed7--to-top
        145,773   0%                              - seed7-re-search-backward
         81,885   0%                                 re-search-backward
         63,888   0%                               - run-with-timer
         63,888   0%                                - run-at-time
         31,152   0%                                 - timer-activate
         31,152   0%                                  - timer--activate
         31,152   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
        134,444   0%                             - seed7--block-name
        134,444   0%                                seed7-re-search-forward
        155,496   0%                              match-string-no-properties
         24,552   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
      2,181,408   3%                             looking-back
      2,116,830   3%                           - seed7-line-starts-with-any
      2,116,830   3%                              seed7-line-starts-with
        689,144   1%                           - seed7-move-to-line
        689,144   1%                              seed7-to-previous-non-empty-line
        164,736   0%                           - seed7--current-line-nth-word
        164,736   0%                            - thing-at-point
        132,000   0%                             - bounds-of-thing-at-point
         73,656   0%                              - #<byte-code-function 3B3>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         33,792   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function DB2>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
        145,523   0%                           - seed7--safe-current-line-defun-start-indent
        145,523   0%                            - seed7-to-block-backward
        137,339   0%                             - seed7-re-search-backward
         72,483   0%                                re-search-backward
         64,856   0%                              - run-with-timer
         64,856   0%                               - run-at-time
         31,624   0%                                - timer-activate
         31,624   0%                                 - timer--activate
         31,624   0%                                    timer--time-less-p
         20,368   0%                                  timer-relative-time
         12,864   0%                                - timer-set-time
         12,864   0%                                   timer--time-setter
          8,184   0%                             - seed7--start-regexp-for
          8,184   0%                                seed7--type-regexp
     12,789,421  21%                          - seed7-line-inside-a-block-cached
     12,789,421  21%                           - seed7-line-inside-a-block
      9,556,502  16%                            - seed7--safe-enclosing-block-bounds
      9,556,502  16%                             - seed7--block-end-pos-for
      9,166,374  15%                              - seed7-to-block-forward
      6,948,983  11%                               - seed7-end-of-defun
      6,501,229  10%                                - seed7-top-block-name
      6,450,976  10%                                 - seed7--to-top
      6,238,016  10%                                  - seed7-re-search-backward
      6,086,784  10%                                   - run-with-timer
      6,086,784  10%                                    - run-at-time
      2,967,936   4%                                     - timer-activate
      2,967,936   4%                                      - timer--activate
      2,967,936   4%                                         timer--time-less-p
      1,911,552   3%                                       timer-relative-time
      1,207,296   2%                                     - timer-set-time
      1,207,296   2%                                        timer--time-setter
        126,144   0%                                   - seed7-inside-comment-p
        126,144   0%                                    - syntax-ppss
        126,144   0%                                     - syntax-propertize
        126,144   0%                                        seed7-mode-syntax-propertize
         25,088   0%                                     re-search-backward
        212,960   0%                                  - run-with-timer
        212,960   0%                                   - run-at-time
        103,840   0%                                    - timer-activate
        103,840   0%                                     - timer--activate
        103,840   0%                                        timer--time-less-p
         66,880   0%                                      timer-relative-time
         42,240   0%                                    - timer-set-time
         42,240   0%                                       timer--time-setter
         50,253   0%                                 - seed7--block-name
         50,253   0%                                    seed7-re-search-forward
        212,960   0%                                - seed7-re-search-backward
        212,960   0%                                 - run-with-timer
        212,960   0%                                  - run-at-time
        103,840   0%                                   - timer-activate
        103,840   0%                                    - timer--activate
        103,840   0%                                       timer--time-less-p
         66,880   0%                                     timer-relative-time
         42,240   0%                                   - timer-set-time
         42,240   0%                                      timer--time-setter
        136,022   0%                                  seed7-re-search-forward
         16,368   0%                                  match-string
