     12,742,140  99% - ...
     12,742,140  99%  - #<primitive-function call-interactively>
     12,742,140  99%   - funcall-interactively
     12,742,140  99%    - smex
     12,742,140  99%     - smex-read-and-run
     12,742,140  99%      - execute-extended-command
     12,742,140  99%       - command-execute
     12,742,140  99%        - call-interactively
     12,742,140  99%         - apply
     12,742,140  99%          - call-interactively@ido-cr+-record-current-command
     12,742,140  99%           - #<primitive-function call-interactively>
     12,742,140  99%            - funcall-interactively
     12,742,140  99%             - pel-profile-all
     12,742,140  99%              - pel-profile-dir
     12,742,140  99%               - pel-profile-indent
     12,742,140  99%                - pel-profile-indentation-test-of
     11,178,240  87%                 - call-interactively
     11,178,240  87%                  - apply
     11,178,240  87%                   - call-interactively@ido-cr+-record-current-command
     11,178,240  87%                    - #<primitive-function call-interactively>
     11,178,240  87%                     - funcall-interactively
     11,178,224  87%                      - seed7-complete-statement-or-indent
     11,178,224  87%                       - seed7-indent-region
     11,178,224  87%                        - seed7--indent-one-line
     11,178,224  87%                         - seed7-calc-indent
      3,992,057  31%                          - seed7-line-is-defun-end
      1,344,721  10%                           - seed7-end-of-defun
        925,848   7%                            - seed7-top-block-name
        917,664   7%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        123,193   0%                            - seed7-re-search-forward
         49,473   0%                             - seed7-inside-comment-p
         49,473   0%                              - syntax-ppss
         49,473   0%                               - syntax-propertize
         49,473   0%                                  seed7-mode-syntax-propertize
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
