     10,303,930  99% - ...
     10,303,930  99%  - #<primitive-function call-interactively>
     10,303,930  99%   - funcall-interactively
     10,303,930  99%    - smex
     10,303,930  99%     - smex-read-and-run
     10,303,930  99%      - execute-extended-command
     10,303,930  99%       - command-execute
     10,303,930  99%        - call-interactively
     10,303,930  99%         - apply
     10,303,930  99%          - call-interactively@ido-cr+-record-current-command
     10,303,930  99%           - #<primitive-function call-interactively>
     10,303,930  99%            - funcall-interactively
     10,303,930  99%             - pel-profile-all
     10,303,930  99%              - pel-profile-dir
     10,303,930  99%               - pel-profile-indent
     10,303,930  99%                - pel-profile-indentation-test-of
      8,740,030  84%                 - call-interactively
      8,740,030  84%                  - apply
      8,740,030  84%                   - call-interactively@ido-cr+-record-current-command
      8,740,030  84%                    - #<primitive-function call-interactively>
      8,740,030  84%                     - funcall-interactively
      8,740,014  84%                      - seed7-complete-statement-or-indent
      8,740,014  84%                       - seed7-indent-region
      8,740,014  84%                        - seed7--indent-one-line
      8,740,014  84%                         - seed7-calc-indent
      1,914,188  18%                          - seed7-line-inside-a-block-cached
      1,914,188  18%                           - seed7-line-inside-a-block
      1,225,115  11%                            - seed7--safe-enclosing-block-bounds
      1,225,115  11%                             - seed7--block-end-pos-for
      1,150,866  11%                              - seed7-to-block-forward
        721,398   6%                               - seed7-end-of-defun
        553,207   5%                                - seed7-top-block-name
        522,463   5%                                 - seed7--to-top
        464,383   4%                                  - seed7-re-search-backward
        406,560   3%                                   - run-with-timer
        406,560   3%                                    - run-at-time
        198,240   1%                                     - timer-activate
        198,240   1%                                      - timer--activate
        198,240   1%                                         timer--time-less-p
        127,680   1%                                       timer-relative-time
         80,640   0%                                     - timer-set-time
         80,640   0%                                        timer--time-setter
         42,463   0%                                   - seed7-inside-comment-p
         42,463   0%                                    - syntax-ppss
         42,463   0%                                     - syntax-propertize
         42,463   0%                                        seed7-mode-syntax-propertize
         15,360   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         30,744   0%                                 - seed7--block-name
         30,744   0%                                    seed7-re-search-forward
         62,007   0%                                  seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         16,368   0%                                  match-string
        233,916   2%                                 seed7-re-search-forward
        153,600   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         33,768   0%                               - seed7--current-line-nth-word
         33,768   0%                                - thing-at-point
         25,584   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 0E1>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          9,216   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         68,105   0%                              - seed7--line-ends-a-statement-p
         36,864   0%                                 looking-at
         31,241   0%                               - forward-sexp
         31,241   0%                                - seed7--forward-sexp-function
          6,665   0%                                 - internal--syntax-propertize
          6,665   0%                                  - syntax-propertize
          6,665   0%                                     seed7-mode-syntax-propertize
        431,729   4%                            - seed7-re-search-backward
        234,256   2%                             - run-with-timer
        234,256   2%                              - run-at-time
        114,224   1%                               - timer-activate
        114,224   1%                                - timer--activate
        114,224   1%                                   timer--time-less-p
         73,568   0%                                 timer-relative-time
         46,464   0%                               - timer-set-time
         46,464   0%                                  timer--time-setter
        197,473   1%                               re-search-backward
        161,784   1%                              replace-regexp-in-string
         59,624   0%                            - seed7-calc-indent
         34,696   0%                             - seed7-line-is-defun-end
         19,336   0%                              - seed7-beg-of-defun
         13,248   0%                               - seed7-re-search-backward-closest
         13,248   0%                                - seed7-re-search-backward
         11,312   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
