    246,110,731  99% - ...
    246,110,731  99%  - #<primitive-function call-interactively>
    246,110,731  99%   - funcall-interactively
    246,110,731  99%    - smex
    246,110,731  99%     - smex-read-and-run
    246,110,731  99%      - execute-extended-command
    246,110,731  99%       - command-execute
    246,110,731  99%        - call-interactively
    246,110,731  99%         - apply
    246,110,731  99%          - call-interactively@ido-cr+-record-current-command
    246,110,731  99%           - #<primitive-function call-interactively>
    246,110,731  99%            - funcall-interactively
    246,110,731  99%             - pel-profile-all
    246,110,731  99%              - pel-profile-dir
    246,110,731  99%               - pel-profile-indent
    246,110,731  99%                - pel-profile-indentation-test-of
    244,529,935  99%                 - call-interactively
    244,529,935  99%                  - apply
    244,529,935  99%                   - call-interactively@ido-cr+-record-current-command
    244,529,935  99%                    - #<primitive-function call-interactively>
    244,529,935  99%                     - funcall-interactively
    244,529,919  99%                      - seed7-complete-statement-or-indent
    244,529,919  99%                       - seed7-indent-region
    244,529,919  99%                        - seed7--indent-one-line
    244,529,919  99%                         - seed7-calc-indent
    111,726,915  45%                          - seed7-line-is-defun-end
     80,774,502  32%                           - seed7-end-of-defun
     75,895,547  30%                            - seed7-top-block-name
     75,895,547  30%                             - seed7--to-top
     75,022,411  30%                              - seed7-re-search-backward
     75,003,512  30%                               - run-with-timer
     75,003,512  30%                                - run-at-time
     36,571,976  14%                                 - timer-activate
     36,571,976  14%                                  - timer--activate
     36,571,976  14%                                     timer--time-less-p
     23,554,800   9%                                   timer-relative-time
     14,876,736   6%                                 - timer-set-time
     14,876,736   6%                                    timer--time-setter
         18,899   0%                               - seed7-inside-comment-p
         18,899   0%                                - syntax-ppss
         18,701   0%                                 - syntax-propertize
         18,701   0%                                    seed7-mode-syntax-propertize
            172   0%                                   #<byte-code-function E7F>
             26   0%                                   syntax-table
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
      1,311,722   0%                            - seed7-re-search-forward
        696,547   0%                             - seed7-inside-comment-p
        696,547   0%                              - syntax-ppss
        696,547   0%                               - syntax-propertize
        696,547   0%                                  seed7-mode-syntax-propertize
            647   0%                             - seed7-inside-string-p
            647   0%                              - syntax-ppss
            453   0%                                 #<byte-code-function A88>
      1,276,704   0%                              match-string-no-properties
        873,136   0%                            - seed7-re-search-backward
        873,136   0%                             - run-with-timer
        873,136   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
        671,088   0%                              match-string
     14,836,849   6%                           - seed7-beg-of-defun
      8,085,198   3%                            - seed7-re-search-backward
      7,278,376   2%                             - run-with-timer
      7,278,376   2%                              - run-at-time
