         181  87% - ...
         181  87%  - pel-profile-all
         181  87%   - pel-profile-dir
         181  87%    - pel-profile-indent
         181  87%     - pel-profile-indentation-test-of
         181  87%      - call-interactively
         181  87%       - apply
         181  87%        - call-interactively@ido-cr+-record-current-command
         181  87%         - #<primitive-function call-interactively>
         181  87%          - funcall-interactively
         105  50%           - pel-profile-all
         105  50%            - pel-profile-dir
         105  50%             - pel-profile-indent
         105  50%              - pel-profile-indentation-test-of
         105  50%               - call-interactively
         105  50%                - apply
         105  50%                 - call-interactively@ido-cr+-record-current-command
         105  50%                  - #<primitive-function call-interactively>
         105  50%                   - funcall-interactively
         105  50%                    - seed7-complete-statement-or-indent
         105  50%                     - seed7-indent-region
         105  50%                      - seed7--indent-one-line
         105  50%                       - seed7-calc-indent
          51  24%                        - seed7-comment-column
          34  16%                         - seed7-line-code-ends-with
          31  14%                          - seed7-move-to-line
          31  14%                           - seed7-to-previous-non-empty-line
          31  14%                            - seed7-inside-comment-p
          31  14%                             - syntax-ppss
          31  14%                                parse-partial-sexp
           3   1%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          16   7%                         - seed7-calc-indent
           5   2%                          - seed7-line-inside-nested-parens-pairs-column
           5   2%                           - seed7-line-inside-nested-parens-pairs
           5   2%                            - seed7-line-inside-parens-pair
           3   1%                             - seed7-re-search-backward
           3   1%                              - run-with-timer
           3   1%                               - run-at-time
           3   1%                                - timer-activate
           3   1%                                 - timer--activate
           3   1%                                    timer--time-less-p
           1   0%                             - seed7-line-inside-syntax-parens-pair
           1   0%                              - forward-sexp
           1   0%                                 seed7--forward-sexp-function
           4   1%                          - seed7-line-inside-array-definition-block
           3   1%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                              re-search-backward
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           3   1%                          - seed7-line-inside-parens-pair-column
           3   1%                           - seed7-line-inside-parens-pair
           2   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
