         351  83% - ...
         351  83%  - pel-profile-dir
         351  83%   - pel-profile-indent
         351  83%    - pel-profile-indentation-test-of
         351  83%     - call-interactively
         351  83%      - apply
         351  83%       - call-interactively@ido-cr+-record-current-command
         351  83%        - #<primitive-function call-interactively>
         351  83%         - funcall-interactively
         245  58%          - pel-profile-all
         245  58%           - pel-profile-dir
         245  58%            - pel-profile-indent
         245  58%             - pel-profile-indentation-test-of
         245  58%              - call-interactively
         245  58%               - apply
         245  58%                - call-interactively@ido-cr+-record-current-command
         245  58%                 - #<primitive-function call-interactively>
         245  58%                  - funcall-interactively
         245  58%                   - seed7-complete-statement-or-indent
         245  58%                    - seed7-indent-region
         245  58%                     - seed7--indent-one-line
         245  58%                      - seed7-calc-indent
         122  29%                       - seed7--indent-search-boundary
         122  29%                        - seed7--indent-search-boundary-uncached
         118  28%                         - syntax-ppss
         118  28%                            parse-partial-sexp
         109  26%                       - seed7-line-is-defun-end
          88  21%                        - seed7-end-of-defun
          66  15%                         - seed7-top-block-name
          66  15%                          - seed7--to-top
          64  15%                           - seed7-re-search-backward
          45  10%                            - seed7-inside-comment-p
          45  10%                             - syntax-ppss
          44  10%                                parse-partial-sexp
          18   4%                            - run-with-timer
          18   4%                             - run-at-time
          11   2%                              - timer-activate
          11   2%                               - timer--activate
          11   2%                                - timer--time-less-p
           1   0%                                   timer--time
           6   1%                              - timer-set-time
           6   1%                                 timer--time-setter
           1   0%                                timer-relative-time
           1   0%                            - seed7-inside-string-p
           1   0%                               syntax-ppss
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
          19   4%                         - seed7-re-search-forward
          12   2%                          - seed7-inside-comment-p
          12   2%                           - syntax-ppss
          12   2%                              parse-partial-sexp
           5   1%                          - seed7-inside-string-p
           5   1%                           - syntax-ppss
           5   1%                              parse-partial-sexp
           2   0%                         - seed7-re-search-backward
