     18,289,417  99% - ...
     18,289,417  99%  - #<primitive-function call-interactively>
     18,289,417  99%   - funcall-interactively
     18,289,417  99%    - smex
     18,289,417  99%     - smex-read-and-run
     18,289,417  99%      - execute-extended-command
     18,289,417  99%       - command-execute
     18,289,417  99%        - call-interactively
     18,289,417  99%         - apply
     18,289,417  99%          - call-interactively@ido-cr+-record-current-command
     18,289,417  99%           - #<primitive-function call-interactively>
     18,289,417  99%            - funcall-interactively
     18,289,417  99%             - pel-profile-all
     18,289,417  99%              - pel-profile-dir
     18,289,417  99%               - pel-profile-indent
     18,289,417  99%                - pel-profile-indentation-test-of
     16,719,885  91%                 - call-interactively
     16,719,885  91%                  - apply
     16,719,885  91%                   - call-interactively@ido-cr+-record-current-command
     16,719,885  91%                    - #<primitive-function call-interactively>
     16,719,885  91%                     - funcall-interactively
     16,719,869  91%                      - seed7-complete-statement-or-indent
     16,719,869  91%                       - seed7-indent-region
     16,719,869  91%                        - seed7--indent-one-line
     16,719,869  91%                         - seed7-calc-indent
      6,098,927  33%                          - seed7-line-is-defun-end
      2,707,802  14%                           - seed7-end-of-defun
      1,806,232   9%                            - seed7-top-block-name
      1,788,848   9%                             - seed7--to-top
      1,537,168   8%                              - seed7-re-search-backward
      1,537,168   8%                               - run-with-timer
      1,537,168   8%                                - run-at-time
        749,536   4%                                 - timer-activate
        749,536   4%                                  - timer--activate
        749,536   4%                                     timer--time-less-p
        482,736   2%                                   timer-relative-time
        304,896   1%                                 - timer-set-time
        304,896   1%                                    timer--time-setter
        251,680   1%                              - run-with-timer
        251,680   1%                               - run-at-time
        122,720   0%                                - timer-activate
        122,720   0%                                 - timer--activate
        122,720   0%                                    timer--time-less-p
         79,040   0%                                  timer-relative-time
         49,920   0%                                - timer-set-time
         49,920   0%                                   timer--time-setter
         17,384   0%                             - seed7--block-name
          1,016   0%                                match-string
        321,078   1%                            - seed7-re-search-forward
        108,782   0%                             - seed7-inside-comment-p
        108,782   0%                              - syntax-ppss
        108,782   0%                               - syntax-propertize
        108,782   0%                                  seed7-mode-syntax-propertize
         70,992   0%                             - internal--syntax-propertize
         70,992   0%                              - syntax-propertize
         70,992   0%                                 seed7-mode-syntax-propertize
        251,680   1%                            - seed7-re-search-backward
        251,680   1%                             - run-with-timer
        251,680   1%                              - run-at-time
        122,720   0%                               - timer-activate
        122,720   0%                                - timer--activate
        122,720   0%                                   timer--time-less-p
         79,040   0%                                 timer-relative-time
         49,920   0%                               - timer-set-time
         49,920   0%                                  timer--time-setter
         49,104   0%                              match-string-no-properties
         43,968   0%                              match-string
      1,606,002   8%                           - seed7-beg-of-defun
