     87,503,219  99% - ...
     87,503,219  99%  - #<primitive-function call-interactively>
     87,503,219  99%   - funcall-interactively
     87,503,219  99%    - smex
     87,503,219  99%     - smex-read-and-run
     87,503,219  99%      - execute-extended-command
     87,503,219  99%       - command-execute
     87,503,219  99%        - call-interactively
     87,503,219  99%         - apply
     87,503,219  99%          - call-interactively@ido-cr+-record-current-command
     87,503,219  99%           - #<primitive-function call-interactively>
     87,503,219  99%            - funcall-interactively
     87,503,219  99%             - pel-profile-all
     87,503,219  99%              - pel-profile-dir
     87,503,219  99%               - pel-profile-indent
     87,503,219  99%                - pel-profile-indentation-test-of
     85,922,423  98%                 - call-interactively
     85,922,423  98%                  - apply
     85,922,423  98%                   - call-interactively@ido-cr+-record-current-command
     85,922,423  98%                    - #<primitive-function call-interactively>
     85,922,423  98%                     - funcall-interactively
     85,922,407  98%                      - seed7-complete-statement-or-indent
     85,922,407  98%                       - seed7-indent-region
     85,922,407  98%                        - seed7--indent-one-line
     85,922,407  98%                         - seed7-calc-indent
     21,861,819  24%                          - seed7-line-is-defun-end
      7,451,847   8%                           - seed7-end-of-defun
      6,645,216   7%                            - seed7-top-block-name
      6,628,848   7%                             - seed7--to-top
      6,458,480   7%                              - seed7-re-search-backward
      6,458,480   7%                               - run-with-timer
      6,458,480   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,272   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        260,024   0%                            - seed7-re-search-forward
        140,984   0%                             - seed7-inside-comment-p
        140,984   0%                              - syntax-ppss
        140,984   0%                               - syntax-propertize
        140,984   0%                                  seed7-mode-syntax-propertize
        180,048   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         56,160   0%                              match-string
      5,097,056   5%                           - seed7-beg-of-defun
      3,125,776   3%                            - seed7-re-search-backward
      2,843,984   3%                             - run-with-timer
      2,843,984   3%                              - run-at-time
      1,386,736   1%                               - timer-activate
      1,386,736   1%                                - timer--activate
      1,386,736   1%                                   timer--time-less-p
        893,152   1%                                 timer-relative-time
        564,096   0%                               - timer-set-time
        564,096   0%                                  timer--time-setter
        281,792   0%                               re-search-backward
        691,821   0%                            - seed7-re-search-backward-closest
        691,821   0%                             - seed7-re-search-backward
        401,421   0%                                re-search-backward
        290,400   0%                              - run-with-timer
        290,400   0%                               - run-at-time
        141,600   0%                                - timer-activate
        141,600   0%                                 - timer--activate
        141,600   0%                                    timer--time-less-p
         91,200   0%                                  timer-relative-time
         57,600   0%                                - timer-set-time
         57,600   0%                                   timer--time-setter
        310,302   0%                            - seed7-top-block-name
        187,224   0%                             - seed7--to-top
        131,080   0%                              - seed7-re-search-backward
         74,936   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        123,078   0%                             - seed7--block-name
