         162  76% - ...
         162  76%  - apply
         162  76%   - call-interactively@ido-cr+-record-current-command
         162  76%    - #<primitive-function call-interactively>
         162  76%     - funcall-interactively
         156  73%      - pel-profile-all
         156  73%       - pel-profile-dir
         156  73%        - pel-profile-indent
         156  73%         - pel-profile-indentation-test-of
         156  73%          - call-interactively
         156  73%           - apply
         156  73%            - call-interactively@ido-cr+-record-current-command
         156  73%             - #<primitive-function call-interactively>
         156  73%              - funcall-interactively
         156  73%               - seed7-complete-statement-or-indent
         156  73%                - seed7-indent-region
         156  73%                 - seed7--indent-one-line
         155  73%                  - seed7-calc-indent
          79  37%                   - seed7--indent-search-boundary
          79  37%                    - seed7--indent-search-boundary-uncached
          79  37%                     - syntax-ppss
          78  36%                        parse-partial-sexp
           1   0%                        set-syntax-table
          23  10%                   - seed7-line-inside-parens-pair-column
          23  10%                    - seed7-line-inside-parens-pair
          22  10%                     - seed7-re-search-backward
          14   6%                      - run-with-timer
          14   6%                       - run-at-time
          10   4%                        - timer-activate
          10   4%                         - timer--activate
          10   4%                            timer--time-less-p
           4   1%                        - timer-set-time
           4   1%                           timer--time-setter
           6   2%                      - seed7-inside-comment-p
           6   2%                       - syntax-ppss
           6   2%                          parse-partial-sexp
           1   0%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          20   9%                   - seed7-line-inside-a-block-cached
          20   9%                    - seed7-line-inside-a-block
          14   6%                     - seed7--safe-enclosing-block-bounds
          14   6%                      - seed7--block-end-pos-for
          14   6%                       - seed7-to-block-forward
           8   3%                        - seed7-end-of-defun
           7   3%                         - seed7-top-block-name
           7   3%                          - seed7--to-top
           7   3%                           - seed7-re-search-backward
           5   2%                            - run-with-timer
           5   2%                             - run-at-time
           3   1%                              - timer-activate
           3   1%                               - timer--activate
           3   1%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   1%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                            bounds-of-thing-at-point
           6   2%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                          timer-relative-time
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                        re-search-backward
          11   5%                   - seed7-comment-column
           8   3%                    - seed7-calc-indent
           2   0%                     - seed7-line-at-endof-set-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-array-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-parens-pair-column
           1   0%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7--indent-search-boundary
           1   0%                      - seed7--indent-search-boundary-uncached
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   1%                    - seed7-line-code-ends-with
           3   1%                     - seed7-move-to-line
           3   1%                      - seed7-to-previous-non-empty-line
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           5   2%                   - seed7-line-inside-set-definition-block
           5   2%                    - seed7-re-search-backward
           3   1%                     - run-with-timer
           3   1%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%                       re-search-backward
           4   1%                   - seed7-line-inside-logic-check-expression
           2   0%                    - seed7-to-previous-line-starts-with
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      seed7-move-to-line
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   1%                   - seed7-line-is-defun-end
           3   1%                    - seed7-beg-of-defun
           2   0%                     - seed7-re-search-backward-closest
           2   0%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
