      2,031,236 100% - ...
      2,031,236 100%  - #<primitive-function call-interactively>
      2,031,236 100%   - funcall-interactively
      2,031,236 100%    - smex
      2,031,236 100%     - smex-read-and-run
      2,031,236 100%      - execute-extended-command
      2,031,236 100%       - command-execute
      2,031,236 100%        - call-interactively
      2,031,236 100%         - apply
      2,031,236 100%          - call-interactively@ido-cr+-record-current-command
      2,031,236 100%           - #<primitive-function call-interactively>
      2,031,236 100%            - funcall-interactively
      2,031,236 100%             - pel-profile-all
      2,031,236 100%              - pel-profile-dir
      2,031,236 100%               - pel-profile-indent
      2,031,236 100%                - pel-profile-indentation-test-of
      1,560,380  76%                   profiler-stop
        470,856  23%                 - call-interactively
        470,856  23%                  - apply
        470,856  23%                   - call-interactively@ido-cr+-record-current-command
        470,856  23%                    - #<primitive-function call-interactively>
        470,856  23%                     - funcall-interactively
        470,840  23%                      - seed7-complete-statement-or-indent
        470,840  23%                       - seed7-indent-region
        470,840  23%                        - seed7--indent-one-line
        470,840  23%                         - seed7-calc-indent
        150,884   7%                          - seed7-comment-column
        147,812   7%                           - seed7-calc-indent
         25,428   1%                            - seed7-line-inside-a-block-cached
         25,428   1%                             - seed7-line-inside-a-block
         25,428   1%                              - seed7-re-search-backward
         23,688   1%                               - run-with-timer
         23,688   1%                                - run-at-time
         13,272   0%                                 - timer-activate
         13,272   0%                                  - timer--activate
         13,272   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         24,712   1%                            - seed7-line-inside-array-definition-block
         24,712   1%                             - seed7-re-search-backward
         23,688   1%                              - run-with-timer
         23,688   1%                               - run-at-time
         13,272   0%                                - timer-activate
         13,272   0%                                 - timer--activate
         13,272   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         24,712   1%                            - seed7-line-inside-set-definition-block
         24,712   1%                             - seed7-re-search-backward
