     90,532,651  99% - ...
     90,532,651  99%  - #<primitive-function call-interactively>
     90,532,651  99%   - funcall-interactively
     90,532,651  99%    - smex
     90,532,651  99%     - smex-read-and-run
     90,532,651  99%      - execute-extended-command
     90,532,651  99%       - command-execute
     90,532,651  99%        - call-interactively
     90,532,651  99%         - apply
     90,532,651  99%          - call-interactively@ido-cr+-record-current-command
     90,532,651  99%           - #<primitive-function call-interactively>
     90,532,651  99%            - funcall-interactively
     90,532,651  99%             - pel-profile-all
     90,532,651  99%              - pel-profile-dir
     90,532,651  99%               - pel-profile-indent
     90,532,651  99%                - pel-profile-indentation-test-of
     88,963,119  98%                 - call-interactively
     88,963,119  98%                  - apply
     88,963,119  98%                   - call-interactively@ido-cr+-record-current-command
     88,963,119  98%                    - #<primitive-function call-interactively>
     88,963,119  98%                     - funcall-interactively
     88,963,103  98%                      - seed7-complete-statement-or-indent
     88,963,103  98%                       - seed7-indent-region
     88,963,103  98%                        - seed7--indent-one-line
     88,963,103  98%                         - seed7-calc-indent
     21,152,758  23%                          - seed7-line-inside-parens-pair-column
     21,152,758  23%                           - seed7-line-inside-parens-pair
     19,845,502  21%                            - seed7-re-search-backward
     18,726,912  20%                             - run-with-timer
     18,726,912  20%                              - run-at-time
      9,131,312  10%                               - timer-activate
      9,131,312  10%                                - timer--activate
      9,131,312  10%                                   timer--time-less-p
      5,881,168   6%                                 timer-relative-time
      3,714,432   4%                               - timer-set-time
      3,714,432   4%                                  timer--time-setter
      1,116,800   1%                               re-search-backward
          1,790   0%                             - seed7-inside-string-p
          1,790   0%                                syntax-ppss
      1,276,536   1%                            - forward-sexp
      1,276,536   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
     18,169,159  20%                          - seed7-line-is-defun-end
      6,501,701   7%                           - seed7-end-of-defun
      5,630,504   6%                            - seed7-top-block-name
      5,618,256   6%                             - seed7--to-top
      5,447,888   6%                              - seed7-re-search-backward
      5,447,888   6%                               - run-with-timer
      5,447,888   6%                                - run-at-time
      2,656,416   2%                                 - timer-activate
      2,656,416   2%                                  - timer--activate
      2,656,416   2%                                     timer--time-less-p
      1,710,896   1%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         12,248   0%                             - seed7--block-name
          4,064   0%                                match-string
        229,422   0%                            - seed7-re-search-forward
        110,382   0%                             - seed7-inside-comment-p
        110,382   0%                              - syntax-ppss
        110,382   0%                               - syntax-propertize
        110,382   0%                                  seed7-mode-syntax-propertize
        180,048   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
        158,888   0%                              match-string
      3,964,782   4%                           - seed7-beg-of-defun
      2,260,844   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        224,172   0%                               re-search-backward
        557,603   0%                            - seed7-re-search-backward-closest
        557,603   0%                             - seed7-re-search-backward
        348,515   0%                                re-search-backward
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        333,065   0%                            - seed7-top-block-name
        179,205   0%                             - seed7--to-top
        123,061   0%                              - seed7-re-search-backward
         66,917   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        153,860   0%                             - seed7--block-name
        151,828   0%                                seed7-re-search-forward
          2,032   0%                                match-string
         98,888   0%                              match-string
         90,024   0%                              match-string-no-properties
          8,184   0%                            - user-error
          8,184   0%                               format-message
      3,495,648   3%                             looking-back
      2,641,034   2%                           - seed7-line-starts-with-any
      2,641,034   2%                              seed7-line-starts-with
      1,125,352   1%                           - seed7-move-to-line
      1,125,352   1%                              seed7-to-previous-non-empty-line
        253,056   0%                           - seed7--current-line-nth-word
        253,056   0%                            - thing-at-point
        121,768   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function 0D5>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         40,920   0%                              - #<byte-code-function 3D3>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         31,744   0%                                re-search-forward
        187,586   0%                           - seed7--safe-current-line-defun-start-indent
        187,586   0%                            - seed7-to-block-backward
        146,722   0%                             - seed7-re-search-backward
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
         63,474   0%                                re-search-backward
         40,864   0%                             - seed7--current-line-nth-word
         40,864   0%                              - thing-at-point
         24,552   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 60F>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          8,184   0%                                - #<byte-code-function 967>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     16,463,627  18%                          - seed7-line-inside-a-block-cached
     16,463,627  18%                           - seed7-line-inside-a-block
     10,886,776  12%                            - seed7--safe-enclosing-block-bounds
     10,886,776  12%                             - seed7--block-end-pos-for
     10,463,832  11%                              - seed7-to-block-forward
      6,590,303   7%                               - seed7-end-of-defun
      5,956,835   6%                                - seed7-top-block-name
      5,877,184   6%                                 - seed7--to-top
      5,650,672   6%                                  - seed7-re-search-backward
      5,595,040   6%                                   - run-with-timer
      5,595,040   6%                                    - run-at-time
      2,728,160   3%                                     - timer-activate
      2,728,160   3%                                      - timer--activate
      2,728,160   3%                                         timer--time-less-p
      1,757,120   1%                                       timer-relative-time
      1,109,760   1%                                     - timer-set-time
      1,109,760   1%                                        timer--time-setter
         31,040   0%                                     re-search-backward
         24,592   0%                                   - seed7-inside-comment-p
         24,592   0%                                    - syntax-ppss
         24,592   0%                                     - syntax-propertize
         24,592   0%                                        seed7-mode-syntax-propertize
        226,512   0%                                  - run-with-timer
        226,512   0%                                   - run-at-time
        110,448   0%                                    - timer-activate
        110,448   0%                                     - timer--activate
        110,448   0%                                        timer--time-less-p
         71,136   0%                                      timer-relative-time
         44,928   0%                                    - timer-set-time
         44,928   0%                                       timer--time-setter
         79,651   0%                                 - seed7--block-name
         64,355   0%                                    seed7-re-search-forward
         15,296   0%                                    match-string
        273,559   0%                                - seed7-re-search-forward
         72,828   0%                                 - internal--syntax-propertize
         72,828   0%                                  - syntax-propertize
         72,828   0%                                     seed7-mode-syntax-propertize
         39,409   0%                                 - seed7-inside-comment-p
         39,409   0%                                  - syntax-ppss
         39,409   0%                                   - syntax-propertize
         39,409   0%                                      seed7-mode-syntax-propertize
        226,512   0%                                - seed7-re-search-backward
        226,512   0%                                 - run-with-timer
        226,512   0%                                  - run-at-time
        110,448   0%                                   - timer-activate
        110,448   0%                                    - timer--activate
        110,448   0%                                       timer--time-less-p
         71,136   0%                                     timer-relative-time
         44,928   0%                                   - timer-set-time
         44,928   0%                                      timer--time-setter
         42,728   0%                                  match-string
      1,963,553   2%                               - seed7-re-search-forward
        124,122   0%                                - seed7-inside-comment-p
        124,122   0%                                 - syntax-ppss
        123,762   0%                                  - syntax-propertize
        123,762   0%                                     seed7-mode-syntax-propertize
            360   0%                                    #<byte-code-function B03>
      1,131,768   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        729,104   0%                               - seed7--current-line-nth-word
        729,104   0%                                - thing-at-point
        473,696   0%                                 - bounds-of-thing-at-point
        212,784   0%                                  - #<byte-code-function 0F5>
        212,784   0%                                   - forward-thing
        212,784   0%                                      format
        212,784   0%                                  - #<byte-code-function 45C>
        212,784   0%                                   - forward-thing
        212,784   0%                                      format
         48,128   0%                                    re-search-forward
         49,104   0%                                 seed7--end-regexp-for
        310,064   0%                              - seed7--line-ends-a-statement-p
        230,192   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
         36,856   0%                              - seed7-to-next-line-starts-with
         36,856   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      3,554,655   3%                            - seed7-re-search-backward
      2,094,752   2%                             - run-with-timer
      2,094,752   2%                              - run-at-time
      1,021,408   1%                               - timer-activate
      1,021,408   1%                                - timer--activate
      1,021,408   1%                                   timer--time-less-p
        657,856   0%                                 timer-relative-time
        415,488   0%                               - timer-set-time
        415,488   0%                                  timer--time-setter
      1,459,903   1%                               re-search-backward
      1,307,608   1%                            - replace-regexp-in-string
         49,104   0%                               concat
        451,916   0%                            - seed7-calc-indent
        247,920   0%                             - seed7-line-inside-parens-pair-column
        247,920   0%                              - seed7-line-inside-parens-pair
        247,920   0%                               - seed7-re-search-backward
        245,872   0%                                - run-with-timer
        245,872   0%                                 - run-at-time
        119,888   0%                                  - timer-activate
        119,888   0%                                   - timer--activate
        119,888   0%                                      timer--time-less-p
         77,216   0%                                    timer-relative-time
         48,768   0%                                  - timer-set-time
         48,768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
         86,788   0%                             - seed7-line-is-defun-end
         44,944   0%                              - seed7-beg-of-defun
         17,536   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          8,184   0%                                 match-string-no-properties
          7,968   0%                               - seed7-re-search-backward-closest
          7,968   0%                                - seed7-re-search-backward
          4,096   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          1,016   0%                                 match-string
         31,604   0%                              - seed7-line-starts-with-any
         31,604   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         22,080   0%                             - seed7-line-inside-a-block-cached
         22,080   0%                              - seed7-line-inside-a-block
         10,816   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          2,048   0%                                 replace-regexp-in-string
         18,312   0%                             - seed7-line-after-short-func-end
         12,168   0%                              - seed7-to-block-backward
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function B42>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,160   0%                             - seed7-line-inside-array-definition-block
          8,160   0%                              - seed7-re-search-backward
          4,288   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          3,872   0%                             - seed7-line-at-endof-parenthesized-statement
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,176   0%                               seed7-line-indent-step
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
        131,400   0%                              match-string
         73,984   0%                              seed7--indent-offset-for
      6,955,786   7%                          - seed7--current-line-nth-word
      6,955,786   7%                           - thing-at-point
      6,893,754   7%                            - bounds-of-thing-at-point
      6,833,258   7%                             - #<byte-code-function BE6>
      6,833,258   7%                              - forward-thing
      6,735,050   7%                               - forward-word
      6,735,050   7%                                - internal--syntax-propertize
      6,735,050   7%                                 - syntax-propertize
      6,735,050   7%                                    seed7-mode-syntax-propertize
         98,208   0%                                 format
         49,104   0%                             - #<byte-code-function E8D>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
         11,392   0%                               re-search-forward
      3,839,574   4%                          - seed7-line-inside-argument-list-section
      2,556,199   2%                           - seed7-re-search-backward
      1,505,919   1%                              re-search-backward
      1,050,280   1%                            - run-with-timer
      1,050,280   1%                             - run-at-time
        512,120   0%                              - timer-activate
        512,120   0%                               - timer--activate
        512,120   0%                                  timer--time-less-p
        329,840   0%                                timer-relative-time
        208,320   0%                              - timer-set-time
        208,320   0%                                 timer--time-setter
      1,279,279   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,279,279   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      3,113,419   3%                          - seed7-comment-column
      2,746,675   3%                           - seed7-calc-indent
        608,320   0%                            - seed7-line-inside-parens-pair-column
        608,320   0%                             - seed7-line-inside-parens-pair
        579,392   0%                              - seed7-re-search-backward
        534,336   0%                               - run-with-timer
        534,336   0%                                - run-at-time
        260,544   0%                                 - timer-activate
        260,544   0%                                  - timer--activate
        260,544   0%                                     timer--time-less-p
        167,808   0%                                   timer-relative-time
        105,984   0%                                 - timer-set-time
        105,984   0%                                    timer--time-setter
         45,056   0%                                 re-search-backward
         28,928   0%                              - forward-sexp
