         138  87% - ...
         138  87%  - pel-profile-all
         138  87%   - pel-profile-dir
         138  87%    - pel-profile-indent
         138  87%     - pel-profile-indentation-test-of
         138  87%      - call-interactively
         138  87%       - apply
         138  87%        - call-interactively@ido-cr+-record-current-command
         138  87%         - #<primitive-function call-interactively>
         138  87%          - funcall-interactively
          73  46%           - seed7-complete-statement-or-indent
          73  46%            - seed7-indent-region
          73  46%             - seed7--indent-one-line
          73  46%              - seed7-calc-indent
          25  15%               - seed7-line-inside-a-block-cached
          25  15%                - seed7-line-inside-a-block
          13   8%                 - seed7--safe-enclosing-block-bounds
          13   8%                  - seed7--block-end-pos-for
          13   8%                   - seed7-to-block-forward
          11   6%                    - seed7-end-of-defun
          10   6%                     - seed7-top-block-name
          10   6%                      - seed7--to-top
          10   6%                       - seed7-re-search-backward
           6   3%                        - run-with-timer
           6   3%                         - run-at-time
           5   3%                          - timer-activate
           5   3%                           - timer--activate
           5   3%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   2%                        - seed7-inside-comment-p
           4   2%                         - syntax-ppss
           4   2%                            parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   1%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          12   7%                 - seed7-re-search-backward
           7   4%                  - run-with-timer
           7   4%                   - run-at-time
           7   4%                    - timer-activate
           7   4%                     - timer--activate
           7   4%                        timer--time-less-p
           4   2%                  - seed7-inside-comment-p
           4   2%                   - syntax-ppss
           4   2%                      parse-partial-sexp
           1   0%                    re-search-backward
          18  11%               - seed7-line-inside-parens-pair-column
          18  11%                - seed7-line-inside-parens-pair
          18  11%                 - seed7-re-search-backward
          17  10%                  - run-with-timer
          17  10%                   - run-at-time
          15   9%                    - timer-activate
          15   9%                     - timer--activate
          15   9%                        timer--time-less-p
           2   1%                    - timer-set-time
           2   1%                       timer--time-setter
           6   3%               - seed7-line-is-defun-end
           4   2%                - seed7-beg-of-defun
           4   2%                 - seed7-re-search-backward
           3   1%                  - run-with-timer
           3   1%                   - run-at-time
           3   1%                    - timer-activate
           3   1%                     - timer--activate
           3   1%                        timer--time-less-p
           1   0%                    re-search-backward
           1   0%                - seed7-end-of-defun
           1   0%                 - seed7-top-block-name
           1   0%                  - seed7--to-top
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                   - #<byte-code-function C29>
           1   0%                    - forward-thing
           1   0%                       forward-word
           5   3%               - seed7-line-inside-logic-check-expression
           5   3%                - seed7-to-previous-line-starts-with
           5   3%                 - seed7-re-search-backward
           4   2%                  - run-with-timer
           4   2%                   - run-at-time
           4   2%                    - timer-activate
           4   2%                     - timer--activate
           4   2%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           5   3%               - seed7-line-inside-assign-statement-continuation
           5   3%                - seed7-assign-op-pos
           5   3%                 - seed7-re-search-backward
