     39,167,345  99% - ...
     39,167,345  99%  - #<primitive-function call-interactively>
     39,167,345  99%   - funcall-interactively
     39,167,345  99%    - smex
     39,167,345  99%     - smex-read-and-run
     39,167,345  99%      - execute-extended-command
     39,167,345  99%       - command-execute
     39,167,345  99%        - call-interactively
     39,167,345  99%         - apply
     39,167,345  99%          - call-interactively@ido-cr+-record-current-command
     39,167,345  99%           - #<primitive-function call-interactively>
     39,167,345  99%            - funcall-interactively
     39,167,345  99%             - pel-profile-all
     39,167,345  99%              - pel-profile-dir
     39,167,345  99%               - pel-profile-indent
     39,167,345  99%                - pel-profile-indentation-test-of
     37,597,813  95%                 - call-interactively
     37,597,813  95%                  - apply
     37,597,813  95%                   - call-interactively@ido-cr+-record-current-command
     37,597,813  95%                    - #<primitive-function call-interactively>
     37,597,813  95%                     - funcall-interactively
     37,597,797  95%                      - seed7-complete-statement-or-indent
     37,597,797  95%                       - seed7-indent-region
     37,597,797  95%                        - seed7--indent-one-line
     37,597,797  95%                         - seed7-calc-indent
      8,984,242  22%                          - seed7-line-is-defun-end
      2,411,767   6%                           - seed7-beg-of-defun
      1,100,923   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        140,667   0%                               re-search-backward
        377,778   0%                            - seed7-re-search-backward-closest
        377,778   0%                             - seed7-re-search-backward
        242,258   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        339,129   0%                              seed7-to-indent
        130,127   0%                            - seed7-top-block-name
         78,304   0%                             - seed7--to-top
         53,136   0%                              - seed7-re-search-backward
