      227605  96% - ...
      227605  96%  - pel-profile-indent
      227605  96%   - pel-profile-indentation-test-of
      227605  96%    - call-interactively
      227605  96%     - apply
      227605  96%      - call-interactively@ido-cr+-record-current-command
      227605  96%       - #<primitive-function call-interactively>
      227605  96%        - funcall-interactively
      227517  96%         - pel-profile-all
      227517  96%          - pel-profile-dir
      227517  96%           - pel-profile-indent
      227517  96%            - pel-profile-indentation-test-of
      227517  96%             - call-interactively
      227517  96%              - apply
      227517  96%               - call-interactively@ido-cr+-record-current-command
      227517  96%                - #<primitive-function call-interactively>
      227517  96%                 - funcall-interactively
      227517  96%                  - seed7-complete-statement-or-indent
      227517  96%                   - seed7-indent-region
      227516  96%                    - seed7--indent-one-line
      227509  96%                     - seed7-calc-indent
      203238  86%                      - seed7--indent-search-boundary
      203237  86%                       - seed7--indent-search-boundary-uncached
      201177  85%                        - syntax-ppss
      200531  85%                           parse-partial-sexp
          89   0%                         - #<byte-code-function 254>
           7   0%                            set-syntax-table
          77   0%                           make-closure
          44   0%                           syntax-ppss--update-stats
          43   0%                           syntax-ppss-toplevel-pos
          34   0%                           syntax-table
          31   0%                           syntax-ppss--data
          27   0%                           set-syntax-table
          26   0%                           syntax-propertize
         299   0%                          seed7-to-indent
       10300   4%                      - seed7-line-inside-parens-pair-column
       10300   4%                       - seed7-line-inside-parens-pair
       10137   4%                        - seed7-re-search-backward
        6251   2%                         - seed7-inside-comment-p
        6248   2%                          - syntax-ppss
        6235   2%                             parse-partial-sexp
           2   0%                             set-syntax-table
           2   0%                             make-closure
           2   0%                             syntax-ppss--update-stats
           1   0%                             syntax-ppss--data
           1   0%                             #<byte-code-function DCB>
        3813   1%                         - run-with-timer
        3812   1%                          - run-at-time
        2680   1%                           - timer-activate
        2678   1%                            - timer--activate
        2676   1%                             - timer--time-less-p
           6   0%                                timer--time
        1013   0%                           - timer-set-time
        1013   0%                            - timer--time-setter
           1   0%                               timerp
         117   0%                             timer-relative-time
           2   0%                           - timer-set-function
           2   0%                              timerp
          40   0%                         - seed7-inside-string-p
          33   0%                          - syntax-ppss
          25   0%                             parse-partial-sexp
           1   0%                             syntax-table
           1   0%                             make-closure
           1   0%                             syntax-propertize
           1   0%                             syntax-ppss--update-stats
           1   0%                          - #<byte-code-function 958>
           1   0%                             set-match-data
          23   0%                           re-search-backward
           3   0%                           make-closure
           1   0%                         - #<byte-code-function 221>
           1   0%                            cancel-timer
          51   0%                        - forward-sexp
          46   0%                           seed7--forward-sexp-function
          43   0%                        - seed7-line-inside-syntax-parens-pair
          42   0%                         - syntax-ppss
          42   0%                            parse-partial-sexp
           1   0%                           seed7-move-to-line
        5148   2%                      - seed7-line-is-defun-end
        3298   1%                       - seed7-end-of-defun
        2275   0%                        - seed7-top-block-name
        2265   0%                         - seed7--to-top
        2245   0%                          - seed7-re-search-backward
        1344   0%                           - seed7-inside-comment-p
        1343   0%                            - syntax-ppss
        1342   0%                               parse-partial-sexp
         831   0%                           - run-with-timer
         830   0%                            - run-at-time
         577   0%                             - timer-activate
         576   0%                              - timer--activate
         575   0%                               - timer--time-less-p
           2   0%                                  timer--time
         224   0%                             - timer-set-time
         224   0%                                timer--time-setter
          28   0%                               timer-relative-time
          54   0%                             re-search-backward
           5   0%                           - seed7-inside-string-p
           3   0%                            - syntax-ppss
           1   0%                               syntax-propertize
           1   0%                             make-closure
          14   0%                          - run-with-timer
          14   0%                           - run-at-time
           9   0%                            - timer-activate
           9   0%                             - timer--activate
           9   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           1   0%                              timer-relative-time
           2   0%                            seed7-to-indent
          10   0%                         - seed7--block-name
          10   0%                          - seed7-re-search-forward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         999   0%                        - seed7-re-search-forward
         552   0%                         - seed7-inside-comment-p
         551   0%                          - syntax-ppss
         453   0%                             parse-partial-sexp
          94   0%                           - syntax-propertize
          82   0%                              seed7-mode-syntax-propertize
           4   0%                            - #<byte-code-function D60>
           4   0%                             - syntax-propertize-wholelines
           2   0%                                syntax--lbp
           1   0%                              syntax-ppss-flush-cache
           1   0%                             #<byte-code-function D8D>
         196   0%                         - seed7-inside-string-p
         191   0%                          - syntax-ppss
         189   0%                             parse-partial-sexp
           1   0%                         - internal--syntax-propertize
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
          15   0%                        - seed7-re-search-backward
           9   0%                         - seed7-inside-comment-p
           9   0%                          - syntax-ppss
           9   0%                             parse-partial-sexp
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           seed7-inside-string-p
           1   0%                          match-string-no-properties
        1784   0%                       - seed7-beg-of-defun
        1618   0%                        - seed7-re-search-backward
         954   0%                         - seed7-inside-comment-p
         954   0%                          - syntax-ppss
         950   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function 0E9>
         529   0%                         - run-with-timer
         529   0%                          - run-at-time
         363   0%                           - timer-activate
         363   0%                            - timer--activate
         363   0%                               timer--time-less-p
         153   0%                           - timer-set-time
         153   0%                              timer--time-setter
          12   0%                             timer-relative-time
         126   0%                           re-search-backward
           8   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
         148   0%                        - seed7-re-search-backward-closest
         148   0%                         - seed7-re-search-backward
         132   0%                            re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           9   0%                        - seed7-top-block-name
           9   0%                         - seed7--to-top
           5   0%                          - seed7-re-search-backward
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
