         507  90% - ...
         507  90%  - pel-profile-dir
         507  90%   - pel-profile-indent
         507  90%    - pel-profile-indentation-test-of
         507  90%     - call-interactively
         507  90%      - apply
         507  90%       - call-interactively@ido-cr+-record-current-command
         507  90%        - #<primitive-function call-interactively>
         507  90%         - funcall-interactively
         297  52%          - seed7-complete-statement-or-indent
         297  52%           - seed7-indent-region
         297  52%            - seed7--indent-one-line
         297  52%             - seed7-calc-indent
         143  25%              - seed7-line-inside-parens-pair-column
         143  25%               - seed7-line-inside-parens-pair
         140  24%                - seed7-re-search-backward
          71  12%                 - run-with-timer
          71  12%                  - run-at-time
          60  10%                   - timer-activate
          60  10%                    - timer--activate
          60  10%                     - timer--time-less-p
           2   0%                        timer--time
          11   1%                   - timer-set-time
          11   1%                      timer--time-setter
          69  12%                 - seed7-inside-comment-p
          69  12%                  - syntax-ppss
          69  12%                     parse-partial-sexp
           2   0%                - seed7-line-inside-syntax-parens-pair
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%                - forward-sexp
           1   0%                   seed7--forward-sexp-function
          65  11%              - seed7-comment-column
          49   8%               - seed7-line-code-ends-with
          43   7%                - seed7-move-to-line
          43   7%                 - seed7-to-previous-non-empty-line
          43   7%                  - seed7-inside-comment-p
          43   7%                   - syntax-ppss
          43   7%                      parse-partial-sexp
           6   1%                - seed7-re-search-backward
           6   1%                 - run-with-timer
           6   1%                  - run-at-time
           6   1%                   - timer-activate
           6   1%                    - timer--activate
           6   1%                       timer--time-less-p
          16   2%               - seed7-calc-indent
           4   0%                - seed7-line-inside-nested-parens-pairs-column
           4   0%                 - seed7-line-inside-nested-parens-pairs
           4   0%                  - seed7-line-inside-parens-pair
           3   0%                   - seed7-re-search-backward
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - forward-sexp
           1   0%                       seed7--forward-sexp-function
           4   0%                - seed7-line-inside-parens-pair-column
           4   0%                 - seed7-line-inside-parens-pair
           4   0%                  - seed7-re-search-backward
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
