      371354  96% - ...
      371354  96%  - smex-read-and-run
      371354  96%   - execute-extended-command
      371354  96%    - command-execute
      371354  96%     - call-interactively
      371354  96%      - apply
      371354  96%       - call-interactively@ido-cr+-record-current-command
      371354  96%        - #<primitive-function call-interactively>
      371354  96%         - funcall-interactively
      371354  96%          - pel-profile
      371354  96%           - call-interactively
      371354  96%            - apply
      371354  96%             - call-interactively@ido-cr+-record-current-command
      371354  96%              - #<primitive-function call-interactively>
      371354  96%               - funcall-interactively
      371354  96%                - seed7-complete-statement-or-indent
      371354  96%                 - seed7-indent-region
      371351  96%                  - seed7--indent-one-line
      371282  96%                   - seed7-calc-indent
      146118  37%                    - seed7-line-inside-a-block-cached
      146114  37%                     - seed7-line-inside-a-block
      134951  34%                      - seed7--safe-enclosing-block-bounds
      123985  32%                       - seed7--block-end-pos-for
      123973  32%                        - seed7-to-block-forward
      119195  30%                         - seed7-end-of-defun
      115443  29%                          - seed7-re-search-forward
         470   0%                           - seed7-inside-comment-p
         469   0%                            - syntax-ppss
         331   0%                               parse-partial-sexp
         131   0%                             - syntax-propertize
         129   0%                                seed7-mode-syntax-propertize
           3   0%                             - #<byte-code-function AAA>
           1   0%                                set-syntax-table
           1   0%                               make-closure
           1   0%                               syntax-ppss--data
          34   0%                           - seed7-inside-string-p
          34   0%                            - syntax-ppss
          33   0%                               parse-partial-sexp
        3567   0%                          - seed7-top-block-name
        3431   0%                           - seed7--to-top
        3198   0%                            - seed7-re-search-backward
        2317   0%                             - seed7-inside-comment-p
        2315   0%                              - syntax-ppss
        2306   0%                                 parse-partial-sexp
           2   0%                                 syntax-ppss-toplevel-pos
           1   0%                                 make-closure
           1   0%                                 syntax-ppss--data
         444   0%                               re-search-backward
         408   0%                             - run-with-timer
         408   0%                              - run-at-time
         267   0%                               - timer-activate
         267   0%                                - timer--activate
         263   0%                                   timer--time-less-p
          94   0%                               - timer-set-time
          94   0%                                  timer--time-setter
          45   0%                                 timer-relative-time
           1   0%                               - timer-set-function
           1   0%                                  timerp
          18   0%                             - seed7-inside-string-p
          13   0%                              - syntax-ppss
          10   0%                                 parse-partial-sexp
           1   0%                                 syntax-table
           1   0%                                 syntax-ppss--update-stats
           1   0%                               - #<byte-code-function 1D5>
           1   0%                                  set-syntax-table
           2   0%                              - #<byte-code-function 6B1>
           2   0%                                 set-match-data
           2   0%                             - #<byte-code-function 8BE>
           2   0%                                cancel-timer
          60   0%                            - run-with-timer
          59   0%                             - run-at-time
          40   0%                              - timer-activate
          40   0%                               - timer--activate
          38   0%                                  timer--time-less-p
           1   0%                                  timerp
          12   0%                              - timer-set-time
          12   0%                                 timer--time-setter
           7   0%                                timer-relative-time
          10   0%                              seed7-to-indent
         136   0%                           - seed7--block-name
         134   0%                            - seed7-re-search-forward
          47   0%                             - seed7-inside-comment-p
          47   0%                              - syntax-ppss
          43   0%                                 parse-partial-sexp
           1   0%                                 syntax-table
           1   0%                                 make-closure
           7   0%                             - seed7-inside-string-p
           6   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
           1   0%                              match-string
         180   0%                          - seed7-re-search-backward
          63   0%                           - seed7-inside-comment-p
          63   0%                            - syntax-ppss
          63   0%                               parse-partial-sexp
          59   0%                             re-search-backward
          53   0%                           - run-with-timer
          53   0%                            - run-at-time
          28   0%                             - timer-activate
          28   0%                              - timer--activate
          28   0%                               - timer--time-less-p
           1   0%                                  timer--time
          18   0%                             - timer-set-time
          18   0%                                timer--time-setter
           6   0%                               timer-relative-time
           3   0%                           - seed7-inside-string-p
           1   0%                            - #<byte-code-function 724>
           1   0%                               set-match-data
           1   0%                            - syntax-ppss
           1   0%                               make-closure
           1   0%                           - #<byte-code-function E25>
           1   0%                              cancel-timer
           1   0%                            match-string
