        1082  87% - ...
        1082  87%  - pel-profile-dir
        1082  87%   - pel-profile-indent
        1082  87%    - pel-profile-indentation-test-of
        1082  87%     - call-interactively
        1082  87%      - apply
        1082  87%       - call-interactively@ido-cr+-record-current-command
        1082  87%        - #<primitive-function call-interactively>
        1082  87%         - funcall-interactively
         870  70%          - pel-profile-all
         870  70%           - pel-profile-dir
         870  70%            - pel-profile-indent
         870  70%             - pel-profile-indentation-test-of
         870  70%              - call-interactively
         870  70%               - apply
         870  70%                - call-interactively@ido-cr+-record-current-command
         870  70%                 - #<primitive-function call-interactively>
         870  70%                  - funcall-interactively
         870  70%                   - seed7-complete-statement-or-indent
         870  70%                    - seed7-indent-region
         870  70%                     - seed7--indent-one-line
         869  70%                      - seed7-calc-indent
         299  24%                       - seed7--indent-search-boundary
         299  24%                        - seed7--indent-search-boundary-uncached
         293  23%                         - syntax-ppss
         289  23%                            parse-partial-sexp
           1   0%                            set-syntax-table
           1   0%                            syntax-propertize
           1   0%                            syntax-table
         279  22%                       - seed7-line-is-defun-end
         211  17%                        - seed7-end-of-defun
         167  13%                         - seed7-top-block-name
         166  13%                          - seed7--to-top
         165  13%                           - seed7-re-search-backward
         129  10%                            - seed7-inside-comment-p
         129  10%                             - syntax-ppss
         128  10%                                parse-partial-sexp
          28   2%                            - run-with-timer
          28   2%                             - run-at-time
          17   1%                              - timer-activate
          17   1%                               - timer--activate
          17   1%                                  timer--time-less-p
           8   0%                              - timer-set-time
           8   0%                                 timer--time-setter
           3   0%                                timer-relative-time
           4   0%                            - seed7-inside-string-p
           4   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                              re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          39   3%                         - seed7-re-search-forward
          15   1%                          - seed7-inside-comment-p
          15   1%                           - syntax-ppss
          14   1%                              parse-partial-sexp
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
           9   0%                          - seed7-inside-string-p
           9   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           1   0%                          - internal--syntax-propertize
           1   0%                           - syntax-propertize
           1   0%                              seed7-mode-syntax-propertize
           4   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
          56   4%                        - seed7-beg-of-defun
          45   3%                         - seed7-re-search-backward
          38   3%                          - seed7-inside-comment-p
          37   2%                           - syntax-ppss
          35   2%                              parse-partial-sexp
           1   0%                              syntax-propertize
           4   0%                            re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           7   0%                         - seed7-re-search-backward-closest
           7   0%                          - seed7-re-search-backward
           4   0%                             re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                         - seed7-top-block-name
           2   0%                          - seed7--block-name
           2   0%                             seed7-re-search-forward
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           7   0%                        - seed7-move-to-line
           7   0%                         - seed7-to-previous-non-empty-line
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           1   0%                              syntax-propertize
           3   0%                        - seed7--indent-search-boundary-uncached
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function BB9>
           1   0%                            - forward-thing
           1   0%                               forward-word
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
         266  21%                       - seed7-line-inside-a-block-cached
         266  21%                        - seed7-line-inside-a-block
         149  12%                         - seed7-calc-indent
          67   5%                          - seed7-line-inside-a-block-cached
          67   5%                           - seed7-line-inside-a-block
          62   5%                            - seed7--safe-enclosing-block-bounds
          62   5%                             - seed7--block-end-pos-for
          62   5%                              - seed7-to-block-forward
          62   5%                               - seed7-end-of-defun
          57   4%                                - seed7-top-block-name
          55   4%                                 - seed7--to-top
          55   4%                                  - seed7-re-search-backward
          39   3%                                   - seed7-inside-comment-p
          39   3%                                    - syntax-ppss
          39   3%                                       parse-partial-sexp
          13   1%                                   - run-with-timer
          13   1%                                    - run-at-time
           5   0%                                     - timer-activate
           5   0%                                      - timer--activate
           5   0%                                         timer--time-less-p
           4   0%                                       timer-relative-time
           4   0%                                     - timer-set-time
           4   0%                                        timer--time-setter
           1   0%                                   - seed7-inside-string-p
           1   0%                                    - syntax-ppss
           1   0%                                       parse-partial-sexp
           1   0%                                     make-closure
           1   0%                                     re-search-backward
           2   0%                                 - seed7--block-name
           2   0%                                  - seed7-re-search-forward
           1   0%                                   - seed7-inside-string-p
           1   0%                                    - syntax-ppss
           1   0%                                       parse-partial-sexp
           5   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-string-p
           1   0%                                    syntax-ppss
           5   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                               re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
          39   3%                          - seed7-line-is-defun-end
          25   2%                           - seed7-end-of-defun
          21   1%                            - seed7-top-block-name
          21   1%                             - seed7--to-top
          21   1%                              - seed7-re-search-backward
          15   1%                               - seed7-inside-comment-p
          15   1%                                - syntax-ppss
          15   1%                                   parse-partial-sexp
           5   0%                               - run-with-timer
           5   0%                                - run-at-time
           3   0%                                 - timer-activate
           3   0%                                  - timer--activate
           3   0%                                   - timer--time-less-p
           1   0%                                      timer--time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           1   0%                                 re-search-backward
           3   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          11   0%                           - seed7-beg-of-defun
