     32,264,028  99% - ...
     32,264,028  99%  - #<primitive-function call-interactively>
     32,264,028  99%   - funcall-interactively
     32,264,028  99%    - smex
     32,264,028  99%     - smex-read-and-run
     32,264,028  99%      - execute-extended-command
     32,264,028  99%       - command-execute
     32,264,028  99%        - call-interactively
     32,264,028  99%         - apply
     32,264,028  99%          - call-interactively@ido-cr+-record-current-command
     32,264,028  99%           - #<primitive-function call-interactively>
     32,264,028  99%            - funcall-interactively
     32,264,028  99%             - pel-profile-all
     32,264,028  99%              - pel-profile-dir
     32,264,028  99%               - pel-profile-indent
     32,264,028  99%                - pel-profile-indentation-test-of
     30,694,496  94%                 - call-interactively
     30,694,496  94%                  - apply
     30,694,496  94%                   - call-interactively@ido-cr+-record-current-command
     30,694,496  94%                    - #<primitive-function call-interactively>
     30,694,496  94%                     - funcall-interactively
     30,694,480  94%                      - seed7-complete-statement-or-indent
     30,694,480  94%                       - seed7-indent-region
     30,694,480  94%                        - seed7--indent-one-line
     30,694,480  94%                         - seed7-calc-indent
      7,269,486  22%                          - seed7-line-is-defun-end
      2,724,422   8%                           - seed7-line-starts-with-any
      2,724,422   8%                              seed7-line-starts-with
      2,698,548   8%                           - seed7-beg-of-defun
      1,043,630   3%                            - seed7-re-search-backward-closest
      1,043,630   3%                             - seed7-re-search-backward
        706,766   2%                                re-search-backward
        336,864   1%                              - run-with-timer
        336,864   1%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        770,121   2%                            - seed7-re-search-backward
        597,817   1%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
         16,368   0%                              seed7--no-defun-found-msg-for
          8,184   0%                            - user-error
          8,184   0%                               format-message
      1,293,080   3%                             looking-back
        371,328   1%                           - seed7--current-line-nth-word
        371,328   1%                            - thing-at-point
        360,096   1%                             - bounds-of-thing-at-point
        245,520   0%                              - #<byte-code-function 864>
        245,520   0%                               - forward-thing
        245,520   0%                                  format
        114,576   0%                              - #<byte-code-function D89>
        114,576   0%                               - forward-thing
        114,576   0%                                  format
