        7950  94% - ...
        7950  94%  - pel-profile-indentation-test-of
        7950  94%   - call-interactively
        7950  94%    - apply
        7950  94%     - call-interactively@ido-cr+-record-current-command
        7950  94%      - #<primitive-function call-interactively>
        7950  94%       - funcall-interactively
        7918  93%        - pel-profile-all
        7918  93%         - pel-profile-dir
        7918  93%          - pel-profile-indent
        7918  93%           - pel-profile-indentation-test-of
        7918  93%            - call-interactively
        7918  93%             - apply
        7918  93%              - call-interactively@ido-cr+-record-current-command
        7918  93%               - #<primitive-function call-interactively>
        7918  93%                - funcall-interactively
        7918  93%                 - seed7-complete-statement-or-indent
        7918  93%                  - seed7-indent-region
        7918  93%                   - seed7--indent-one-line
        7917  93%                    - seed7-calc-indent
        6610  78%                     - seed7--indent-search-boundary
        6610  78%                      - seed7--indent-search-boundary-uncached
        6530  77%                       - syntax-ppss
        6508  77%                          parse-partial-sexp
           4   0%                          make-closure
           3   0%                          #<byte-code-function 179>
           2   0%                          syntax-ppss--update-stats
           1   0%                          set-syntax-table
           1   0%                          syntax-ppss--data
           1   0%                          syntax-propertize
           1   0%                          syntax-table
          13   0%                         seed7-to-indent
         596   7%                     - seed7-line-is-defun-end
         370   4%                      - seed7-end-of-defun
         280   3%                       - seed7-top-block-name
         279   3%                        - seed7--to-top
         276   3%                         - seed7-re-search-backward
         226   2%                          - seed7-inside-comment-p
         226   2%                           - syntax-ppss
         226   2%                              parse-partial-sexp
          44   0%                          - run-with-timer
          44   0%                           - run-at-time
          28   0%                            - timer-activate
          28   0%                             - timer--activate
          27   0%                                timer--time-less-p
          12   0%                            - timer-set-time
          12   0%                               timer--time-setter
           4   0%                              timer-relative-time
           5   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          87   1%                       - seed7-re-search-forward
          45   0%                        - seed7-inside-comment-p
          44   0%                         - syntax-ppss
          43   0%                            parse-partial-sexp
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
          26   0%                        - seed7-inside-string-p
          26   0%                         - syntax-ppss
          26   0%                            parse-partial-sexp
           3   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
         198   2%                      - seed7-beg-of-defun
         181   2%                       - seed7-re-search-backward
         135   1%                        - seed7-inside-comment-p
         135   1%                         - syntax-ppss
