     86,434,705  99% - ...
     86,434,705  99%  - #<primitive-function call-interactively>
     86,434,705  99%   - funcall-interactively
     86,434,705  99%    - smex
     86,434,705  99%     - smex-read-and-run
     86,434,705  99%      - execute-extended-command
     86,434,705  99%       - command-execute
     86,434,705  99%        - call-interactively
     86,434,705  99%         - apply
     86,434,705  99%          - call-interactively@ido-cr+-record-current-command
     86,434,705  99%           - #<primitive-function call-interactively>
     86,434,705  99%            - funcall-interactively
     86,434,705  99%             - pel-profile-all
     86,434,705  99%              - pel-profile-dir
     86,434,705  99%               - pel-profile-indent
     86,434,705  99%                - pel-profile-indentation-test-of
     84,865,173  97%                 - call-interactively
     84,865,173  97%                  - apply
     84,865,173  97%                   - call-interactively@ido-cr+-record-current-command
     84,865,173  97%                    - #<primitive-function call-interactively>
     84,865,173  97%                     - funcall-interactively
     84,865,157  97%                      - seed7-complete-statement-or-indent
     84,865,157  97%                       - seed7-indent-region
     84,865,157  97%                        - seed7--indent-one-line
     84,865,157  97%                         - seed7-calc-indent
     21,439,992  24%                          - seed7-line-is-defun-end
      7,420,547   8%                           - seed7-end-of-defun
      6,637,048   7%                            - seed7-top-block-name
      6,628,864   7%                             - seed7--to-top
      6,458,496   7%                              - seed7-re-search-backward
      6,458,496   7%                               - run-with-timer
      6,458,496   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,288   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        249,427   0%                            - seed7-re-search-forward
        130,515   0%                             - seed7-inside-comment-p
        130,515   0%                              - syntax-ppss
        130,515   0%                               - syntax-propertize
        130,515   0%                                  seed7-mode-syntax-propertize
        196,416   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         40,920   0%                              match-string
      5,030,276   5%                           - seed7-beg-of-defun
      3,146,511   3%                            - seed7-re-search-backward
      2,843,984   3%                             - run-with-timer
      2,843,984   3%                              - run-at-time
      1,386,736   1%                               - timer-activate
      1,386,736   1%                                - timer--activate
      1,386,736   1%                                   timer--time-less-p
        893,152   1%                                 timer-relative-time
        564,096   0%                               - timer-set-time
        564,096   0%                                  timer--time-setter
        302,527   0%                               re-search-backward
        681,502   0%                            - seed7-re-search-backward-closest
        681,502   0%                             - seed7-re-search-backward
        391,102   0%                                re-search-backward
        290,400   0%                              - run-with-timer
        290,400   0%                               - run-at-time
        141,600   0%                                - timer-activate
        141,600   0%                                 - timer--activate
        141,600   0%                                    timer--time-less-p
         91,200   0%                                  timer-relative-time
         57,600   0%                                - timer-set-time
         57,600   0%                                   timer--time-setter
        302,249   0%                            - seed7-top-block-name
        187,544   0%                             - seed7--to-top
        131,400   0%                              - seed7-re-search-backward
         75,256   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        114,705   0%                             - seed7--block-name
        114,705   0%                                seed7-re-search-forward
        147,312   0%                              match-string-no-properties
         24,552   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
      3,837,663   4%                             looking-back
      3,486,737   4%                           - seed7-line-starts-with-any
      3,486,737   4%                              seed7-line-starts-with
      1,246,192   1%                           - seed7-move-to-line
      1,246,192   1%                              seed7-to-previous-non-empty-line
        214,840   0%                           - seed7--current-line-nth-word
        214,840   0%                            - thing-at-point
        179,056   0%                             - bounds-of-thing-at-point
        106,392   0%                              - #<byte-code-function 5EA>
        106,392   0%                               - forward-thing
        106,392   0%                                  format
         40,920   0%                              - #<byte-code-function 118>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         31,744   0%                                re-search-forward
        202,678   0%                           - seed7--safe-current-line-defun-start-indent
        202,678   0%                            - seed7-to-block-backward
        178,126   0%                             - seed7-re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         77,454   0%                                re-search-backward
         24,552   0%                             - seed7--current-line-nth-word
         24,552   0%                              - thing-at-point
         24,552   0%                               - bounds-of-thing-at-point
         24,552   0%                                - #<byte-code-function AAD8>
         24,552   0%                                 - forward-thing
         24,552   0%                                    format
     20,232,728  23%                          - seed7-line-inside-a-block-cached
     20,232,728  23%                           - seed7-line-inside-a-block
     13,836,224  15%                            - seed7--safe-enclosing-block-bounds
     13,836,224  15%                             - seed7--block-end-pos-for
     13,408,592  15%                              - seed7-to-block-forward
      8,736,172  10%                               - seed7-end-of-defun
      8,069,646   9%                                - seed7-top-block-name
      7,976,802   9%                                 - seed7--to-top
      7,715,442   8%                                  - seed7-re-search-backward
      7,633,648   8%                                   - run-with-timer
      7,633,648   8%                                    - run-at-time
      3,722,192   4%                                     - timer-activate
      3,722,192   4%                                      - timer--activate
      3,722,192   4%                                         timer--time-less-p
      2,397,344   2%                                       timer-relative-time
      1,514,112   1%                                     - timer-set-time
      1,514,112   1%                                        timer--time-setter
         49,400   0%                                     re-search-backward
         32,394   0%                                   - seed7-inside-comment-p
         32,394   0%                                    - syntax-ppss
         32,394   0%                                     - syntax-propertize
         32,394   0%                                        seed7-mode-syntax-propertize
        261,360   0%                                  - run-with-timer
        261,360   0%                                   - run-at-time
        127,440   0%                                    - timer-activate
        127,440   0%                                     - timer--activate
        127,440   0%                                        timer--time-less-p
         82,080   0%                                      timer-relative-time
         51,840   0%                                    - timer-set-time
         51,840   0%                                       timer--time-setter
         92,844   0%                                 - seed7--block-name
         84,660   0%                                    seed7-re-search-forward
        328,154   0%                                - seed7-re-search-forward
        145,771   0%                                 - internal--syntax-propertize
        145,771   0%                                  - syntax-propertize
        145,771   0%                                     seed7-mode-syntax-propertize
         15,505   0%                                 - seed7-inside-comment-p
         15,505   0%                                  - syntax-ppss
         15,505   0%                                   - syntax-propertize
         15,505   0%                                      seed7-mode-syntax-propertize
        261,360   0%                                - seed7-re-search-backward
        261,360   0%                                 - run-with-timer
        261,360   0%                                  - run-at-time
        127,440   0%                                   - timer-activate
        127,440   0%                                    - timer--activate
        127,440   0%                                       timer--time-less-p
         82,080   0%                                     timer-relative-time
         51,840   0%                                   - timer-set-time
         51,840   0%                                      timer--time-setter
      2,396,884   2%                               - seed7-re-search-forward
         68,571   0%                                - seed7-inside-comment-p
         68,571   0%                                 - syntax-ppss
         68,571   0%                                  - syntax-propertize
         68,571   0%                                     seed7-mode-syntax-propertize
      1,317,952   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        859,376   0%                               - seed7--current-line-nth-word
        859,376   0%                                - thing-at-point
        728,432   0%                                 - bounds-of-thing-at-point
        482,856   0%                                  - #<byte-code-function 6E8>
        482,856   0%                                   - forward-thing
        482,856   0%                                      format
        188,232   0%                                  - #<byte-code-function A4D>
        188,232   0%                                   - forward-thing
        188,232   0%                                      format
         57,344   0%                                    re-search-forward
         98,208   0%                                 seed7--end-regexp-for
        321,392   0%                              - seed7--line-ends-a-statement-p
        237,424   0%                                 looking-at
         83,968   0%                               - forward-sexp
         83,968   0%                                  seed7--forward-sexp-function
         23,552   0%                              - seed7-to-next-line-starts-with
         23,552   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      4,161,068   4%                            - seed7-re-search-backward
      2,503,248   2%                             - run-with-timer
      2,503,248   2%                              - run-at-time
      1,220,592   1%                               - timer-activate
      1,220,592   1%                                - timer--activate
      1,220,592   1%                                   timer--time-less-p
        786,144   0%                                 timer-relative-time
        496,512   0%                               - timer-set-time
        496,512   0%                                  timer--time-setter
      1,657,820   1%                               re-search-backward
      1,478,448   1%                            - replace-regexp-in-string
         65,472   0%                               concat
        456,148   0%                            - seed7-calc-indent
        246,096   0%                             - seed7-line-inside-parens-pair-column
        246,096   0%                              - seed7-line-inside-parens-pair
        244,048   0%                               - seed7-re-search-backward
        242,000   0%                                - run-with-timer
        242,000   0%                                 - run-at-time
        118,000   0%                                  - timer-activate
        118,000   0%                                   - timer--activate
        118,000   0%                                      timer--time-less-p
         76,000   0%                                    timer-relative-time
         48,000   0%                                  - timer-set-time
         48,000   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
        105,220   0%                             - seed7-line-is-defun-end
         62,972   0%                              - seed7-beg-of-defun
         36,580   0%                               - seed7-re-search-backward
         32,912   0%                                - run-with-timer
         32,912   0%                                 - run-at-time
         16,048   0%                                  - timer-activate
         16,048   0%                                   - timer--activate
         16,048   0%                                      timer--time-less-p
         10,336   0%                                    timer-relative-time
