        3294  92% - ...
        3294  92%  - funcall-interactively
        3294  92%   - pel-profile-all
        3294  92%    - pel-profile-dir
        3294  92%     - pel-profile-indent
        3294  92%      - pel-profile-indentation-test-of
        3294  92%       - call-interactively
        3294  92%        - apply
        3294  92%         - call-interactively@ido-cr+-record-current-command
        3294  92%          - #<primitive-function call-interactively>
        3294  92%           - funcall-interactively
        2739  77%            - pel-profile-all
        2739  77%             - pel-profile-dir
        2739  77%              - pel-profile-indent
        2739  77%               - pel-profile-indentation-test-of
        2739  77%                - call-interactively
        2739  77%                 - apply
        2739  77%                  - call-interactively@ido-cr+-record-current-command
        2739  77%                   - #<primitive-function call-interactively>
        2739  77%                    - funcall-interactively
        2739  77%                     - seed7-complete-statement-or-indent
        2739  77%                      - seed7-indent-region
        2739  77%                       - seed7--indent-one-line
        2738  77%                        - seed7-calc-indent
        2327  65%                         - seed7--indent-search-boundary
        2327  65%                          - seed7--indent-search-boundary-uncached
        2312  65%                           - syntax-ppss
        2308  64%                              parse-partial-sexp
           1   0%                              make-closure
           2   0%                             seed7-to-indent
         342   9%                         - seed7-line-inside-parens-pair-column
         342   9%                          - seed7-line-inside-parens-pair
         335   9%                           - seed7-re-search-backward
         207   5%                            - run-with-timer
         207   5%                             - run-at-time
         161   4%                              - timer-activate
         160   4%                               - timer--activate
         160   4%                                  timer--time-less-p
          36   1%                              - timer-set-time
          36   1%                                 timer--time-setter
           9   0%                                timer-relative-time
           1   0%                                timer-create
          84   2%                            - seed7-inside-comment-p
          83   2%                             - syntax-ppss
          82   2%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
          43   1%                            - seed7-inside-string-p
          43   1%                             - syntax-ppss
          43   1%                                parse-partial-sexp
           3   0%                           - forward-sexp
           3   0%                              seed7--forward-sexp-function
           2   0%                           - seed7-line-inside-syntax-parens-pair
           2   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          68   1%                         - seed7-line-inside-set-definition-block
          68   1%                          - seed7-re-search-backward
          53   1%                             re-search-backward
          14   0%                           - run-with-timer
          14   0%                            - run-at-time
          10   0%                             - timer-activate
          10   0%                              - timer--activate
          10   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                               timer-relative-time
           1   0%                           seed7-line-is-defun-end
           1   0%                        - jit-lock-after-change
           1   0%                           font-lock-extend-jit-lock-region-after-change
         555  15%            - seed7-complete-statement-or-indent
         555  15%             - seed7-indent-region
         555  15%              - seed7--indent-one-line
         555  15%               - seed7-calc-indent
         205   5%                - seed7-line-is-defun-end
         149   4%                 - seed7-end-of-defun
         106   2%                  - seed7-top-block-name
         105   2%                   - seed7--to-top
         105   2%                    - seed7-re-search-backward
          75   2%                     - seed7-inside-comment-p
          75   2%                      - syntax-ppss
          74   2%                         parse-partial-sexp
          25   0%                     - run-with-timer
          25   0%                      - run-at-time
          18   0%                       - timer-activate
          18   0%                        - timer--activate
          18   0%                           timer--time-less-p
           5   0%                       - timer-set-time
           5   0%                          timer--time-setter
           2   0%                         timer-relative-time
           4   0%                       re-search-backward
           1   0%                       make-closure
           1   0%                   - seed7--block-name
           1   0%                      seed7-re-search-forward
          38   1%                  - seed7-re-search-forward
          13   0%                   - seed7-inside-comment-p
          13   0%                    - syntax-ppss
          11   0%                       parse-partial-sexp
           2   0%                     - syntax-propertize
           2   0%                        seed7-mode-syntax-propertize
           3   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           5   0%                  - seed7-re-search-backward
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
          44   1%                 - seed7-beg-of-defun
          35   0%                  - seed7-re-search-backward
          22   0%                   - seed7-inside-comment-p
          22   0%                    - syntax-ppss
          22   0%                       parse-partial-sexp
           7   0%                     re-search-backward
           6   0%                   - run-with-timer
           6   0%                    - run-at-time
           6   0%                     - timer-activate
           6   0%                      - timer--activate
           6   0%                         timer--time-less-p
           5   0%                  - seed7-re-search-backward-closest
           5   0%                   - seed7-re-search-backward
           4   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           4   0%                  - seed7-top-block-name
           4   0%                   - seed7--to-top
           3   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                       re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           6   0%                 - seed7-move-to-line
           6   0%                  - seed7-to-previous-non-empty-line
           6   0%                   - seed7-inside-comment-p
           6   0%                    - syntax-ppss
           6   0%                       parse-partial-sexp
           4   0%                 - seed7--current-line-nth-word
           4   0%                  - thing-at-point
           4   0%                   - bounds-of-thing-at-point
           4   0%                    - #<byte-code-function 73B>
           3   0%                     - forward-thing
           2   0%                        format
           2   0%                 - seed7--safe-current-line-defun-start-indent
           2   0%                  - seed7-to-block-backward
           2   0%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
         180   5%                - seed7-line-inside-a-block-cached
         179   5%                 - seed7-line-inside-a-block
         119   3%                  - seed7--safe-enclosing-block-bounds
         119   3%                   - seed7--block-end-pos-for
         116   3%                    - seed7-to-block-forward
          87   2%                     - seed7-end-of-defun
          75   2%                      - seed7-top-block-name
          75   2%                       - seed7--to-top
          75   2%                        - seed7-re-search-backward
