        1032  90% - ...
        1032  90%  - #<primitive-function call-interactively>
        1032  90%   - funcall-interactively
        1030  90%    - pel-profile-all
        1030  90%     - pel-profile-dir
        1030  90%      - pel-profile-indent
        1030  90%       - pel-profile-indentation-test-of
        1030  90%        - call-interactively
        1030  90%         - apply
        1030  90%          - call-interactively@ido-cr+-record-current-command
        1030  90%           - #<primitive-function call-interactively>
        1030  90%            - funcall-interactively
        1030  90%             - seed7-complete-statement-or-indent
        1030  90%              - seed7-indent-region
        1030  90%               - seed7--indent-one-line
        1030  90%                - seed7-calc-indent
         586  51%                 - seed7--indent-search-boundary
         586  51%                  - seed7--indent-search-boundary-uncached
         580  51%                   - syntax-ppss
         578  50%                      parse-partial-sexp
           1   0%                      syntax-table
         201  17%                 - seed7-line-is-defun-end
         179  15%                  - seed7-end-of-defun
         156  13%                   - seed7-top-block-name
         156  13%                    - seed7--to-top
         154  13%                     - seed7-re-search-backward
          91   8%                      - seed7-inside-comment-p
          91   8%                       - syntax-ppss
          91   8%                          parse-partial-sexp
          60   5%                      - run-with-timer
          60   5%                       - run-at-time
          39   3%                        - timer-activate
          39   3%                         - timer--activate
          39   3%                            timer--time-less-p
          19   1%                        - timer-set-time
          19   1%                           timer--time-setter
           2   0%                          timer-relative-time
           2   0%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                         syntax-ppss
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
          19   1%                   - seed7-re-search-forward
          11   0%                    - seed7-inside-comment-p
          11   0%                     - syntax-ppss
          11   0%                        parse-partial-sexp
           1   0%                      seed7-inside-string-p
           3   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          19   1%                  - seed7-beg-of-defun
          11   0%                   - seed7-re-search-backward
           7   0%                    - run-with-timer
           7   0%                     - run-at-time
           4   0%                      - timer-activate
           4   0%                       - timer--activate
           4   0%                          timer--time-less-p
           3   0%                      - timer-set-time
           3   0%                         timer--time-setter
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                      re-search-backward
           4   0%                   - seed7-re-search-backward-closest
           4   0%                    - seed7-re-search-backward
           4   0%                       re-search-backward
           3   0%                   - seed7-top-block-name
           3   0%                    - seed7--to-top
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                      - #<byte-code-function 7FB>
           1   0%                         cancel-timer
           1   0%                    looking-back
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                  - seed7--safe-current-line-defun-start-indent
           1   0%                   - seed7-to-block-backward
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
         105   9%                 - seed7-line-inside-a-block-cached
         105   9%                  - seed7-line-inside-a-block
          75   6%                   - seed7--safe-enclosing-block-bounds
          75   6%                    - seed7--block-end-pos-for
          75   6%                     - seed7-to-block-forward
          70   6%                      - seed7-end-of-defun
          69   6%                       - seed7-top-block-name
          68   5%                        - seed7--to-top
          65   5%                         - seed7-re-search-backward
          36   3%                          - seed7-inside-comment-p
          36   3%                           - syntax-ppss
          35   3%                              parse-partial-sexp
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
          28   2%                          - run-with-timer
          28   2%                           - run-at-time
          18   1%                            - timer-activate
          18   1%                             - timer--activate
          18   1%                                timer--time-less-p
           9   0%                            - timer-set-time
           9   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                            re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           1   0%                         seed7-re-search-forward
           4   0%                      - seed7-re-search-forward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          16   1%                   - seed7-re-search-backward
          10   0%                    - seed7-inside-comment-p
          10   0%                     - syntax-ppss
          10   0%                        parse-partial-sexp
           5   0%                    - run-with-timer
           5   0%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          13   1%                   - seed7-calc-indent
           7   0%                    - seed7-line-inside-parens-pair-column
           7   0%                     - seed7-line-inside-parens-pair
           7   0%                      - seed7-re-search-backward
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                    - seed7-line-is-defun-end
           2   0%                     - seed7-end-of-defun
           2   0%                      - seed7-top-block-name
           2   0%                       - seed7--to-top
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                    - seed7-line-inside-assign-statement-continuation
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
