      152271  95% - ...
      152271  95%  - pel-profile-indent
      152271  95%   - pel-profile-indentation-test-of
      152271  95%    - call-interactively
      152271  95%     - apply
      152271  95%      - call-interactively@ido-cr+-record-current-command
      152271  95%       - #<primitive-function call-interactively>
      152271  95%        - funcall-interactively
      152267  95%         - pel-profile-all
      152267  95%          - pel-profile-dir
      152267  95%           - pel-profile-indent
      152267  95%            - pel-profile-indentation-test-of
      152267  95%             - call-interactively
      152267  95%              - apply
      152267  95%               - call-interactively@ido-cr+-record-current-command
      152267  95%                - #<primitive-function call-interactively>
      152267  95%                 - funcall-interactively
      152267  95%                  - seed7-complete-statement-or-indent
      152267  95%                   - seed7-indent-region
      152267  95%                    - seed7--indent-one-line
      152254  95%                     - seed7-calc-indent
      111893  70%                      - seed7--indent-search-boundary
      111887  70%                       - seed7--indent-search-boundary-uncached
      111037  69%                        - syntax-ppss
      110726  69%                           parse-partial-sexp
          38   0%                           make-closure
          29   0%                         - #<byte-code-function 64A>
           4   0%                            set-syntax-table
          22   0%                           syntax-ppss-toplevel-pos
          15   0%                           syntax-ppss--data
          14   0%                           syntax-ppss--update-stats
          14   0%                           set-syntax-table
          12   0%                           syntax-table
          11   0%                           syntax-propertize
         123   0%                          seed7-to-indent
       24557  15%                      - seed7-line-inside-parens-pair-column
       24557  15%                       - seed7-line-inside-parens-pair
       24199  15%                        - seed7-re-search-backward
       15325   9%                         - seed7-inside-comment-p
       15318   9%                          - syntax-ppss
       15280   9%                             parse-partial-sexp
           6   0%                             syntax-ppss-toplevel-pos
           6   0%                           - #<byte-code-function 843>
           1   0%                              set-syntax-table
           3   0%                             syntax-ppss--update-stats
           2   0%                             syntax-table
           2   0%                             syntax-ppss--data
           1   0%                             make-closure
           1   0%                             syntax-propertize
        8664   5%                         - run-with-timer
        8663   5%                          - run-at-time
        5939   3%                           - timer-activate
        5937   3%                            - timer--activate
        5931   3%                             - timer--time-less-p
          17   0%                                timer--time
        2443   1%                           - timer-set-time
        2443   1%                              timer--time-setter
         274   0%                             timer-relative-time
           4   0%                             timer-create
           1   0%                             timer-set-function
         142   0%                         - seed7-inside-string-p
         125   0%                          - syntax-ppss
          91   0%                             parse-partial-sexp
           5   0%                             syntax-table
           4   0%                             make-closure
           3   0%                             syntax-ppss--data
           2   0%                             syntax-propertize
           2   0%                             #<byte-code-function 8C0>
           1   0%                             syntax-ppss--update-stats
           6   0%                          - #<byte-code-function 951>
           5   0%                             set-match-data
          36   0%                           re-search-backward
           5   0%                           make-closure
           4   0%                         - #<byte-code-function 890>
           3   0%                            cancel-timer
          81   0%                        - forward-sexp
          76   0%                         - seed7--forward-sexp-function
           4   0%                            seed7--at-line-comment-start-p
          78   0%                        - seed7-line-inside-syntax-parens-pair
          76   0%                         - syntax-ppss
          76   0%                            parse-partial-sexp
           2   0%                           seed7-move-to-line
        6653   4%                      - seed7-line-inside-a-block-cached
        6652   4%                       - seed7-line-inside-a-block
        3634   2%                        - seed7--safe-enclosing-block-bounds
        3634   2%                         - seed7--block-end-pos-for
        3631   2%                          - seed7-to-block-forward
        3137   1%                           - seed7-end-of-defun
        3023   1%                            - seed7-top-block-name
        3022   1%                             - seed7--to-top
        3001   1%                              - seed7-re-search-backward
        1634   1%                               - seed7-inside-comment-p
        1633   1%                                - syntax-ppss
        1627   1%                                   parse-partial-sexp
           6   0%                                 - syntax-propertize
           6   0%                                    seed7-mode-syntax-propertize
        1280   0%                               - run-with-timer
        1280   0%                                - run-at-time
         868   0%                                 - timer-activate
         868   0%                                  - timer--activate
         868   0%                                     timer--time-less-p
         376   0%                                 - timer-set-time
         376   0%                                    timer--time-setter
          34   0%                                   timer-relative-time
           2   0%                                   timer-set-function
          65   0%                                 re-search-backward
          14   0%                               - seed7-inside-string-p
           8   0%                                - syntax-ppss
           3   0%                                   parse-partial-sexp
           2   0%                                   syntax-propertize
           1   0%                                   syntax-ppss--data
           1   0%                                - #<byte-code-function 210>
           1   0%                                   set-match-data
           1   0%                               - #<byte-code-function A8A>
           1   0%                                  cancel-timer
           8   0%                              - run-with-timer
           8   0%                               - run-at-time
           8   0%                                - timer-activate
           8   0%                                 - timer--activate
           8   0%                                    timer--time-less-p
           7   0%                                seed7-to-indent
           1   0%                             - seed7--block-name
           1   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
         103   0%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                             - internal--syntax-propertize
           2   0%                              - syntax-propertize
           2   0%                                 seed7-mode-syntax-propertize
          11   0%                            - seed7-re-search-backward
           6   0%                             - run-with-timer
           6   0%                              - run-at-time
           6   0%                               - timer-activate
           6   0%                                - timer--activate
           6   0%                                   timer--time-less-p
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
         355   0%                           - seed7-re-search-forward
         234   0%                            - seed7-inside-comment-p
         234   0%                             - syntax-ppss
         153   0%                                parse-partial-sexp
          77   0%                              - syntax-propertize
          73   0%                                 seed7-mode-syntax-propertize
           1   0%                                make-closure
           1   0%                                syntax-ppss--update-stats
          45   0%                            - seed7-inside-string-p
          43   0%                             - syntax-ppss
          38   0%                                parse-partial-sexp
           1   0%                                #<byte-code-function C5B>
           1   0%                                syntax-ppss--update-stats
           1   0%                                syntax-ppss--data
           1   0%                             - #<byte-code-function 615>
           1   0%                                set-match-data
         102   0%                           - seed7--current-line-nth-word
          80   0%                            - thing-at-point
          74   0%                             - bounds-of-thing-at-point
          41   0%                              - #<byte-code-function BB1>
          36   0%                               - forward-thing
          21   0%                                  forward-word
          11   0%                                  format
           1   0%                                  intern-soft
          13   0%                              - #<byte-code-function C7C>
          12   0%                               - forward-thing
           5   0%                                  format
           4   0%                                  forward-word
           1   0%                                  functionp
           8   0%                                re-search-forward
           2   0%                              - seq-some
           1   0%                                 make-closure
           1   0%                                make-closure
          12   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           8   0%                            - seed7-inside-comment-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           2   0%                              seed7-inside-line-indent-before-comment-p
           8   0%                             seed7--end-regexp-for
           7   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           6   0%                           - seed7-inside-line-indent-before-comment-p
           2   0%                              seed7-to-indent
        2300   1%                        - seed7-re-search-backward
        1486   0%                         - seed7-inside-comment-p
        1486   0%                          - syntax-ppss
        1484   0%                             parse-partial-sexp
         727   0%                         - run-with-timer
         727   0%                          - run-at-time
         476   0%                           - timer-activate
         476   0%                            - timer--activate
         474   0%                             - timer--time-less-p
           4   0%                                timer--time
         222   0%                           - timer-set-time
