      874581  96% - ...
      874581  96%  - pel-profile-indentation-test-of
      874581  96%   - call-interactively
      874581  96%    - apply
      874581  96%     - call-interactively@ido-cr+-record-current-command
      874581  96%      - #<primitive-function call-interactively>
      874581  96%       - funcall-interactively
      874580  96%        - pel-profile-all
      874580  96%         - pel-profile-dir
      874580  96%          - pel-profile-indent
      874580  96%           - pel-profile-indentation-test-of
      874580  96%            - call-interactively
      874580  96%             - apply
      874580  96%              - call-interactively@ido-cr+-record-current-command
      874580  96%               - #<primitive-function call-interactively>
      874580  96%                - funcall-interactively
      874580  96%                 - seed7-complete-statement-or-indent
      874580  96%                  - seed7-indent-region
      874575  96%                   - seed7--indent-one-line
      874513  96%                    - seed7-calc-indent
      637597  70%                     - seed7--indent-search-boundary
      637554  70%                      - seed7--indent-search-boundary-uncached
      631954  69%                       - syntax-ppss
      629452  69%                          parse-partial-sexp
         289   0%                          make-closure
         203   0%                        - #<byte-code-function CC9>
          34   0%                           set-syntax-table
         141   0%                          syntax-ppss--update-stats
         105   0%                          syntax-ppss-toplevel-pos
          97   0%                          syntax-propertize
          89   0%                          syntax-table
          74   0%                          syntax-ppss--data
          62   0%                          set-syntax-table
         839   0%                         seed7-to-indent
       68262   7%                     - seed7-line-inside-parens-pair-column
       68262   7%                      - seed7-line-inside-parens-pair
       65756   7%                       - seed7-re-search-backward
       49016   5%                        - seed7-inside-comment-p
       48964   5%                         - syntax-ppss
       48779   5%                            parse-partial-sexp
          33   0%                          - #<byte-code-function 8CD>
           5   0%                             set-syntax-table
          27   0%                            make-closure
          17   0%                            syntax-ppss-toplevel-pos
          13   0%                            syntax-ppss--update-stats
          13   0%                            syntax-ppss--data
           9   0%                            syntax-propertize
           4   0%                            syntax-table
           2   0%                            set-syntax-table
       15825   1%                        - run-with-timer
       15820   1%                         - run-at-time
       10190   1%                          - timer-activate
       10178   1%                           - timer--activate
       10128   1%                            - timer--time-less-p
         101   0%                               timer--time
           5   0%                              timerp
        4198   0%                          - timer-set-time
        4187   0%                           - timer--time-setter
           7   0%                              timerp
        1374   0%                            timer-relative-time
          19   0%                          - timer-set-function
          11   0%                             timerp
          17   0%                            timer-create
         388   0%                        - seed7-inside-string-p
         290   0%                         - syntax-ppss
         159   0%                            parse-partial-sexp
          22   0%                            make-closure
          22   0%                          - #<byte-code-function 68E>
           1   0%                             set-syntax-table
          19   0%                            syntax-ppss--update-stats
           7   0%                            syntax-ppss--data
           7   0%                            syntax-propertize
           5   0%                            syntax-table
           3   0%                            set-syntax-table
          26   0%                         - #<byte-code-function 864>
          17   0%                            set-match-data
         341   0%                          re-search-backward
          41   0%                        - #<byte-code-function 499>
          37   0%                         - cancel-timer
          10   0%                            timerp
          25   0%                          make-closure
        1179   0%                       - seed7-line-inside-syntax-parens-pair
        1169   0%                        - syntax-ppss
        1161   0%                           parse-partial-sexp
           2   0%                           syntax-ppss-toplevel-pos
           1   0%                           #<byte-code-function 067>
          10   0%                          seed7-move-to-line
         547   0%                       - forward-sexp
         526   0%                        - seed7--forward-sexp-function
          10   0%                           seed7--at-line-comment-start-p
           4   0%                         seed7--paren-pair-string
           2   0%                         seed7-move-to-line
       48220   5%                     - seed7-line-is-defun-end
       40272   4%                      - seed7-end-of-defun
       31696   3%                       - seed7-re-search-forward
        3147   0%                        - seed7-inside-comment-p
        3145   0%                         - syntax-ppss
        1635   0%                          - syntax-propertize
        1623   0%                           - seed7-mode-syntax-propertize
           1   0%                            - #<byte-code-function FDF>
           1   0%                               set-match-data
           3   0%                           - #<byte-code-function 7D1>
           3   0%                            - syntax-propertize-wholelines
           1   0%                               syntax--lbp
        1506   0%                            parse-partial-sexp
           1   0%                            syntax-table
           1   0%                            syntax-ppss--update-stats
          99   0%                        - seed7-inside-string-p
          92   0%                         - syntax-ppss
          90   0%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                            #<byte-code-function AD6>
        8507   0%                       - seed7-top-block-name
        8504   0%                        - seed7--to-top
        8456   0%                         - seed7-re-search-backward
        4969   0%                          - seed7-inside-comment-p
        4966   0%                           - syntax-ppss
        4510   0%                              parse-partial-sexp
         438   0%                            - syntax-propertize
         438   0%                               seed7-mode-syntax-propertize
           2   0%                              #<byte-code-function B9B>
           1   0%                              syntax-ppss--data
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-table
           1   0%                              set-syntax-table
        2208   0%                            re-search-backward
        1228   0%                          - run-with-timer
        1226   0%                           - run-at-time
         783   0%                            - timer-activate
         782   0%                             - timer--activate
         778   0%                              - timer--time-less-p
           9   0%                                 timer--time
           1   0%                                timerp
         344   0%                            - timer-set-time
         344   0%                               timer--time-setter
          96   0%                              timer-relative-time
           1   0%                              timer-set-function
          30   0%                          - seed7-inside-string-p
          21   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           3   0%                            - #<byte-code-function CEA>
           1   0%                               set-syntax-table
           1   0%                              syntax-table
           1   0%                              make-closure
           4   0%                           - #<byte-code-function 733>
           3   0%                              set-match-data
           8   0%                          - #<byte-code-function 0C5>
           7   0%                           - cancel-timer
           2   0%                              timerp
          25   0%                           seed7-to-indent
          11   0%                         - run-with-timer
          11   0%                          - run-at-time
           5   0%                           - timer-activate
           5   0%                            - timer--activate
           5   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           2   0%                             timer-relative-time
           2   0%                        - seed7--block-name
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          52   0%                       - seed7-re-search-backward
          35   0%                        - seed7-inside-comment-p
          35   0%                         - syntax-ppss
          35   0%                            parse-partial-sexp
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           8   0%                          - timer-activate
           8   0%                           - timer--activate
           8   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           5   0%                          re-search-backward
           1   0%                         match-string-no-properties
        7159   0%                      - seed7-beg-of-defun
        4157   0%                       - seed7-re-search-backward-closest
        4157   0%                        - seed7-re-search-backward
        4147   0%                           re-search-backward
          10   0%                         - run-with-timer
          10   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
        2971   0%                       - seed7-re-search-backward
        1350   0%                        - seed7-inside-comment-p
        1348   0%                         - syntax-ppss
