         140  87% - ...
         140  87%  - pel-profile-dir
         140  87%   - pel-profile-indent
         140  87%    - pel-profile-indentation-test-of
         140  87%     - call-interactively
         140  87%      - apply
         140  87%       - call-interactively@ido-cr+-record-current-command
         140  87%        - #<primitive-function call-interactively>
         140  87%         - funcall-interactively
         140  87%          - seed7-complete-statement-or-indent
         140  87%           - seed7-indent-region
         140  87%            - seed7--indent-one-line
         140  87%             - seed7-calc-indent
          38  23%              - seed7-comment-column
          24  15%               - seed7-line-code-ends-with
          23  14%                - seed7-move-to-line
          23  14%                 - seed7-to-previous-non-empty-line
          23  14%                  - seed7-inside-comment-p
          23  14%                   - syntax-ppss
          23  14%                      parse-partial-sexp
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
          14   8%               - seed7-calc-indent
           5   3%                - seed7-line-inside-nested-parens-pairs-column
           5   3%                 - seed7-line-inside-nested-parens-pairs
           5   3%                  - seed7-line-inside-parens-pair
           4   2%                   - seed7-re-search-backward
           4   2%                    - run-with-timer
           4   2%                     - run-at-time
           3   1%                      - timer-activate
           3   1%                       - timer--activate
           3   1%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   1%                - seed7-line-inside-set-definition-block
           2   1%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           2   1%                - seed7-line-inside-array-definition-block
           1   0%                 - forward-sexp
           1   0%                    seed7--forward-sexp-function
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                    seed7-to-previous-non-empty-line
           1   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-a-block-cached
           1   0%                 - seed7-line-inside-a-block
