        2175  90% - ...
        2175  90%  - pel-profile-indentation-test-of
        2175  90%   - call-interactively
        2175  90%    - apply
        2175  90%     - call-interactively@ido-cr+-record-current-command
        2175  90%      - #<primitive-function call-interactively>
        2175  90%       - funcall-interactively
        2151  89%        - pel-profile-all
        2151  89%         - pel-profile-dir
        2151  89%          - pel-profile-indent
        2151  89%           - pel-profile-indentation-test-of
        2151  89%            - call-interactively
        2151  89%             - apply
        2151  89%              - call-interactively@ido-cr+-record-current-command
        2151  89%               - #<primitive-function call-interactively>
        2151  89%                - funcall-interactively
        2151  89%                 - seed7-complete-statement-or-indent
        2151  89%                  - seed7-indent-region
        2151  89%                   - seed7--indent-one-line
        2150  89%                    - seed7-calc-indent
         926  38%                     - seed7-line-inside-a-block-cached
         926  38%                      - seed7-line-inside-a-block
         487  20%                       - seed7-calc-indent
         401  16%                        - seed7-line-inside-a-block-cached
         401  16%                         - seed7-line-inside-a-block
         370  15%                          - seed7--safe-enclosing-block-bounds
         370  15%                           - seed7--block-end-pos-for
         368  15%                            - seed7-to-block-forward
         363  15%                             - seed7-end-of-defun
         321  13%                              - seed7-top-block-name
         321  13%                               - seed7--to-top
         314  13%                                - seed7-re-search-backward
         245  10%                                 - seed7-inside-comment-p
         245  10%                                  - syntax-ppss
         244  10%                                     parse-partial-sexp
           1   0%                                     syntax-ppss--update-stats
          52   2%                                 - run-with-timer
          52   2%                                  - run-at-time
          31   1%                                   - timer-activate
          31   1%                                    - timer--activate
          31   1%                                       timer--time-less-p
          14   0%                                   - timer-set-time
          14   0%                                      timer--time-setter
           7   0%                                     timer-relative-time
           9   0%                                   re-search-backward
           6   0%                                 - seed7-inside-string-p
           6   0%                                  - syntax-ppss
           3   0%                                     parse-partial-sexp
           1   0%                                     syntax-ppss--data
           1   0%                                     make-closure
           6   0%                                - run-with-timer
           6   0%                                 - run-at-time
           4   0%                                  - timer-activate
           4   0%                                   - timer--activate
           4   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                                    timer-relative-time
           1   0%                                  seed7-to-indent
          34   1%                                seed7-re-search-forward
           8   0%                              - seed7-re-search-backward
           5   0%                               - seed7-inside-comment-p
           5   0%                                - syntax-ppss
           5   0%                                   parse-partial-sexp
           3   0%                               - run-with-timer
           3   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           4   0%                             - seed7-re-search-forward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                                  #<byte-code-function 96F>
           1   0%                             - seed7--current-line-nth-word
           1   0%                              - thing-at-point
           1   0%                               - bounds-of-thing-at-point
           1   0%                                - #<byte-code-function 3C8>
           1   0%                                 - forward-thing
           1   0%                                    forward-word
           2   0%                            - seed7--line-ends-a-statement-p
           2   0%                               looking-at
          30   1%                          - seed7-re-search-backward
          20   0%                           - seed7-inside-comment-p
          20   0%                            - syntax-ppss
          20   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                               timer-relative-time
           2   0%                             re-search-backward
           1   0%                            replace-regexp-in-string
          44   1%                        - seed7--indent-search-boundary
          44   1%                         - seed7--indent-search-boundary-uncached
          44   1%                          - syntax-ppss
          44   1%                             parse-partial-sexp
          23   0%                        - seed7-line-inside-parens-pair-column
          23   0%                         - seed7-line-inside-parens-pair
          21   0%                          - seed7-re-search-backward
          13   0%                           - seed7-inside-comment-p
          13   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           6   0%                             - timer-activate
           6   0%                              - timer--activate
           6   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                               timer-relative-time
           1   0%                          - forward-sexp
           1   0%                             seed7--forward-sexp-function
          15   0%                        - seed7-line-is-defun-end
          12   0%                         - seed7-end-of-defun
          10   0%                          - seed7-top-block-name
          10   0%                           - seed7--to-top
          10   0%                            - seed7-re-search-backward
           7   0%                             - seed7-inside-comment-p
           7   0%                              - syntax-ppss
           7   0%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           2   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                         - seed7-beg-of-defun
           2   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                        - seed7-line-inside-array-definition-block
           2   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            re-search-backward
           1   0%                        - seed7-line-at-endof-set-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-set-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
         413  17%                       - seed7--safe-enclosing-block-bounds
         413  17%                        - seed7--block-end-pos-for
         412  17%                         - seed7-to-block-forward
         394  16%                          - seed7-end-of-defun
         363  15%                           - seed7-top-block-name
         362  14%                            - seed7--to-top
         349  14%                             - seed7-re-search-backward
         232   9%                              - seed7-inside-comment-p
         232   9%                               - syntax-ppss
         231   9%                                  parse-partial-sexp
           1   0%                                  make-closure
         112   4%                              - run-with-timer
         112   4%                               - run-at-time
          71   2%                                - timer-activate
          71   2%                                 - timer--activate
          70   2%                                    timer--time-less-p
          28   1%                                - timer-set-time
          28   1%                                   timer--time-setter
          13   0%                                  timer-relative-time
           3   0%                                re-search-backward
           2   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           6   0%                             - run-with-timer
           6   0%                              - run-at-time
           5   0%                               - timer-activate
           5   0%                                - timer--activate
           5   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                               seed7-to-indent
           1   0%                            - seed7--block-name
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          19   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          12   0%                           - seed7-re-search-backward
           7   0%                            - seed7-inside-comment-p
           7   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           3   0%                            - run-with-timer
           3   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                                timer-relative-time
           2   0%                              re-search-backward
           8   0%                          - seed7-re-search-forward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
           8   0%                          - seed7--current-line-nth-word
           5   0%                           - thing-at-point
           5   0%                            - bounds-of-thing-at-point
           2   0%                             - #<byte-code-function 99A>
           1   0%                              - forward-thing
           1   0%                                 format
           1   0%                             - #<byte-code-function 828>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           1   0%                             - seq-some
           1   0%                                make-closure
           1   0%                               make-closure
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
