     18,795,867  99% - ...
     18,795,867  99%  - #<primitive-function call-interactively>
     18,795,867  99%   - funcall-interactively
     18,795,867  99%    - smex
     18,795,867  99%     - smex-read-and-run
     18,795,867  99%      - execute-extended-command
     18,795,867  99%       - command-execute
     18,795,867  99%        - call-interactively
     18,795,867  99%         - apply
     18,795,867  99%          - call-interactively@ido-cr+-record-current-command
     18,795,867  99%           - #<primitive-function call-interactively>
     18,795,867  99%            - funcall-interactively
     18,795,867  99%             - pel-profile-all
     18,795,867  99%              - pel-profile-dir
     18,795,867  99%               - pel-profile-indent
     18,795,867  99%                - pel-profile-indentation-test-of
     17,226,335  91%                 - call-interactively
     17,226,335  91%                  - apply
     17,226,335  91%                   - call-interactively@ido-cr+-record-current-command
     17,226,335  91%                    - #<primitive-function call-interactively>
     17,226,335  91%                     - funcall-interactively
     17,226,319  91%                      - seed7-complete-statement-or-indent
     17,226,319  91%                       - seed7-indent-region
     17,226,319  91%                        - seed7--indent-one-line
     17,226,319  91%                         - seed7-calc-indent
      6,296,784  33%                          - seed7-line-is-defun-end
      2,731,734  14%                           - seed7-end-of-defun
      1,858,544   9%                            - seed7-top-block-name
      1,858,544   9%                             - seed7--to-top
      1,595,248   8%                              - seed7-re-search-backward
      1,595,248   8%                               - run-with-timer
      1,595,248   8%                                - run-at-time
        777,856   4%                                 - timer-activate
        777,856   4%                                  - timer--activate
        777,856   4%                                     timer--time-less-p
        500,976   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
        357,666   1%                            - seed7-re-search-forward
        130,883   0%                             - seed7-inside-comment-p
        130,883   0%                              - syntax-ppss
        130,883   0%                               - syntax-propertize
        130,883   0%                                  seed7-mode-syntax-propertize
         87,519   0%                             - internal--syntax-propertize
         87,519   0%                              - syntax-propertize
